Date,Time,Relative Time(mS),CPU0-Frequency(MHz),CPU0-DTS(Degree C),Power-EWMA Power(Watts),Power-IA Power(Watts),Power-GT Power(Watts),Power-Rest of Package Power(Watts),Power-Package Power(Watts),Power-MSR Psys Power(Watts),Power-PECI Psys Power(Watts),Power-SA Power(Watts),Voltage-IA Target voltage(Volts),Voltage-GT Target Voltage(Volts)
09/08/2022,16:57:22:476,0,1837,37,3.837258,0.952894,0.021031,4.526088,4.609794,14.485614,14.476740,2.809075,0.800903,0.000000
09/08/2022,16:57:23:444,968,1082,37,3.820794,0.315971,0.003262,5.411784,3.159711,10.385290,10.385290,2.146169,1.114258,0.000000
09/08/2022,16:57:24:457,1981,1210,36,3.824303,0.676267,0.162760,6.245931,3.839257,12.712849,12.712849,2.412684,0.751953,0.000000
09/08/2022,16:57:25:453,2977,1271,35,3.802925,0.209159,0.823975,4.673549,3.075120,10.401970,10.414298,2.156555,0.751587,0.000000
09/08/2022,16:57:26:466,3990,1832,36,3.783101,0.199203,0.322614,5.463809,3.104651,10.824793,10.812353,2.198551,0.800049,0.000000
09/08/2022,16:57:27:467,4991,1869,35,3.762484,0.214602,0.001835,4.867899,3.147618,10.930721,10.930721,2.214618,0.798584,0.000000
09/08/2022,16:57:28:462,5986,921,35,3.750280,0.253540,0.004885,4.760217,3.323540,11.630852,11.630852,2.350098,0.831787,0.000000
09/08/2022,16:57:29:458,6982,1771,36,3.729700,0.291986,0.004604,4.682024,3.083986,10.270915,10.260593,2.086666,0.789795,0.000000
09/08/2022,16:57:30:469,7993,917,35,3.712439,0.251164,0.002051,4.505831,3.196328,10.981181,10.992217,2.223923,0.848755,0.000000
09/08/2022,16:57:31:466,8990,854,35,3.694485,0.255711,0.003612,4.565306,3.169298,10.729510,10.729510,2.194489,0.842407,0.000000
09/08/2022,16:57:32:484,10008,670,35,3.679591,0.270405,0.000993,4.598442,3.176250,10.829948,10.844993,2.196409,0.850098,0.000000
09/08/2022,16:57:33:448,10972,1827,40,3.765737,2.383414,0.000974,5.283356,5.890532,16.061608,16.046845,2.726576,0.801025,0.000000
09/08/2022,16:57:34:466,11990,1397,36,3.759414,0.291155,0.057220,5.889893,3.429417,12.017594,12.017594,2.417512,0.756104,0.000000
09/08/2022,16:57:35:477,13001,1552,36,3.746265,0.258959,0.000304,4.013932,3.324045,11.473292,11.473292,2.331267,0.829224,0.000000
09/08/2022,16:57:36:474,13998,795,35,3.729154,0.285096,0.001347,4.846588,3.223844,10.874652,10.874652,2.226425,0.837646,0.000000
09/08/2022,16:57:37:472,14996,698,35,3.711036,0.274844,0.003846,4.550316,3.150878,10.469731,10.469731,2.162371,0.850952,0.000000
09/08/2022,16:57:38:468,15992,1702,36,3.706949,0.269510,0.004156,4.742225,3.519570,12.486032,12.486032,2.506949,0.814697,0.000000
09/08/2022,16:57:39:464,16988,1796,36,3.692837,0.229988,0.000623,4.512388,3.239165,11.161099,11.161099,2.295597,0.799805,0.000000
09/08/2022,16:57:40:459,17983,1671,35,3.685052,0.244327,0.004297,5.546238,3.052567,10.180983,10.180983,2.127650,1.298828,0.000000
09/08/2022,16:57:41:466,18990,1493,36,3.676069,0.395880,0.000251,4.295945,3.373088,11.681171,11.694496,2.264904,0.760620,0.000000
09/08/2022,16:57:42:479,20003,1596,36,3.676527,0.356223,0.001295,3.855611,3.534670,11.844756,11.831617,2.424915,0.770996,0.000000
09/08/2022,16:57:43:475,20999,1747,37,3.711201,0.217014,0.001161,5.871293,4.522650,18.137936,18.137936,3.489066,0.795044,0.000000
09/08/2022,16:57:44:487,22011,772,36,3.704068,0.249734,0.002113,4.898138,3.452526,12.180768,12.180768,2.459729,0.842041,0.000000
09/08/2022,16:57:45:473,22997,1943,35,3.689894,0.276799,0.001162,4.923906,3.252415,11.089925,11.089925,2.254682,0.809082,0.000000
09/08/2022,16:57:46:475,23999,874,36,3.680469,0.285123,0.002005,4.885502,3.334562,11.278580,11.278580,2.318841,0.833130,0.000000
09/08/2022,16:57:47:485,25009,740,36,3.667589,0.237229,0.001606,3.796659,3.213427,11.075932,11.075932,2.252392,0.840820,0.000000
09/08/2022,16:57:48:483,26007,1907,36,3.658513,0.287588,0.000858,4.441630,3.320227,11.384478,11.384478,2.299333,0.807983,0.000000
09/08/2022,16:57:49:480,27004,1029,36,3.647441,0.260066,0.005329,5.202073,3.245025,11.084999,11.098623,2.265334,0.741821,0.000000
09/08/2022,16:57:50:491,28015,777,36,3.635570,0.265065,0.000124,4.189503,3.224618,10.935823,10.942128,2.231365,0.821777,0.000000
09/08/2022,16:57:51:487,29011,804,35,3.624114,0.276893,0.002081,4.588634,3.275145,11.149149,11.129468,2.278042,0.837158,0.000000
09/08/2022,16:57:52:483,30007,1966,35,3.609750,0.279719,0.002980,4.602826,3.138499,10.408333,10.428310,2.146832,0.811035,0.000000
09/08/2022,16:57:53:494,31018,818,36,3.627988,0.211791,0.001801,4.676108,4.091777,16.144657,16.134463,3.107895,0.833130,0.000000
09/08/2022,16:57:54:491,32015,1805,37,3.622224,0.284218,0.001900,4.314158,3.377217,11.441647,11.427352,2.353117,0.799683,0.000000
09/08/2022,16:57:55:503,33027,1616,35,3.608215,0.274843,0.002096,6.661551,3.087762,10.282811,10.282811,2.112722,0.781006,0.000000
09/08/2022,16:57:56:499,34023,1853,35,3.594353,0.198823,0.523158,3.936768,3.127104,10.739700,10.739700,2.203538,0.799438,0.000000
09/08/2022,16:57:57:511,35035,1767,35,3.590227,0.263389,0.001180,5.209787,3.302045,11.289972,11.289972,2.316581,0.790283,0.000000
09/08/2022,16:57:58:508,36032,1729,36,3.580613,0.180106,0.074114,4.311698,3.213131,11.555608,11.555608,2.307020,0.780762,0.000000
09/08/2022,16:57:59:507,37031,1965,35,3.564105,0.233585,0.001801,4.689187,3.032572,10.172424,10.172424,2.100356,0.809570,0.000000
09/08/2022,16:58:00:505,38029,1771,35,3.556479,0.274225,0.003842,4.118026,3.255064,11.074246,11.074246,2.253737,0.789429,0.000000
09/08/2022,16:58:01:509,39033,1774,35,3.549438,0.314767,0.001744,4.689244,3.252925,11.018313,11.018313,2.221950,0.789673,0.000000
09/08/2022,16:58:02:516,40040,906,36,3.540782,0.232365,0.005364,4.794615,3.189426,11.039878,11.028883,2.241583,0.993652,0.000000
09/08/2022,16:58:03:513,41037,1294,35,3.538880,0.315737,0.003868,5.126953,3.341460,11.309124,11.320355,2.297940,0.756836,0.000000
09/08/2022,16:58:04:509,42033,1819,35,3.525901,0.199125,0.002484,4.762618,3.071875,10.702028,10.702028,2.167146,0.800049,0.000000
09/08/2022,16:58:05:530,43054,1860,35,3.514253,0.242773,0.001740,4.466905,3.152323,10.812231,10.812231,2.199288,0.800415,0.000000
09/08/2022,16:58:06:506,44030,1847,36,3.504123,0.277477,0.001818,4.715327,3.192557,10.805016,10.805016,2.201928,0.800049,0.000000
09/08/2022,16:58:07:509,45033,1690,36,3.493214,0.247757,0.000634,5.361069,3.035071,10.157788,10.185867,2.090282,0.781006,0.000000
09/08/2022,16:58:08:520,46044,1966,36,3.485924,0.223364,0.003884,4.761218,3.160265,11.040974,11.021014,2.233680,0.810059,0.000000
09/08/2022,16:58:09:517,47041,839,35,3.475259,0.241447,0.002694,4.557504,3.146586,10.830510,10.837513,2.187667,0.830200,0.000000
09/08/2022,16:58:10:527,48051,795,35,3.465416,0.248048,0.005024,5.314424,3.148521,10.706925,10.692417,2.194572,0.832397,0.000000
09/08/2022,16:58:11:524,49048,1612,34,3.458882,0.281729,0.000490,4.953238,3.121302,10.349508,10.339271,2.132605,0.781128,0.000000
09/08/2022,16:58:12:521,50045,952,35,3.452181,0.247924,0.056340,4.691323,3.220845,11.204451,11.215700,2.257200,0.856079,0.000000
09/08/2022,16:58:13:516,51040,1825,36,3.449538,0.251405,0.004905,5.046928,3.325329,11.650369,11.672652,2.349608,0.799927,0.000000
09/08/2022,16:58:14:528,52052,1898,35,3.435617,0.255453,0.000870,4.562682,3.015336,10.031481,10.009152,2.059201,0.810303,0.000000
09/08/2022,16:58:15:524,53048,809,35,3.432228,0.277166,0.003119,5.286147,3.247462,10.990977,10.990977,2.246770,0.820557,0.000000
09/08/2022,16:58:16:520,54044,1796,35,3.426673,0.245941,0.001118,4.595299,3.184683,10.922293,10.922293,2.221165,0.799438,0.000000
09/08/2022,16:58:17:533,55057,937,36,3.422667,0.273167,0.001367,4.885805,3.258979,11.167350,11.167350,2.268351,0.830811,0.000000
09/08/2022,16:58:18:518,56042,1937,35,3.421820,0.266930,0.001283,4.646779,3.293516,11.286257,11.286257,2.296982,0.802246,0.000000
09/08/2022,16:58:19:524,57048,784,34,3.416678,0.241127,0.002888,4.554403,3.219291,11.032816,11.059682,2.262139,0.892822,0.000000
09/08/2022,16:58:20:537,58061,1737,34,3.415119,0.265019,0.003819,4.708967,3.250384,11.143015,11.116658,2.260487,0.789429,0.000000
09/08/2022,16:58:21:532,59056,1198,35,3.412793,0.256604,0.001650,4.795619,3.213968,10.990124,10.979286,2.243479,0.751953,0.000000
09/08/2022,16:58:22:529,60053,752,35,3.401990,0.225992,0.043597,4.481724,3.064437,10.397854,10.397854,2.134576,0.841309,0.000000
09/08/2022,16:58:23:539,61063,771,35,3.401585,0.265211,0.000870,4.659600,3.345249,11.575620,11.587243,2.350405,0.873169,0.000000
09/08/2022,16:58:24:537,62061,1911,35,3.398799,0.278458,0.004290,4.551549,3.221198,10.838307,10.842744,2.222586,0.799683,0.000000
09/08/2022,16:58:25:532,63056,660,35,3.390645,0.226029,0.000930,5.099865,3.116515,10.720254,10.715645,2.192985,0.870605,0.000000
09/08/2022,16:58:26:545,64069,741,36,3.382302,0.281433,0.003854,4.536223,3.113787,10.352728,10.352728,2.119607,0.850342,0.000000
09/08/2022,16:58:27:542,65066,1796,36,3.382234,0.290161,0.001038,4.834825,3.281738,11.137078,11.126095,2.265832,0.799561,0.000000
09/08/2022,16:58:28:537,66061,1735,36,3.389842,0.262954,0.000310,5.096125,3.467207,12.349977,12.362377,2.475811,0.780151,0.000000
09/08/2022,16:58:29:548,67072,1665,35,3.378890,0.201771,0.001307,4.772515,2.949908,10.046669,10.046669,2.057897,0.781982,0.000000
09/08/2022,16:58:30:544,68068,840,35,3.373915,0.234722,0.002446,4.684182,3.198475,11.083550,11.110268,2.245032,0.833008,0.000000
09/08/2022,16:58:31:541,69065,1395,36,3.375079,0.260130,0.000436,4.629953,3.260683,11.144431,11.137752,2.280077,0.760864,0.000000
09/08/2022,16:58:32:555,70079,1535,35,3.371207,0.198069,0.047956,4.721505,3.117388,10.898724,10.898785,2.210183,0.770996,0.000000
09/08/2022,16:58:33:534,71058,1508,35,3.369085,0.232910,0.061035,4.900251,3.181824,11.084298,11.064113,2.237113,0.771729,0.000000
09/08/2022,16:58:34:557,72081,719,35,3.365679,0.216944,0.021798,4.795619,3.158079,11.045619,11.045619,2.232989,0.839355,0.000000
09/08/2022,16:58:35:555,73079,1774,35,3.362037,0.268216,0.003811,4.041948,3.177760,10.853687,10.843077,2.195476,0.790039,0.000000
09/08/2022,16:58:36:549,74073,865,35,3.389770,0.260454,0.005024,5.335552,4.098784,15.808472,15.808472,3.060809,0.950684,0.000000
09/08/2022,16:58:37:546,75070,1366,35,3.396771,0.257469,0.002367,4.769461,3.454092,12.222060,12.234356,2.458968,0.761230,0.000000
09/08/2022,16:58:38:556,76080,1572,36,3.396181,0.210425,0.000373,4.983085,3.232938,11.491506,11.502648,2.310582,0.770874,0.000000
09/08/2022,16:58:39:554,77078,813,35,3.389682,0.220119,0.370571,4.228864,3.158140,10.971326,10.960317,2.222828,0.828613,0.000000
09/08/2022,16:58:40:548,78072,1431,35,3.385906,0.254747,0.001613,5.335635,3.132270,10.631359,10.631359,2.168673,0.761230,0.000000
09/08/2022,16:58:41:559,79083,599,36,3.375462,0.181609,0.000747,5.026681,2.921716,9.983889,10.007983,2.053559,0.733032,0.000000
09/08/2022,16:58:42:538,80062,723,35,3.368201,0.191554,0.000980,4.402271,3.131771,10.949985,10.926319,2.219482,0.992310,0.000000
09/08/2022,16:58:43:560,81084,1896,35,3.372774,0.303723,0.000569,4.672980,3.384734,11.745655,11.741770,2.356518,0.807495,0.000000
09/08/2022,16:58:44:573,82097,1697,35,3.363147,0.223675,0.003852,5.693708,2.978744,10.049427,10.099030,2.051343,0.780396,0.000000
09/08/2022,16:58:45:571,83095,1656,35,3.359926,0.227278,0.001527,5.528041,3.104850,10.618481,10.569992,2.175876,0.781006,0.000000
09/08/2022,16:58:46:567,84091,890,36,3.353392,0.211824,0.100272,4.622910,3.120360,10.896887,10.909376,2.199284,0.831299,0.000000
09/08/2022,16:58:47:578,85102,1830,36,3.353842,0.309456,0.003908,4.554949,3.324865,11.246324,11.233836,2.281587,0.800049,0.000000
09/08/2022,16:58:48:575,86099,921,0,3.350808,0.265384,0.004285,4.481799,3.227762,11.005586,11.005586,2.243027,0.896973,0.000000
09/08/2022,16:58:49:571,87095,1940,35,3.349678,0.255565,0.000559,4.948207,3.134959,10.694511,10.683785,2.178227,1.282959,0.000000
09/08/2022,16:58:50:567,88091,1996,36,3.359724,0.555718,0.001243,4.494803,3.476766,11.324440,11.335810,2.207745,0.813965,0.000000
09/08/2022,16:58:51:560,89084,1397,35,3.360911,0.239541,0.000746,4.943102,3.235920,11.245804,11.245804,2.277849,0.760864,0.000000
09/08/2022,16:58:52:586,90110,1696,34,3.348788,0.215462,0.002993,4.380095,2.958304,10.079652,10.069511,2.048021,0.790283,0.000000
09/08/2022,16:58:53:567,91091,1562,35,3.349269,0.216282,0.001813,4.840557,3.208636,11.297036,11.330388,2.286104,0.775757,0.000000
09/08/2022,16:58:54:575,92099,1300,35,3.345356,0.228125,0.001009,3.883443,3.130574,10.780164,10.756856,2.184524,0.756958,0.000000
09/08/2022,16:58:55:570,93094,1963,36,3.342412,0.215281,0.001351,4.922049,3.113346,10.761462,10.761462,2.190968,0.800049,0.000000
09/08/2022,16:58:56:581,94105,801,35,3.337221,0.225992,0.248500,3.770095,3.115468,10.833985,10.833985,2.182666,0.832397,0.000000
09/08/2022,16:58:57:579,95103,1784,36,3.335047,0.267098,0.004959,4.450608,3.182644,10.875125,10.875125,2.194066,0.790039,0.000000
09/08/2022,16:58:58:591,96115,1850,36,3.337133,0.254003,0.003101,4.522219,3.315623,11.553625,11.553625,2.332057,0.800049,0.000000
09/08/2022,16:58:59:586,97110,850,35,3.328700,0.240043,0.005382,5.633328,3.042951,10.311017,10.300829,2.103421,0.846191,0.000000
09/08/2022,16:59:00:583,98107,751,36,3.323621,0.278947,0.002051,4.488393,3.139643,10.479847,10.490379,2.150891,0.856689,0.000000
09/08/2022,16:59:01:595,99119,799,35,3.329178,0.445811,0.003229,4.591847,3.431939,11.379781,11.379781,2.263933,0.874146,0.000000
09/08/2022,16:59:02:575,100099,1684,35,3.339771,0.441543,0.001774,4.265746,3.582849,12.020307,12.020307,2.390674,0.780762,0.000000
09/08/2022,16:59:03:583,101107,1696,35,3.340953,0.313832,0.002275,4.341140,3.311458,11.165448,11.165448,2.278708,0.785278,0.000000
09/08/2022,16:59:04:595,102119,1711,35,3.340260,0.275335,0.002215,4.475150,3.231233,10.994874,10.994874,2.233486,0.791992,0.000000
09/08/2022,16:59:05:592,103116,848,34,3.334532,0.227322,0.001040,4.550439,3.138724,10.826563,10.840555,2.204141,0.829834,0.000000
09/08/2022,16:59:06:601,104125,777,35,3.330437,0.263948,0.004657,4.690355,3.177864,10.833251,10.819062,2.201494,0.833252,0.000000
09/08/2022,16:59:07:600,105124,1135,35,3.321245,0.254068,0.001287,4.628666,3.029145,10.040676,10.040676,2.075739,0.863037,0.000000
09/08/2022,16:59:08:596,106120,1695,35,3.325764,0.267416,0.003652,5.164513,3.299427,11.492327,11.499720,2.316403,0.780884,0.000000
09/08/2022,16:59:09:607,107131,1035,35,3.328354,0.254085,0.001492,4.829915,3.246051,11.242185,11.234763,2.269994,1.158813,0.000000
09/08/2022,16:59:10:587,108111,1985,36,3.352554,0.584675,0.048828,5.538236,3.924144,13.265457,13.265457,2.585858,0.810913,0.000000
09/08/2022,16:59:11:611,109135,1887,35,3.362501,0.455775,0.004671,4.542448,3.512204,11.598733,11.598733,2.315727,0.799194,0.000000
09/08/2022,16:59:12:608,110132,968,36,3.363374,0.315449,0.002659,4.387513,3.352280,11.472583,11.472583,2.302647,0.871948,0.000000
09/08/2022,16:59:13:604,111128,1967,36,3.364444,0.263989,0.003908,5.132100,3.341427,11.649022,11.649022,2.351077,0.808960,0.000000
09/08/2022,16:59:14:599,112123,1467,35,3.367721,0.282466,0.001244,5.126953,3.304973,11.365408,11.365408,2.313938,0.761841,0.000000
09/08/2022,16:59:15:611,113135,1932,35,3.363813,0.299395,0.001678,4.665164,3.211431,10.830090,10.842236,2.193585,0.809204,0.000000
09/08/2022,16:59:16:609,114133,1896,36,3.373246,0.390307,0.003914,4.944629,3.543709,11.998268,11.986315,2.410255,0.808594,0.000000
09/08/2022,16:59:17:604,115128,1518,35,3.371819,0.272830,0.000991,4.804339,3.207661,10.934344,10.934344,2.216511,0.775879,0.000000
09/08/2022,16:59:18:615,116139,1497,35,3.369303,0.220622,0.000747,4.716399,3.180237,11.073959,11.081803,2.244990,0.775757,0.000000
09/08/2022,16:59:19:612,117136,884,36,3.362265,0.224612,0.001041,4.437087,3.122894,10.814221,10.803464,2.188874,0.831299,0.000000
09/08/2022,16:59:20:608,118132,1819,36,3.358386,0.242154,0.003105,4.378348,3.164639,10.846644,10.849749,2.210795,0.789551,0.000000
09/08/2022,16:59:21:619,119143,1596,35,3.359613,0.324424,0.000621,4.769461,3.295402,11.128560,11.142961,2.248322,0.780640,0.000000
09/08/2022,16:59:22:615,120139,1903,35,3.346893,0.205718,0.000613,4.258769,2.965843,10.029326,10.015139,2.059060,0.800049,0.000000
09/08/2022,16:59:23:612,121136,1617,35,3.350537,0.254769,0.001927,4.756383,3.281665,11.417067,11.425095,2.307325,0.780640,0.000000
09/08/2022,16:59:24:623,122147,1916,35,3.344381,0.229860,0.052316,4.360995,3.140920,10.842994,10.824098,2.200330,0.800049,0.000000
09/08/2022,16:59:25:619,123143,970,35,3.339599,0.256421,0.004093,4.676834,3.151833,10.682660,10.707870,2.183153,0.851685,0.000000
09/08/2022,16:59:26:616,124140,1800,35,3.333317,0.273634,0.004346,4.944196,3.053186,10.136493,10.121040,2.075195,0.801147,0.000000
09/08/2022,16:59:27:629,125153,1823,35,3.328465,0.250716,0.003722,4.658425,3.152925,10.778980,10.800100,2.186858,0.790039,0.000000
09/08/2022,16:59:28:625,126149,1679,35,3.329125,0.248173,0.002444,4.824029,3.250932,11.341864,11.343130,2.277521,0.781982,0.000000
09/08/2022,16:59:29:620,127144,1796,35,3.322520,0.207383,0.000869,4.681399,3.092986,10.739188,10.738576,2.174653,0.802002,0.000000
09/08/2022,16:59:30:632,128156,1618,35,3.315121,0.257828,0.004666,4.341037,3.065881,10.207240,10.175143,2.101056,0.771973,0.000000
09/08/2022,16:59:31:613,129137,1848,35,3.315637,0.252956,0.001347,4.205719,3.293878,11.500457,11.511822,2.310341,0.800049,0.000000
09/08/2022,16:59:32:636,130160,799,36,3.313142,0.254544,0.002459,4.838098,3.130952,10.675615,10.675615,2.166281,0.825439,0.000000
09/08/2022,16:59:33:617,131141,1994,36,3.316524,0.288299,0.001270,5.318778,3.246296,11.063130,11.077523,2.248516,0.810059,0.000000
09/08/2022,16:59:34:624,132148,1000,36,3.313579,0.210877,0.074114,4.520961,3.105219,10.763071,10.748092,2.182396,0.830933,0.000000
09/08/2022,16:59:35:636,133160,1899,34,3.319037,0.262193,0.000614,4.450593,3.373513,11.597953,11.597953,2.366142,0.814087,0.000000
09/08/2022,16:59:36:632,134156,1896,35,3.319874,0.268444,0.001163,2.749779,3.245883,11.029451,11.029451,2.250815,0.809326,0.000000
09/08/2022,16:59:37:628,135152,1599,35,3.322407,0.257255,0.002238,4.778181,3.193655,10.702294,10.702294,2.195060,0.781738,0.000000
09/08/2022,16:59:38:641,136165,983,34,3.321924,0.202912,0.309535,4.241943,3.268206,11.695096,11.695096,2.342599,0.884644,0.000000
09/08/2022,16:59:39:636,137160,638,35,3.320588,0.299305,0.004098,4.551741,3.247706,10.861245,10.861245,2.231945,0.851318,0.000000
09/08/2022,16:59:40:633,138157,667,35,3.325937,0.233202,0.005097,4.302397,3.336340,11.711389,11.732859,2.367747,0.942871,0.000000
09/08/2022,16:59:41:645,139169,1996,35,3.319718,0.251599,0.000249,4.734336,3.048339,10.311146,10.289719,2.098666,0.821411,0.000000
09/08/2022,16:59:42:625,140149,918,35,3.318958,0.270779,0.001833,4.628120,3.255331,11.201580,11.201580,2.261735,0.838623,0.000000
09/08/2022,16:59:43:649,141173,1555,35,3.324132,0.245026,0.001391,4.409416,3.344980,11.694460,11.694460,2.371216,0.770996,0.000000
09/08/2022,16:59:44:629,142153,1821,35,3.326402,0.268700,0.002843,4.659304,3.298560,11.347408,11.347408,2.301957,0.789795,0.000000
09/08/2022,16:59:45:637,143161,698,35,3.330801,0.286386,0.001199,4.300981,3.392217,11.642161,11.642161,2.369279,0.732178,0.000000
09/08/2022,16:59:46:649,144173,1883,35,3.332979,0.281440,0.003946,4.512656,3.307304,11.186708,11.196197,2.291007,0.800049,0.000000
09/08/2022,16:59:47:645,145169,765,35,3.331958,0.284994,0.000856,4.450351,3.267154,11.162920,11.153435,2.264091,0.882690,0.000000
09/08/2022,16:59:48:641,146165,1885,34,3.334017,0.291950,0.004098,5.742597,3.327068,11.363375,11.363375,2.315598,0.798706,0.000000
09/08/2022,16:59:49:653,147177,1726,35,3.331570,0.256944,0.004786,4.381026,3.158725,10.601059,10.601059,2.179188,0.785400,0.000000
09/08/2022,16:59:50:650,148174,1896,35,3.345800,0.501797,0.001345,4.853297,3.621623,12.071377,12.071377,2.376994,0.809692,0.000000
09/08/2022,16:59:51:646,149170,1554,35,3.352197,0.344129,0.003536,4.507882,3.389622,11.454713,11.454713,2.312112,0.771240,0.000000
09/08/2022,16:59:52:657,150181,1996,34,3.343547,0.206475,0.001305,4.593770,2.996814,10.189076,10.189076,2.085919,0.810059,0.000000
09/08/2022,16:59:53:655,151179,932,35,3.342500,0.222246,0.000673,4.511569,3.278102,11.581527,11.581527,2.332363,0.831421,0.000000
09/08/2022,16:59:54:649,152173,1396,35,3.351428,0.308529,0.001428,4.289900,3.456838,11.835989,11.835989,2.398553,0.755249,0.000000
