Date,Time,Relative Time(mS),CPU0-Frequency(MHz),CPU0-DTS(Degree C),Power-EWMA Power(Watts),Power-IA Power(Watts),Power-GT Power(Watts),Power-Rest of Package Power(Watts),Power-Package Power(Watts),Power-MSR Psys Power(Watts),Power-PECI Psys Power(Watts),Power-SA Power(Watts),Voltage-IA Target voltage(Volts),Voltage-GT Target Voltage(Volts)
09/08/2022,17:02:31:855,309379,1523,35,3.494410,0.223050,0.002659,5.078997,3.146030,10.828460,10.817885,2.214491,0.776245,0.000000
09/08/2022,17:02:32:835,310359,953,35,3.490833,0.260792,0.061035,4.132952,3.309950,11.654358,11.666024,2.314880,0.742065,0.000000
09/08/2022,17:02:33:852,311376,1919,35,3.502449,0.247303,0.002656,5.385876,3.780322,14.064395,14.064395,2.785859,0.800049,0.000000
09/08/2022,17:02:34:838,312362,1931,35,3.496803,0.217696,0.004012,4.860020,3.303193,11.773190,11.773190,2.363507,0.815063,0.000000
09/08/2022,17:02:35:849,313373,1696,35,3.488853,0.246527,0.005149,4.637882,3.175712,10.804461,10.825445,2.208160,0.795532,1.109375
09/08/2022,17:02:36:860,314384,1966,35,3.482595,0.223326,0.002816,4.326320,3.238230,11.142421,11.121935,2.288909,0.810059,0.000000
09/08/2022,17:02:37:857,315381,1833,35,3.472113,0.243468,0.003058,4.648693,3.137929,10.775057,10.775057,2.182429,0.790283,0.000000
09/08/2022,17:02:38:853,316377,1516,35,3.470992,0.299147,0.000808,4.970006,3.279365,11.146538,11.146538,2.258975,0.771118,0.000000
09/08/2022,17:02:39:864,317388,1873,35,3.459523,0.206227,0.296456,4.115513,3.106826,10.790415,10.798320,2.188993,0.799194,0.000000
09/08/2022,17:02:40:861,318385,1929,35,3.455016,0.256752,0.004285,4.564558,3.168931,10.725827,10.718039,2.191772,0.810425,0.000000
09/08/2022,17:02:41:855,319379,1747,35,3.443554,0.195263,0.000186,3.862132,3.047722,10.668602,10.690764,2.143393,0.790894,0.000000
09/08/2022,17:02:42:869,320393,1963,35,3.432699,0.268119,0.005730,4.419319,3.095790,10.342389,10.320161,2.111915,0.809814,0.000000
09/08/2022,17:02:43:866,321390,1817,35,3.428356,0.235535,0.001770,4.305568,3.273682,11.487865,11.476536,2.313076,0.800049,0.000000
09/08/2022,17:02:44:861,322385,1533,35,3.423927,0.277980,0.001490,4.787422,3.184632,10.811977,10.835701,2.196163,0.776001,0.000000
09/08/2022,17:02:45:873,323397,963,34,3.410310,0.208029,0.000746,4.717741,2.994763,10.177229,10.164347,2.088861,0.829590,0.000000
09/08/2022,17:02:46:859,324383,1895,34,3.401430,0.258804,0.005499,4.393392,3.124157,10.572940,10.572940,2.149378,0.799805,0.000000
09/08/2022,17:02:47:880,325404,1617,35,3.396748,0.249290,0.004898,4.625055,3.154488,10.726387,10.726387,2.190518,0.802002,0.000000
09/08/2022,17:02:48:877,326401,1662,35,3.400074,0.261536,0.002606,4.616874,3.346145,11.743618,11.732128,2.361481,0.781006,0.000000
09/08/2022,17:02:49:873,327397,761,34,3.385183,0.199435,0.000931,4.489512,2.939187,9.988361,9.998379,2.043912,0.841919,0.000000
09/08/2022,17:02:50:885,328409,817,0,3.379593,0.259866,0.003232,4.386940,3.181722,10.835885,10.835885,2.202474,0.831055,0.000000
09/08/2022,17:02:51:882,329406,1687,34,3.385448,0.300772,0.000306,4.618327,3.396136,11.526899,11.526899,2.358379,0.781006,0.000000
09/08/2022,17:02:52:879,330403,786,35,3.376162,0.184784,0.061035,4.520961,3.070404,10.755853,10.745065,2.179678,0.995728,0.000000
09/08/2022,17:02:53:889,331413,1777,35,3.370682,0.254013,0.000621,4.746036,3.132165,10.661379,10.672083,2.168799,0.790039,0.000000
09/08/2022,17:02:54:886,332410,1805,34,3.365694,0.254854,0.000857,4.363157,3.192806,10.908010,10.908010,2.222224,0.790039,0.000000
09/08/2022,17:02:55:882,333406,1502,35,3.363967,0.256993,0.002173,5.039760,3.154145,10.717210,10.727449,2.187287,0.770874,0.000000
09/08/2022,17:02:56:894,334418,1725,35,3.356570,0.184970,0.065395,4.721505,3.050888,10.764226,10.768109,2.164236,0.801636,0.000000
09/08/2022,17:02:57:892,335416,878,34,3.349852,0.272946,0.000673,4.476692,3.131813,10.513487,10.513185,2.144855,0.822632,0.000000
09/08/2022,17:02:58:887,336411,1297,35,3.351217,0.240419,0.004156,4.934458,3.250494,11.441584,11.427824,2.290653,0.761719,0.000000
09/08/2022,17:02:59:898,337422,1468,35,3.366678,0.185840,0.000373,5.279541,3.652040,13.926393,13.926393,2.730326,0.765991,0.000000
09/08/2022,17:03:00:879,338403,1663,35,3.360794,0.190084,0.000673,5.344262,3.134036,11.049356,11.049356,2.237292,0.785645,0.000000
09/08/2022,17:03:01:902,339426,1890,34,3.359268,0.313697,0.004860,4.491396,3.218200,10.671767,10.671767,2.174690,0.799316,0.000000
09/08/2022,17:03:02:883,340407,1696,35,3.359708,0.231500,0.004213,4.321289,3.233960,11.317577,11.332134,2.274968,0.790527,0.000000
09/08/2022,17:03:03:889,341413,1658,35,3.357701,0.212645,0.001515,5.101024,3.230887,11.465339,11.450158,2.307154,0.789307,0.000000
09/08/2022,17:03:04:901,342425,796,34,3.347626,0.242231,0.003819,4.613055,3.031495,10.137296,10.137296,2.088131,0.925659,0.000000
09/08/2022,17:03:05:899,343423,1757,31,3.346021,0.271539,0.004648,5.004883,3.167712,10.712092,10.712092,2.188581,0.790039,0.000000
09/08/2022,17:03:06:895,344419,1681,35,3.347782,0.249605,0.000373,4.760742,3.238340,11.160067,11.148885,2.266819,0.780518,0.000000
09/08/2022,17:03:07:905,345429,788,35,3.337954,0.176027,0.328651,4.000486,3.023196,10.625076,10.645058,2.146699,0.832886,0.000000
09/08/2022,17:03:08:903,346427,784,35,3.332691,0.258282,0.001041,4.708056,3.146831,10.746599,10.748895,2.173879,0.848633,0.000000
09/08/2022,17:03:09:899,347423,776,34,3.330768,0.276085,0.000186,4.276635,3.240818,10.967125,10.955505,2.246803,0.832031,0.000000
09/08/2022,17:03:10:910,348434,828,35,3.326834,0.273539,0.001678,4.549801,3.167240,10.766638,10.774421,2.183968,0.842285,0.000000
09/08/2022,17:03:11:906,349430,1535,34,3.321388,0.224000,0.001408,4.436720,3.078755,10.563067,10.582144,2.149090,0.775513,0.000000
09/08/2022,17:03:12:903,350427,1750,34,3.313228,0.258312,0.001181,4.258201,3.048091,10.198877,10.171729,2.085429,0.790405,0.000000
09/08/2022,17:03:13:915,351439,1912,35,3.316286,0.259787,0.001739,4.166091,3.319617,11.501056,11.508463,2.324723,0.808716,0.000000
09/08/2022,17:03:14:911,352435,1927,34,3.312862,0.238575,0.002141,4.662689,3.122945,10.705578,10.698281,2.178871,0.810547,0.000000
09/08/2022,17:03:15:906,353430,1751,35,3.308073,0.242587,0.004351,4.704076,3.092158,10.542291,10.551606,2.145668,0.790649,0.000000
09/08/2022,17:03:16:918,354442,1763,34,3.304196,0.248802,0.003854,4.540077,3.062262,10.265366,10.256051,2.094641,0.789917,0.000000
09/08/2022,17:03:17:915,355439,1643,35,3.302521,0.232398,0.001284,4.724581,3.162820,10.974314,10.981680,2.214937,0.780762,0.000000
09/08/2022,17:03:18:911,356435,1593,35,3.303915,0.252275,0.002794,4.869734,3.203321,11.050979,11.032426,2.235589,0.776001,0.000000
09/08/2022,17:03:19:923,357447,1876,35,3.295605,0.219030,0.000062,4.577575,2.964929,10.008908,10.018967,2.052744,0.800415,0.000000
09/08/2022,17:03:20:893,358417,1374,34,3.301231,0.271939,0.001711,4.686628,3.306346,11.305422,11.313074,2.303731,0.761353,0.000000
09/08/2022,17:03:21:928,359452,1747,35,3.305134,0.246822,0.000383,4.659017,3.270041,11.354112,11.346121,2.294193,0.791138,0.000000
09/08/2022,17:03:22:912,360436,1935,35,3.304026,0.237977,0.000120,4.481605,3.156714,10.876937,10.876937,2.205589,0.810913,0.000000
09/08/2022,17:03:23:919,361443,860,35,3.302246,0.225956,0.001636,4.671913,3.140039,10.917842,10.906747,2.204213,0.844482,0.000000
09/08/2022,17:03:24:944,362468,1719,36,3.325743,0.214637,0.004794,4.490009,3.875210,14.750405,14.772629,2.875744,0.789551,0.000000
09/08/2022,17:03:25:901,363425,1796,35,3.328371,0.255660,0.000543,4.393988,3.292219,11.473061,11.465618,2.306903,0.789917,0.000000
09/08/2022,17:03:26:947,364471,1283,35,3.322325,0.189455,0.001490,4.763612,3.080332,10.839103,10.839103,2.188327,1.291382,0.000000
09/08/2022,17:03:27:913,365437,1380,36,3.331150,0.568005,0.000946,5.240304,3.387806,10.688330,10.688330,2.114349,0.755737,0.000000
09/08/2022,17:03:28:930,366454,1705,35,3.336075,0.202147,0.030518,4.564558,3.312632,11.962133,11.962133,2.387953,0.790649,0.000000
09/08/2022,17:03:29:929,367453,1611,34,3.334391,0.245843,0.003830,4.743304,3.163797,10.934235,10.953620,2.204460,0.781006,0.000000
09/08/2022,17:03:30:923,368447,1500,35,3.338451,0.223423,0.000062,4.972018,3.276794,11.587445,11.556112,2.328274,0.775757,0.000000
09/08/2022,17:03:31:935,369459,1297,35,3.328992,0.197664,0.000062,4.695347,2.922035,9.946399,9.970836,2.028882,0.756958,0.000000
09/08/2022,17:03:32:933,370457,1581,36,3.323764,0.190567,0.000979,4.329136,3.047477,10.677349,10.652625,2.154203,0.776001,0.000000
09/08/2022,17:03:33:928,371452,789,35,3.325837,0.245009,0.002977,4.391554,3.348002,11.765183,11.776972,2.367528,0.887573,0.000000
09/08/2022,17:03:34:939,372463,669,35,3.321600,0.297842,0.000746,4.149645,3.179111,10.497679,10.516125,2.160154,0.853027,0.000000
09/08/2022,17:03:35:925,373449,1606,35,3.325155,0.308111,0.004281,4.882891,3.300485,11.016604,10.998414,2.261980,0.781006,0.000000
09/08/2022,17:03:36:932,374456,1646,34,3.325309,0.251048,0.000816,4.527229,3.276181,11.282961,11.295899,2.304139,0.774780,0.000000
09/08/2022,17:03:37:943,375467,1526,35,3.327150,0.287315,0.003079,5.013602,3.277114,11.083609,11.070941,2.269658,0.776123,0.000000
09/08/2022,17:03:38:940,376464,1810,36,3.326562,0.228469,0.002081,4.869734,3.173400,10.962844,10.952011,2.235058,0.800049,0.000000
09/08/2022,17:03:39:936,377460,1277,35,3.326887,0.216793,0.000062,4.878453,3.183586,11.031997,11.043074,2.246596,0.756836,0.000000
09/08/2022,17:03:40:948,378472,713,35,3.322886,0.210550,0.235421,4.210755,3.117698,10.875472,10.878399,2.193895,0.842285,0.000000
09/08/2022,17:03:41:944,379468,1696,35,3.324747,0.249094,0.005198,5.794986,3.228931,11.039757,11.037030,2.256371,0.793701,0.000000
09/08/2022,17:03:42:938,380462,1359,34,3.322012,0.252531,0.000808,4.817708,3.099506,10.451276,10.451276,2.147311,0.761230,0.000000
09/08/2022,17:03:43:947,381471,1417,36,3.327065,0.204699,0.081380,4.410807,3.333843,11.868111,11.868111,2.396659,0.765991,0.000000
09/08/2022,17:03:44:945,382469,1836,35,3.322404,0.202409,0.040690,4.353841,3.116960,10.844799,10.834072,2.197447,0.800049,0.000000
09/08/2022,17:03:45:956,383480,717,34,3.319126,0.251654,0.005154,4.716352,3.186619,10.915569,10.926517,2.219917,0.842896,0.000000
09/08/2022,17:03:46:943,384467,1796,35,3.313062,0.262060,0.005076,4.511525,3.059647,10.148800,10.148800,2.093409,0.800903,0.000000
09/08/2022,17:03:47:949,385473,1197,35,3.312826,0.248034,0.000816,3.866197,3.197062,11.007932,11.007932,2.222707,0.756836,0.000000
09/08/2022,17:03:48:944,386468,1352,35,3.323935,0.240634,0.004184,5.272498,3.430582,11.960949,11.949071,2.449666,0.761719,0.000000
09/08/2022,17:03:49:956,387480,1279,35,3.319155,0.225805,0.000186,4.947917,3.054617,10.406555,10.417014,2.130292,0.756958,0.000000
09/08/2022,17:03:50:953,388477,1596,35,3.315205,0.209246,0.000061,4.464224,3.099447,10.656159,10.656159,2.177343,0.770264,0.000000
09/08/2022,17:03:51:964,389488,1988,34,3.313418,0.227687,0.004657,4.634015,3.213690,11.099767,11.096167,2.261178,0.810059,0.000000
09/08/2022,17:03:52:961,390485,1936,35,3.310269,0.238141,0.000612,4.755435,3.178358,10.926077,10.929459,2.232316,0.800049,0.000000
09/08/2022,17:03:53:957,391481,1573,34,3.310096,0.260313,0.000930,4.590716,3.209432,10.967595,10.967595,2.235428,0.775757,0.000000
09/08/2022,17:03:54:968,392492,1947,35,3.310859,0.213934,0.000249,4.486084,3.194215,11.113423,11.113423,2.263387,0.813354,0.000000
09/08/2022,17:03:55:965,393489,726,34,3.306879,0.196206,0.000735,4.633578,3.107712,10.862386,10.862386,2.204872,0.831299,0.000000
09/08/2022,17:03:56:960,394484,862,34,3.304075,0.244824,0.000993,4.275827,3.147191,10.826241,10.840750,2.190593,0.832031,0.000000
09/08/2022,17:03:57:971,395495,1771,34,3.300181,0.276709,0.000622,4.656830,3.093712,10.298011,10.283473,2.112000,0.790161,0.000000
09/08/2022,17:03:58:968,396492,809,35,3.302030,0.232093,0.002018,4.744639,3.266237,11.401017,11.389751,2.305163,0.850586,0.000000
09/08/2022,17:03:59:981,397505,728,35,3.297986,0.238552,0.000993,4.288906,3.149923,10.787428,10.798259,2.199043,0.841309,0.000000
09/08/2022,17:04:00:962,398486,907,35,3.296617,0.259354,0.002933,4.627020,3.222461,10.961263,10.961263,2.241430,0.991089,0.000000
09/08/2022,17:04:01:962,399486,1766,35,3.298919,0.379718,0.002525,4.435603,3.255250,10.583870,10.605668,2.155518,0.789551,0.000000
09/08/2022,17:04:02:972,400496,772,34,3.297794,0.259430,0.003281,4.216864,3.235235,11.039924,11.018583,2.247437,0.830933,0.000000
09/08/2022,17:04:03:985,401509,720,34,3.301459,0.280872,0.003000,4.574302,3.363062,11.669318,11.669318,2.354774,0.851562,0.000000
09/08/2022,17:04:04:966,402490,1369,34,3.299058,0.265991,0.000610,5.232987,3.180060,10.737066,10.737066,2.209738,0.842651,0.000000
09/08/2022,17:04:05:973,403497,1596,34,3.290641,0.251525,0.000821,4.439487,2.999938,10.006655,10.006655,2.049837,0.779541,0.000000
09/08/2022,17:04:06:985,404509,1556,33,3.294641,0.281156,0.001109,4.882812,3.257343,11.080033,11.080033,2.254839,0.776367,0.000000
09/08/2022,17:04:07:982,405506,1486,34,3.294379,0.201514,0.000856,4.486084,3.141476,10.947669,10.947669,2.227180,0.766357,0.000000
09/08/2022,17:04:08:977,406501,1753,35,3.289641,0.212785,0.001987,4.658483,3.107453,10.817854,10.817854,2.180553,0.790283,0.000000
09/08/2022,17:04:09:990,407514,1846,34,3.290898,0.264112,0.002489,4.548990,3.239032,11.075765,11.075765,2.256031,0.799438,0.000000
09/08/2022,17:04:10:989,408513,1256,35,3.291896,0.253794,0.002810,5.220853,3.181160,10.897731,10.897731,2.214558,0.756836,0.000000
09/08/2022,17:04:11:986,409510,1573,35,3.290427,0.195114,0.001300,4.821777,3.099360,10.835571,10.835571,2.201787,0.776001,0.000000
09/08/2022,17:04:12:998,410522,1924,35,3.284171,0.209370,0.001118,5.078885,3.018415,10.338044,10.327675,2.107947,0.800537,0.000000
09/08/2022,17:04:13:978,411502,812,34,3.297109,0.215059,0.000733,4.790527,3.551220,13.207899,13.207899,2.615827,0.833008,0.000000
09/08/2022,17:04:14:987,412511,1952,35,3.305016,0.244519,0.001262,4.653686,3.465370,12.570567,12.583394,2.492062,0.819092,0.000000
09/08/2022,17:04:16:000,413524,1596,35,3.309149,0.283233,0.003811,5.000188,3.284773,11.189960,11.189960,2.276805,0.770996,0.000000
09/08/2022,17:04:16:980,414504,1894,37,3.339114,0.480408,0.000183,4.085103,4.063171,13.549564,13.549564,2.768591,0.840698,1.109375
09/08/2022,17:04:17:985,415509,1190,36,3.362932,0.261408,0.002403,4.889128,3.895814,13.497987,13.497987,2.831246,0.751953,0.000000
09/08/2022,17:04:18:997,416521,901,36,3.373656,0.243895,0.003076,4.987721,3.556959,12.548039,12.548039,2.568821,0.836792,0.000000
09/08/2022,17:04:19:993,417517,1597,35,3.370386,0.227689,0.000795,5.094401,3.113466,10.689958,10.689958,2.185396,0.776001,0.000000
09/08/2022,17:04:21:009,418533,1796,35,3.360293,0.205108,0.138346,3.988569,2.996944,10.239873,10.239873,2.094437,0.788940,0.000000
09/08/2022,17:04:21:991,419515,893,34,3.359296,0.313765,0.000487,4.550991,3.295289,11.239059,11.252516,2.263713,0.832520,0.000000
09/08/2022,17:04:22:998,420522,1960,35,3.357247,0.274091,0.001072,4.376021,3.194888,10.866806,10.852884,2.208329,0.808594,0.000000
09/08/2022,17:04:24:009,421533,935,35,3.351720,0.232278,0.000553,4.720952,3.159568,10.980868,10.980868,2.219934,0.851685,0.000000
09/08/2022,17:04:25:006,422530,1382,35,3.348930,0.291660,0.001651,4.305687,3.194561,10.721983,10.721983,2.184721,0.821655,0.000000
09/08/2022,17:04:26:001,423525,900,35,3.343871,0.243706,0.002484,4.453083,3.164080,10.833342,10.822487,2.201979,0.850464,0.000000
09/08/2022,17:04:27:013,424537,1427,35,3.340898,0.246196,0.000747,4.263742,3.128301,10.621467,10.647994,2.170985,0.765869,0.000000
09/08/2022,17:04:28:013,425537,829,35,3.332450,0.197585,0.002016,4.904271,3.001231,10.219107,10.203546,2.101431,0.839478,0.000000
09/08/2022,17:04:28:993,426517,1767,35,3.331536,0.246555,0.003343,4.589553,3.250215,11.364380,11.364380,2.288209,0.790039,0.000000
09/08/2022,17:04:30:013,427537,1895,35,3.328248,0.252751,0.002659,4.178249,3.156543,10.826640,10.826640,2.191586,0.798584,0.000000
09/08/2022,17:04:31:011,428535,1850,35,3.329614,0.291538,0.001273,4.651484,3.267654,11.057476,11.057476,2.252855,0.801514,0.000000
09/08/2022,17:04:32:007,429531,1459,35,3.324424,0.247800,0.001179,5.100795,3.036065,10.206217,10.209812,2.088956,0.765503,0.000000
09/08/2022,17:04:33:019,430543,1839,35,3.318483,0.222262,0.047956,4.477365,3.113850,10.814069,10.811074,2.188196,0.800659,0.000000
09/08/2022,17:04:34:015,431539,1069,35,3.320734,0.253620,0.005382,3.940105,3.306601,11.491420,11.500156,2.320060,1.296509,0.000000
09/08/2022,17:04:35:009,432533,845,35,3.333041,0.600231,0.006457,4.946780,3.550098,11.383731,11.374845,2.221263,0.860718,0.000000
09/08/2022,17:04:36:020,433544,1497,35,3.322042,0.249746,0.000623,4.485461,2.972101,10.044985,10.053853,2.029957,0.799438,1.007812
09/08/2022,17:04:37:015,434539,1330,35,3.320131,0.236733,0.001775,4.970006,3.116772,10.711248,10.703188,2.175472,0.760742,0.000000
09/08/2022,17:04:38:026,435550,1519,36,3.317532,0.198722,0.001307,4.621233,3.091079,10.756433,10.776266,2.184813,0.770752,0.000000
09/08/2022,17:04:39:023,436547,1711,35,3.313913,0.174412,0.000980,5.336217,3.056410,10.771226,10.770139,2.180559,0.790894,0.000000
09/08/2022,17:04:40:019,437543,1453,35,3.309789,0.215951,0.000931,4.890951,3.041016,10.449182,10.430529,2.124599,0.765991,0.000000
09/08/2022,17:04:41:031,438555,1796,35,3.305909,0.177885,0.268555,4.213170,3.071958,10.812966,10.802121,2.181394,0.799683,0.000000
09/08/2022,17:04:42:027,439551,1725,35,3.308035,0.261772,0.001408,4.366965,3.282736,11.263700,11.274841,2.289573,0.781006,0.000000
09/08/2022,17:04:43:023,440547,1258,34,3.305539,0.280501,0.003978,4.852295,3.096011,10.317027,10.306669,2.104732,0.756958,0.000000
09/08/2022,17:04:44:036,441560,839,34,3.302281,0.198333,0.000559,4.385253,3.175506,11.250855,11.262151,2.258914,0.935303,0.000000
09/08/2022,17:04:45:035,442559,976,35,3.304024,0.277682,0.000428,4.455139,3.282335,11.400607,11.407845,2.292825,0.830200,0.000000
09/08/2022,17:04:46:028,443552,874,34,3.302598,0.260933,0.004523,4.734420,3.152574,10.783672,10.801145,2.178448,1.154419,0.000000
09/08/2022,17:04:47:021,444545,1916,34,3.298352,0.293767,0.001372,4.733213,3.069277,10.247704,10.222775,2.078023,0.801147,0.000000
09/08/2022,17:04:48:026,445550,1098,35,3.293887,0.225437,0.001559,4.336006,3.095711,10.716311,10.729833,2.164108,0.743408,0.000000
09/08/2022,17:04:49:039,446563,1995,35,3.296747,0.219320,0.004804,4.751243,3.261532,11.519915,11.521373,2.316479,0.810669,0.000000
09/08/2022,17:04:50:035,447559,1583,34,3.293928,0.207849,0.004338,3.978017,3.085945,10.707388,10.704674,2.167954,0.770996,0.000000
09/08/2022,17:04:51:032,448556,756,35,3.281872,0.186393,0.000372,4.292881,2.909818,9.923692,9.911509,2.026526,0.828125,0.000000
09/08/2022,17:04:52:042,449566,1568,34,3.279097,0.276581,0.003970,4.531412,3.164524,10.749289,10.749289,2.180080,0.775757,0.000000
09/08/2022,17:04:53:041,450565,827,34,3.275603,0.231946,0.000858,4.729367,3.136263,10.771255,10.771255,2.195088,0.861206,0.000000
09/08/2022,17:04:54:036,451560,1579,35,3.276031,0.240736,0.002169,4.596081,3.155363,10.878004,10.878004,2.215472,0.775757,0.000000
09/08/2022,17:04:55:032,452556,1636,36,3.268531,0.210730,0.000062,4.346513,2.953143,10.034670,10.034670,2.042193,0.790649,0.000000
09/08/2022,17:04:56:043,453567,1673,34,3.266846,0.227235,0.004972,4.289287,3.088491,10.630045,10.630045,2.149344,0.781006,0.000000
09/08/2022,17:04:57:039,454563,917,36,3.260202,0.212858,0.000490,4.328647,3.041779,10.582446,10.582446,2.130616,0.832397,0.000000
09/08/2022,17:04:58:037,455561,1831,35,3.254220,0.238733,0.000932,4.794687,2.999051,10.070740,10.070740,2.062939,0.815063,0.000000
09/08/2022,17:04:59:047,456571,1900,34,3.257125,0.245319,0.004342,4.752023,3.209308,11.221531,11.221531,2.252063,0.810913,0.000000
09/08/2022,17:05:00:044,457568,1584,35,3.254399,0.201551,0.100272,4.564558,3.050593,10.654408,10.654408,2.149163,0.775879,0.000000
09/08/2022,17:05:01:037,458561,845,35,3.256085,0.227500,0.000497,5.126456,3.201583,11.167105,11.167105,2.261239,1.028931,0.000000
09/08/2022,17:05:02:043,459567,1921,35,3.257768,0.288031,0.003367,4.591709,3.194526,10.929227,10.929227,2.191672,0.809692,0.000000
09/08/2022,17:05:03:055,460579,835,35,3.256125,0.273366,0.004615,4.625338,3.160784,10.790785,10.796737,2.179489,0.832275,0.000000
09/08/2022,17:05:04:037,461561,1496,35,3.263011,0.246037,0.004648,4.752023,3.295898,11.567699,11.570203,2.324704,0.766968,0.000000
09/08/2022,17:05:05:044,462568,803,35,3.257884,0.199751,0.001955,4.497208,3.061342,10.744241,10.732802,2.158171,0.828491,0.000000
09/08/2022,17:05:06:056,463580,671,35,3.256482,0.229281,0.001965,4.927798,3.132565,10.795714,10.809587,2.192477,0.849976,0.000000
09/08/2022,17:05:07:052,464576,1629,34,3.258881,0.263344,0.000856,5.501883,3.154319,10.829484,10.819161,2.193406,0.780762,0.000000
