Date,Time,Relative Time(mS),CPU0-Frequency(MHz),CPU0-DTS(Degree C),Power-EWMA Power(Watts),Power-IA Power(Watts),Power-GT Power(Watts),Power-Rest of Package Power(Watts),Power-Package Power(Watts),Power-MSR Psys Power(Watts),Power-PECI Psys Power(Watts),Power-SA Power(Watts),Voltage-IA Target voltage(Volts),Voltage-GT Target Voltage(Volts)
09/08/2022,17:05:08:049,465573,1861,35,3.254148,0.180433,0.039237,4.298619,3.039265,10.686172,10.686172,2.152960,0.815430,0.000000
09/08/2022,17:05:09:059,466583,835,35,3.251435,0.242092,0.001118,5.125835,3.120554,10.719781,10.719781,2.178533,0.832275,0.000000
09/08/2022,17:05:10:058,467582,934,35,3.245557,0.243896,0.004964,4.520357,3.046243,10.217769,10.217769,2.095923,0.883789,0.000000
09/08/2022,17:05:11:053,468577,764,34,3.244165,0.278593,0.001425,4.118448,3.170916,10.758027,10.747258,2.174416,0.839966,0.000000
09/08/2022,17:05:12:063,469587,1822,35,3.244541,0.244576,0.004231,4.765102,3.100225,10.563678,10.574295,2.154204,0.800049,0.000000
09/08/2022,17:05:13:061,470585,1786,34,3.239700,0.221467,0.000123,4.503523,2.969091,10.045118,10.045118,2.047760,0.789795,0.000000
09/08/2022,17:05:14:056,471580,1721,35,3.241292,0.201590,0.000744,4.581252,3.177426,11.313237,11.301901,2.260136,0.790649,0.000000
09/08/2022,17:05:15:068,472592,1896,34,3.245634,0.260860,0.001305,4.506577,3.245057,11.126476,11.126476,2.265593,0.809448,0.000000
09/08/2022,17:05:16:049,473573,1726,35,3.245897,0.201820,0.005198,5.061223,3.106616,10.836273,10.846992,2.189840,0.790405,0.000000
09/08/2022,17:05:17:057,474581,972,34,3.237721,0.218541,0.000567,4.346589,2.949633,10.060473,10.060473,2.041570,0.830322,0.000000
09/08/2022,17:05:18:067,475591,1957,35,3.235538,0.231983,0.000860,5.050973,3.109354,10.708158,10.715061,2.174537,0.808350,0.000000
09/08/2022,17:05:19:065,476589,1898,35,3.242135,0.247140,0.000551,4.976162,3.307408,11.599036,11.592147,2.334912,0.800537,0.000000
09/08/2022,17:05:20:061,477585,810,35,3.246130,0.275216,0.001365,4.231859,3.319779,11.298659,11.298659,2.309602,0.832642,0.000000
09/08/2022,17:05:21:072,478596,1666,34,3.241116,0.244451,0.000683,5.031041,2.971475,9.942848,9.942848,2.037546,0.780762,0.000000
09/08/2022,17:05:22:068,479592,1855,35,3.247099,0.243405,0.000184,4.734584,3.258211,11.246181,11.265760,2.294076,0.797852,0.000000
09/08/2022,17:05:23:066,480590,1795,34,3.244613,0.197883,0.043597,4.042741,3.065245,10.699824,10.692049,2.156739,0.800537,0.000000
09/08/2022,17:05:24:061,481585,1375,35,3.248611,0.224044,0.003846,5.654471,3.197771,11.166924,11.154864,2.270728,0.761108,0.000000
09/08/2022,17:05:25:073,482597,1538,35,3.244855,0.204695,0.000311,4.634312,3.011565,10.315554,10.315554,2.103167,0.770630,0.000000
09/08/2022,17:05:26:069,483593,1674,35,3.244176,0.201575,0.005076,4.760742,3.066130,10.660143,10.660143,2.159933,0.788818,0.000000
09/08/2022,17:05:27:066,484590,1336,35,3.241022,0.183665,0.001927,4.621233,3.016019,10.518249,10.518249,2.127958,0.761475,0.000000
09/08/2022,17:05:28:079,485603,748,34,3.233206,0.193102,0.000248,4.647143,2.975635,10.177934,10.206645,2.082542,0.840820,0.000000
09/08/2022,17:05:29:078,486602,1797,35,3.236428,0.240353,0.002138,5.201067,3.174989,11.112500,11.092597,2.231850,0.804077,0.000000
09/08/2022,17:05:30:073,487597,1896,34,3.238690,0.207953,0.318255,5.281285,3.180149,11.072021,11.070374,2.252319,0.817749,0.000000
09/08/2022,17:05:31:084,488608,847,35,3.236121,0.217760,0.004040,4.752007,3.123856,10.894193,10.887322,2.203160,0.849243,0.000000
09/08/2022,17:05:32:082,489606,1895,34,3.237695,0.277505,0.002081,4.507882,3.138015,10.437676,10.437676,2.144924,0.807739,0.000000
09/08/2022,17:05:33:079,490603,1648,34,3.235201,0.212569,0.000682,4.672867,3.065094,10.567766,10.567766,2.144295,0.784058,0.000000
09/08/2022,17:05:34:091,491615,807,34,3.246346,0.288304,0.001116,4.905171,3.477019,12.144710,12.145996,2.449495,0.855469,0.000000
09/08/2022,17:05:35:070,492594,1715,35,3.248119,0.255761,0.003303,4.474062,3.256268,11.161171,11.158929,2.273560,0.790283,0.000000
09/08/2022,17:05:36:096,493620,1497,35,3.246927,0.290833,0.003303,4.929763,3.063889,10.097983,10.097983,2.075382,0.760864,0.000000
09/08/2022,17:05:37:079,494603,1695,34,3.247779,0.202748,0.075120,4.929763,3.123638,10.919523,10.919523,2.212733,0.779907,0.000000
09/08/2022,17:05:38:089,495613,1756,31,3.255066,0.289681,0.000252,4.603795,3.374318,11.528256,11.540860,2.344793,0.799194,0.000000
09/08/2022,17:05:39:083,496607,1574,34,3.257783,0.241996,0.003125,4.612514,3.193377,10.950674,10.950553,2.235700,0.780518,0.000000
09/08/2022,17:05:40:077,497601,698,35,3.254245,0.222965,0.001308,4.908970,2.992653,10.130731,10.118389,2.068809,0.736206,0.000000
09/08/2022,17:05:41:085,498609,1896,34,3.251205,0.189265,0.104632,4.633222,3.102963,10.944144,10.945413,2.215203,0.807983,0.000000
09/08/2022,17:05:42:097,499621,851,35,3.253842,0.258429,0.002464,4.843576,3.159909,10.750544,10.756613,2.199148,1.308105,0.000000
09/08/2022,17:05:43:094,500618,828,35,3.265484,0.602829,0.001529,4.353765,3.456314,10.911602,10.904124,2.130863,0.856812,0.000000
09/08/2022,17:05:44:104,501628,1507,35,3.271535,0.259725,0.002235,4.586356,3.273918,11.415043,11.415043,2.298766,0.776001,0.000000
09/08/2022,17:05:45:103,502627,1765,35,3.274411,0.262341,0.001716,4.514886,3.252206,11.134323,11.146591,2.264344,0.788086,0.000000
09/08/2022,17:05:46:097,503621,1491,35,3.278385,0.271625,0.001671,4.194323,3.219930,11.017671,11.005268,2.236856,0.760986,0.000000
09/08/2022,17:05:47:110,504634,1619,34,3.272146,0.193818,0.122070,4.861014,2.919909,9.917322,9.917322,2.036634,0.770508,0.000000
09/08/2022,17:05:48:090,505614,1410,35,3.271574,0.213074,0.087193,4.289900,3.078701,10.726357,10.726357,2.162956,0.762085,0.000000
09/08/2022,17:05:49:099,506623,1418,35,3.274263,0.223585,0.065104,4.668511,3.293495,11.736375,11.736375,2.357522,0.766113,0.000000
09/08/2022,17:05:50:109,507633,1425,34,3.275499,0.254857,0.001725,5.039760,3.157630,10.717180,10.731783,2.196051,0.765991,0.000000
09/08/2022,17:05:51:107,508631,1696,35,3.271949,0.235010,0.113351,4.516602,3.058070,10.360083,10.334884,2.122150,0.784790,0.000000
09/08/2022,17:05:52:101,509625,1300,35,3.278140,0.255182,0.000434,4.913330,3.307249,11.279835,11.313276,2.318908,0.760864,0.000000
09/08/2022,17:05:53:113,510637,712,35,3.273166,0.198738,0.318255,3.819057,3.052131,10.649621,10.616679,2.149125,0.827148,0.000000
09/08/2022,17:05:54:110,511634,797,33,3.273870,0.288541,0.005688,4.534389,3.188200,10.864077,10.874823,2.188512,0.851318,0.000000
09/08/2022,17:05:55:109,512633,1569,35,3.274841,0.241600,0.005688,5.225548,3.129214,10.556085,10.571314,2.179775,0.771118,0.000000
09/08/2022,17:05:56:103,513627,911,35,3.270445,0.198890,0.183105,5.301339,3.052563,10.664229,10.649016,2.147602,0.853882,0.000000
09/08/2022,17:05:57:111,514635,1665,35,3.270038,0.226684,0.004457,5.004786,3.123254,10.751899,10.775407,2.190735,0.784790,0.000000
09/08/2022,17:05:58:122,515646,1584,35,3.265120,0.241991,0.002211,5.002672,3.045556,10.325951,10.302347,2.102443,0.770874,0.000000
09/08/2022,17:05:59:134,516658,1511,34,3.264034,0.229096,0.001590,4.520961,3.135505,10.719307,10.719307,2.195456,0.776001,0.000000
09/08/2022,17:06:00:118,517642,1133,35,3.287524,0.717010,0.002997,5.105155,3.823382,12.310930,12.324634,2.369625,0.840942,0.000000
09/08/2022,17:06:01:108,518632,1098,35,3.294481,0.283279,0.003209,5.273984,3.344727,11.538126,11.512346,2.330140,0.749634,0.000000
09/08/2022,17:06:02:118,519642,1397,35,3.287005,0.224150,0.000312,4.760430,2.994159,10.061306,10.071849,2.073964,0.765991,0.000000
09/08/2022,17:06:03:131,520655,1345,35,3.286999,0.230122,0.003245,5.408654,3.138995,10.819161,10.819539,2.210198,0.755859,0.000000
09/08/2022,17:06:04:128,521652,645,34,3.288865,0.216403,0.004338,5.746046,3.206331,11.263700,11.263700,2.285776,0.820679,0.000000
09/08/2022,17:06:05:123,522647,777,34,3.287422,0.224147,0.001490,4.856655,3.151662,10.951372,10.940399,2.215019,0.927612,0.000000
09/08/2022,17:06:06:119,523643,1889,34,3.278855,0.222676,0.000124,5.057074,2.947731,9.899596,9.909555,2.036857,0.798218,0.000000
09/08/2022,17:06:07:132,524656,1621,34,3.276750,0.232394,0.001678,4.063263,3.172212,10.940781,10.940781,2.224141,0.785522,0.000000
09/08/2022,17:06:08:128,525652,805,34,3.275621,0.252091,0.002813,4.664342,3.164777,10.783099,10.783099,2.196543,0.831421,0.000000
09/08/2022,17:06:09:122,526646,1872,35,3.277010,0.239910,0.002178,6.029402,3.194733,11.070182,11.070182,2.256890,0.799805,0.000000
09/08/2022,17:06:10:134,527658,1835,35,3.271424,0.210357,0.001244,5.028358,3.021022,10.308010,10.308010,2.110502,0.800049,0.000000
09/08/2022,17:06:11:131,528655,1688,35,3.270360,0.213898,0.000672,4.910311,3.113648,10.823427,10.823427,2.192682,0.780762,0.000000
09/08/2022,17:06:12:127,529651,1517,35,3.269152,0.221997,0.000124,4.579381,3.137008,10.877604,10.877604,2.216102,0.776123,0.000000
09/08/2022,17:06:13:138,530662,1855,35,3.262371,0.199141,0.001119,5.797221,2.984569,10.160209,10.160209,2.096910,0.799927,0.000000
09/08/2022,17:06:14:136,531660,1643,34,3.261518,0.226816,0.002694,5.375453,3.077164,10.380263,10.380263,2.148063,0.781006,0.000000
09/08/2022,17:06:15:132,532656,1796,35,3.261756,0.217097,0.000310,5.044120,3.159376,11.125907,11.134661,2.230658,0.790039,0.000000
09/08/2022,17:06:16:143,533667,880,35,3.262910,0.229860,0.074114,4.139056,3.198441,11.108766,11.100011,2.250648,0.831543,0.000000
09/08/2022,17:06:17:112,534636,1559,35,3.260190,0.214420,0.004473,4.602051,3.032393,10.225866,10.234025,2.106769,0.776001,0.000000
09/08/2022,17:06:18:145,535669,1298,35,3.256246,0.208926,0.001086,4.031929,3.062431,10.650572,10.631117,2.150922,0.777100,0.000000
09/08/2022,17:06:19:117,536641,784,35,3.259651,0.266161,0.000898,4.825239,3.277091,11.166479,11.177300,2.297141,0.847900,0.000000
09/08/2022,17:06:20:134,537658,1429,34,3.257528,0.220592,0.001400,5.106773,3.126158,10.892264,10.892264,2.204180,0.764648,0.000000
09/08/2022,17:06:21:147,538671,1613,35,3.255421,0.240794,0.003164,4.996164,3.049750,10.151881,10.167005,2.104303,0.785645,0.000000
09/08/2022,17:06:22:144,539668,1746,34,3.255468,0.234671,0.065395,4.981743,3.195273,11.142776,11.127577,2.250641,0.789673,0.000000
09/08/2022,17:06:23:138,540662,1623,35,3.254972,0.241660,0.001116,4.641915,3.179162,10.906866,10.906866,2.219772,0.782471,0.000000
09/08/2022,17:06:24:152,541676,1796,35,3.259212,0.259586,0.004360,5.725098,3.269678,11.144958,11.170170,2.297805,0.790894,0.000000
09/08/2022,17:06:25:148,542672,1350,35,3.258443,0.221963,0.002138,4.890951,3.079923,10.563476,10.546682,2.161210,0.760986,0.000000
09/08/2022,17:06:26:153,543677,954,38,3.319246,1.152824,0.162760,6.030273,4.741890,14.936928,14.928831,2.799957,1.301758,0.000000
09/08/2022,17:06:27:125,544649,1896,36,3.351881,0.372808,0.134277,5.350167,4.105878,15.586253,15.595363,2.972971,0.809204,0.000000
09/08/2022,17:06:28:145,545669,1786,35,3.346537,0.212158,0.002676,5.137356,3.113621,10.759456,10.738988,2.193812,0.789795,0.000000
09/08/2022,17:06:29:140,546664,1926,34,3.339814,0.216508,0.005466,5.631510,2.987504,10.073194,10.083080,2.085248,0.811646,0.000000
09/08/2022,17:06:30:152,547676,947,35,3.335073,0.169853,0.000124,4.068886,3.158772,11.281699,11.281699,2.274172,0.822388,0.000000
09/08/2022,17:06:31:136,548660,805,35,3.332487,0.257364,0.001041,4.585986,3.219130,10.993331,10.993331,2.233343,0.828979,0.000000
09/08/2022,17:06:32:144,549668,1097,35,3.323973,0.260924,0.003771,4.679660,3.035163,10.018325,10.029801,2.074701,0.760498,0.000000
09/08/2022,17:06:33:155,550679,1796,35,3.319573,0.226008,0.003811,4.412519,3.149549,10.793958,10.782757,2.208550,0.798584,0.000000
09/08/2022,17:06:34:152,551676,1630,34,3.316913,0.252099,0.004347,4.695360,3.183562,10.855021,10.855021,2.210366,0.786255,0.000000
09/08/2022,17:06:35:148,552672,1731,35,3.323063,0.238428,0.004595,4.288211,3.442495,12.390871,12.398699,2.467887,0.790894,0.000000
09/08/2022,17:06:36:160,553684,1805,35,3.312465,0.221618,0.003733,4.891286,2.934229,9.855552,9.837813,2.022188,0.799683,0.000000
09/08/2022,17:06:37:157,554681,1030,35,3.306180,0.194676,0.004347,4.498170,3.090938,10.723250,10.733856,2.183306,0.819458,0.000000
09/08/2022,17:06:38:152,555676,1959,35,3.301396,0.234216,0.000806,4.620427,3.112607,10.721434,10.736739,2.169928,0.809082,0.000000
09/08/2022,17:06:39:163,556687,983,35,3.297291,0.228337,0.000747,4.353841,3.090519,10.650022,10.634702,2.157433,0.831299,0.000000
09/08/2022,17:06:40:160,557684,1514,35,3.293845,0.185312,0.001593,4.618327,3.054148,10.563373,10.564757,2.160862,0.770630,0.000000
09/08/2022,17:06:41:156,558680,1825,35,3.286998,0.192553,0.109863,4.071045,3.037462,10.633096,10.621097,2.140459,0.800293,0.000000
09/08/2022,17:06:42:169,559693,1684,34,3.283472,0.235812,0.004848,4.441999,3.130942,10.741330,10.752125,2.180291,0.785522,0.000000
09/08/2022,17:06:43:164,560688,1524,35,3.282494,0.247929,0.001161,5.230243,3.114992,10.591257,10.591257,2.159873,0.776001,0.000000
09/08/2022,17:06:44:160,561684,871,35,3.270391,0.180930,0.000062,4.686566,2.882015,9.903031,9.903031,2.013241,0.820923,0.000000
09/08/2022,17:06:45:173,562697,1846,35,3.270397,0.239293,0.004910,4.651200,3.220941,11.213065,11.213065,2.263877,0.800049,0.000000
09/08/2022,17:06:46:153,563677,1515,34,3.270481,0.250250,0.004460,4.538400,3.134727,10.671100,10.671100,2.169068,0.770996,0.000000
09/08/2022,17:06:47:160,564684,949,35,3.264611,0.189613,0.000063,4.520607,3.033877,10.625536,10.647022,2.144692,0.836670,0.000000
09/08/2022,17:06:48:172,565696,1799,35,3.260339,0.242849,0.002769,4.409201,3.084613,10.489440,10.468529,2.131013,0.801880,0.000000
09/08/2022,17:06:49:169,566693,908,34,3.261382,0.216681,0.004403,5.607678,3.139396,10.813365,10.802680,2.209195,0.850708,0.000000
09/08/2022,17:06:50:148,567672,1518,35,3.260667,0.166386,0.039237,4.477365,3.126639,11.319208,11.330562,2.253092,0.776245,0.000000
09/08/2022,17:06:51:186,568710,1356,34,3.252350,0.209164,0.006009,5.398377,2.915899,9.868286,9.868286,2.012534,1.294556,0.000000
09/08/2022,17:06:52:161,569685,1486,35,3.266830,0.543552,0.001367,5.083357,3.484531,11.288273,11.288273,2.231096,0.765503,0.000000
09/08/2022,17:06:53:169,570693,998,34,3.261263,0.192378,0.047956,4.411201,3.042993,10.652982,10.652982,2.151068,0.742065,0.000000
09/08/2022,17:06:54:180,571704,1601,34,3.259065,0.200905,0.002032,4.847935,3.063706,10.573204,10.573204,2.157386,0.780518,0.000000
09/08/2022,17:06:55:178,572702,1767,34,3.259008,0.213715,0.000122,4.752023,3.091305,10.718039,10.718039,2.173479,0.789307,0.000000
09/08/2022,17:06:56:173,573697,1560,34,3.257540,0.198736,0.000186,4.782540,3.067203,10.701395,10.701395,2.164546,0.776245,0.000000
09/08/2022,17:06:57:192,574716,1087,35,3.250635,0.175204,0.209263,3.701346,3.012499,10.569326,10.594047,2.140770,0.838867,0.000000
09/08/2022,17:06:58:171,575695,1583,33,3.248869,0.234667,0.003583,4.244464,3.103805,10.501757,10.477642,2.142633,0.775879,0.000000
09/08/2022,17:06:59:175,576699,1343,34,3.246019,0.228961,0.003542,4.896709,3.052517,10.292373,10.305091,2.115844,0.761230,0.000000
09/08/2022,17:07:00:184,577708,1806,35,3.245828,0.185512,0.002037,4.728188,3.171668,11.323634,11.311220,2.273271,0.799683,0.000000
09/08/2022,17:07:01:179,578703,1853,35,3.252280,0.300698,0.002208,4.619818,3.339513,11.378974,11.390346,2.304654,0.799805,0.000000
09/08/2022,17:07:02:185,579709,1896,34,3.252994,0.243272,0.000744,5.300595,3.183318,11.007920,11.005037,2.234511,0.805542,0.000000
09/08/2022,17:07:03:182,580706,1883,34,3.250072,0.267583,0.005107,4.409770,3.072493,10.306205,10.287424,2.103440,0.799805,0.000000
09/08/2022,17:07:04:177,581701,1896,35,3.248710,0.223319,0.002175,4.796127,3.132869,10.834138,10.834138,2.190525,0.799561,0.000000
09/08/2022,17:07:05:188,582712,1916,34,3.254254,0.254520,0.004226,4.622396,3.279863,11.429691,11.441178,2.307080,0.810425,0.000000
09/08/2022,17:07:06:185,583709,1493,35,3.247677,0.189479,0.000306,4.471842,2.929810,9.985738,9.985738,2.047968,0.765991,0.000000
09/08/2022,17:07:07:181,584705,1211,34,3.248274,0.203554,0.002983,5.114746,3.107696,10.838423,10.838423,2.195245,0.756836,0.000000
09/08/2022,17:07:08:192,585716,1796,34,3.243001,0.183292,0.288900,4.441325,3.048647,10.712160,10.725887,2.164877,0.799194,0.000000
09/08/2022,17:07:09:188,586712,1913,34,3.240300,0.240960,0.001407,4.031855,3.126016,10.644326,10.630803,2.173141,0.799683,0.000000
09/08/2022,17:07:10:186,587710,1532,35,3.243613,0.270645,0.003982,4.772949,3.190813,10.847161,10.855188,2.205538,0.775879,0.000000
09/08/2022,17:07:11:197,588721,1834,35,3.238729,0.212102,0.000373,4.178501,3.064983,10.642012,10.634000,2.152621,0.800049,0.000000
09/08/2022,17:07:12:194,589718,1651,35,3.240825,0.262157,0.002512,4.760742,3.168987,10.737293,10.737293,2.186690,0.780762,0.000000
09/08/2022,17:07:13:189,590713,1623,34,3.235417,0.175724,0.070425,4.610502,3.038918,10.605608,10.613444,2.162765,0.780518,0.000000
09/08/2022,17:07:14:201,591725,1797,35,3.230537,0.300141,0.000497,3.883954,3.065991,10.008050,10.000206,2.055034,0.795288,0.000000
09/08/2022,17:07:15:187,592711,1791,35,3.235877,0.254293,0.004159,4.374097,3.271007,11.301998,11.301998,2.290174,0.789551,0.000000
09/08/2022,17:07:16:193,593717,1796,35,3.233086,0.211769,0.000880,4.603460,3.096450,10.763544,10.763544,2.183166,0.790039,0.000000
09/08/2022,17:07:17:205,594729,1551,35,3.235750,0.258012,0.003637,5.493886,3.238254,11.198099,11.198099,2.270946,0.775635,0.000000
09/08/2022,17:07:18:203,595727,1636,35,3.234444,0.250929,0.003364,4.507882,3.063806,10.251856,10.251856,2.099863,0.780762,0.000000
09/08/2022,17:07:19:199,596723,1793,35,3.232693,0.209653,0.000868,4.602926,3.131959,10.925293,10.925293,2.208213,0.790527,0.000000
09/08/2022,17:07:20:194,597718,1624,36,3.235743,0.265708,0.002113,4.613084,3.277812,11.373497,11.362089,2.290044,0.780762,0.000000
09/08/2022,17:07:21:206,598730,1755,35,3.229721,0.237614,0.002673,4.261650,3.019127,10.032892,10.032892,2.079669,0.790649,0.000000
09/08/2022,17:07:22:202,599726,1664,35,3.232547,0.270648,0.000612,5.000523,3.169114,10.799906,10.799906,2.191168,0.780273,0.000000
09/08/2022,17:07:23:198,600722,1813,35,3.227913,0.195163,0.000622,4.428787,3.059030,10.653114,10.663810,2.157066,0.790039,0.000000
09/08/2022,17:07:24:209,601733,1578,35,3.227883,0.254893,0.002548,4.644843,3.137282,10.637477,10.637477,2.171896,0.779053,0.000000
09/08/2022,17:07:25:222,602746,1758,36,3.228177,0.232765,0.004587,4.760515,3.134259,10.835550,10.835550,2.197688,0.791992,0.000000
09/08/2022,17:07:26:203,603727,1052,35,3.235676,0.262121,0.001040,4.669189,3.315163,11.527563,11.516183,2.321085,0.751587,0.000000
09/08/2022,17:07:27:210,604734,1231,35,3.231795,0.179886,0.043597,4.398891,3.034085,10.575864,10.586644,2.148114,0.756836,0.000000
09/08/2022,17:07:28:207,605731,1597,35,3.230217,0.195890,0.002582,4.410807,3.070689,10.584599,10.584599,2.158513,0.770874,0.000000
09/08/2022,17:07:29:217,606741,1633,35,3.221401,0.194841,0.000807,4.572135,2.894855,9.827027,9.817181,2.007297,0.780640,0.000000
09/08/2022,17:07:30:214,607738,1855,34,3.223251,0.230291,0.004902,4.829954,3.223772,11.331267,11.342498,2.275644,0.805054,0.000000
09/08/2022,17:07:31:211,608735,1840,34,3.235840,0.300022,0.000869,4.520092,3.492229,11.978272,11.966258,2.445385,0.811035,0.000000
09/08/2022,17:07:32:205,609729,1748,33,3.233348,0.227562,0.004843,5.139549,3.042258,10.329450,10.338082,2.113580,0.788940,0.000000
09/08/2022,17:07:33:218,610742,1696,34,3.228342,0.192198,0.000872,4.210554,2.987546,10.163550,10.165117,2.092327,0.790649,0.000000
09/08/2022,17:07:34:216,611740,1902,35,3.231862,0.222879,0.000672,4.821777,3.184887,10.925534,10.947948,2.240466,0.799438,0.000000
09/08/2022,17:07:35:216,612740,1797,35,3.239896,0.273294,0.001737,4.579715,3.395081,11.965643,11.942892,2.395935,0.803711,0.000000
09/08/2022,17:07:36:220,613744,1242,35,3.246869,0.270750,0.000992,4.275828,3.321206,11.412964,11.427795,2.312249,0.756958,0.000000
09/08/2022,17:07:37:230,614754,823,35,3.248544,0.268740,0.002035,4.501488,3.253482,11.178127,11.163354,2.268585,0.822754,0.000000
09/08/2022,17:07:38:226,615750,1637,34,3.251766,0.265589,0.004351,4.756391,3.213293,10.913811,10.913811,2.236787,0.781006,0.000000
09/08/2022,17:07:39:221,616745,695,34,3.249131,0.206537,0.002175,4.309522,3.139581,10.949989,10.965738,2.218652,0.841675,0.000000
09/08/2022,17:07:40:235,617759,1304,35,3.254424,0.279320,0.001616,5.004883,3.244373,11.073679,11.057914,2.252841,0.756226,0.000000
09/08/2022,17:07:41:216,618740,1662,34,3.254522,0.210449,0.291091,4.086002,3.138977,10.880570,10.900494,2.213397,0.780151,0.000000
09/08/2022,17:07:42:224,619748,1790,33,3.255178,0.235809,0.004418,4.313819,3.221798,11.052776,11.032182,2.254207,0.789917,0.000000
09/08/2022,17:07:43:253,620777,1502,35,3.259715,0.285241,0.004245,4.786900,3.228218,10.849348,10.863409,2.225809,0.770996,0.000000
