timestamp,Relative timestamp(mS),CPU0-Frequency(MHz),CPU0-DTS(Degree C),Power-EWMA Power(Watts),Power-IA Power(Watts),Power-GT Power(Watts),Power-Rest of Package Power(Watts),Power-Package Power(Watts),Power-MSR Psys Power(Watts),Power-PECI Psys Power(Watts),Power-SA Power(Watts),Voltage-IA Target voltage(Volts),Voltage-GT Target Voltage(Volts)
172803072,1840596,2406,67,12.785747,8.848989,0.181627,4.874674,14.337472,30.564808,30.564808,4.2127,0.814697,0.0
172804084,1841608,2037,60,12.56355,1.973176,0.041615,4.227702,6.39627,18.347491,18.347491,3.420266,0.828857,1.085938
172805096,1842620,1811,56,12.351986,2.325834,0.041723,6.825765,6.60704,18.169968,18.169968,3.3189,0.782959,0.0
172806092,1843616,1616,55,12.121622,1.383504,0.034921,5.065918,5.815342,17.782122,17.811941,3.455,0.916626,0.0
172807090,1844614,1703,55,11.954188,3.208475,0.035454,3.781256,7.312534,18.748211,18.718122,3.156871,0.859497,0.0
172808099,1845623,2408,56,11.868549,5.037791,0.036323,4.480279,9.568177,22.785723,22.762869,3.52351,1.102783,0.867188
172809099,1846623,1318,55,11.674807,1.807929,0.108452,6.009928,6.32085,18.059638,18.077537,3.441114,1.168823,0.0
172810101,1847625,2253,74,11.791529,9.064279,0.396542,6.851196,14.770198,31.453023,31.453023,4.216431,0.999512,0.0
172811078,1848602,2426,72,11.976676,10.109799,0.728398,5.893283,16.908967,36.592858,36.626631,4.818616,1.171143,0.0
172812107,1849631,2655,67,12.005828,6.783613,0.716146,5.212402,12.842242,29.815892,29.781221,4.199344,0.796143,1.085938
172813090,1850614,2566,68,12.083887,7.899057,0.710452,6.424967,14.091657,31.259194,31.259194,4.322593,1.10498,0.0
172814100,1851624,1397,59,11.952363,3.047659,0.314508,4.943848,8.353052,22.519678,22.519678,3.93944,0.773438,0.90625
172815100,1852624,1306,58,11.776555,2.046888,0.100947,5.712891,6.939587,19.784534,19.784534,3.791257,0.920776,0.0
172816101,1853625,1320,58,11.644768,3.206079,0.102014,4.991804,8.091491,21.424072,21.40269,3.767273,0.749878,0.0
172817100,1854624,1309,60,11.545875,3.755333,0.100838,5.996704,8.710385,22.174744,22.196941,3.837783,0.881226,0.0
172818102,1855626,1225,58,11.433578,3.567641,0.094096,5.582682,8.317095,21.445374,21.445374,3.673229,1.063232,0.0
172819088,1856612,1270,54,11.248257,1.557139,0.093286,4.79126,6.236295,18.422445,18.422445,3.598333,0.740723,0.0
172820100,1857624,1039,54,11.12926,3.00826,0.090138,5.078997,7.864106,20.767862,20.783152,3.756791,1.023804,0.0
172821104,1858628,950,53,10.970987,1.354577,0.0951,6.229946,6.716252,21.226906,21.212009,4.210521,0.726807,0.0
172822085,1859609,1967,52,10.843393,2.416499,0.097903,5.187988,7.378472,20.665872,20.665872,3.844122,0.813232,0.0
172823105,1860629,1447,53,10.673085,1.30202,0.096355,5.244954,5.959963,17.87907,17.860863,3.579858,0.750854,0.0
172824094,1861618,813,53,10.59602,3.56919,0.100996,4.984538,8.565753,22.18227,22.204039,3.868911,0.727051,0.0
172825109,1862633,1850,53,10.440218,1.53202,0.09901,5.989583,6.156718,17.988091,17.988091,3.567564,0.7854,0.0
172826087,1863611,1316,52,10.329902,2.449707,0.098267,4.947306,7.393921,20.657905,20.657905,3.825311,0.753174,0.945312
172827100,1864624,945,50,10.17896,1.316978,0.102676,5.17985,5.979861,17.955569,17.955569,3.585597,0.726318,0.0
172828096,1865620,1920,60,10.266961,6.2517,0.434218,6.201172,12.517467,29.919578,29.938317,4.629875,0.9729,0.0
172829115,1866639,1359,61,10.38674,7.506951,0.721596,5.944824,13.648419,31.175973,31.156915,4.256467,1.140015,0.0
172830106,1867630,2564,67,10.565454,8.971803,0.708142,5.875651,15.2667,33.431617,33.473107,4.405563,0.946411,0.0
172831102,1868626,2538,73,10.822731,11.040109,0.807465,6.311035,17.821453,37.594022,37.551403,4.737338,1.370483,0.0
172832114,1869638,2448,65,10.883903,6.24964,0.652927,6.066895,12.410337,29.025676,29.025676,4.341638,1.249023,0.0
172833092,1870616,2431,63,10.912782,5.825487,0.60643,5.574544,11.586201,27.52752,27.52752,4.050959,1.012573,0.9375
172834116,1871640,2278,69,11.154807,11.414904,0.628523,6.264823,17.895964,36.500208,36.500208,4.664883,0.875244,1.09375
172835103,1872627,1441,59,11.026126,2.125172,0.307412,5.097453,7.606529,21.484375,21.484375,4.087152,0.745483,0.0
172836103,1873627,1213,56,10.870732,1.405567,0.178584,5.907331,6.547402,19.643921,19.643921,3.93392,0.716309,0.0
172837110,1874634,1197,55,10.706253,1.35893,0.176915,5.671575,6.228433,18.536377,18.536377,3.691711,0.735718,0.0
172838110,1875634,1002,54,10.554203,1.392081,0.177886,5.419922,6.370314,18.941567,18.941567,3.790901,0.896973,0.914062
172839107,1876631,1251,54,10.437467,2.229735,0.174856,5.321103,7.275527,20.488098,20.488098,3.845398,0.753174,0.914062
172840109,1877633,1197,52,10.287741,1.310052,0.180187,6.617955,6.185289,18.444249,18.444249,3.712309,0.760376,0.914062
172841108,1878632,798,55,10.241977,3.465276,0.173953,5.936686,9.008282,24.083059,24.083059,4.288237,0.74939,0.914062
172842106,1879630,1306,53,10.112521,1.371711,0.168668,6.211926,6.582874,19.966316,19.966316,4.0047,0.765015,0.945312
172843119,1880643,1296,54,9.996619,1.508911,0.16968,6.355794,6.754971,20.367315,20.367315,4.053481,0.886841,0.0
172844102,1881626,898,54,9.93623,3.150917,0.176629,5.504608,8.325831,22.178153,22.178153,3.953034,0.721191,0.0
172845129,1882653,1418,52,9.807279,1.29071,0.174133,5.069987,6.222553,18.709542,18.709542,3.753133,0.760498,0.0
172846115,1883639,1197,52,9.684638,1.443575,0.166958,5.143229,6.447373,19.169794,19.169794,3.817607,0.749634,0.914062
172847109,1884633,914,53,9.614053,2.546128,0.168585,6.025042,7.656109,21.152458,21.152458,3.906436,0.734741,0.0
172848123,1885647,825,47,9.49629,1.372512,0.168143,5.171712,6.269805,18.548063,18.548063,3.726583,0.749634,0.914062
172849119,1886643,1035,51,9.381183,1.261393,0.167954,5.610875,6.268842,19.057535,19.057535,3.830453,0.913086,0.0
172850118,1887642,1092,52,9.348831,3.34096,0.168002,5.340576,8.466484,22.145088,22.145088,3.926248,0.731323,0.0
172851115,1888639,1367,51,9.253228,1.204232,0.164894,6.229655,6.615353,20.989856,20.968845,4.212099,0.741089,0.0
172852127,1889651,1684,49,9.151173,1.281179,0.168002,5.627441,6.321303,19.296161,19.315515,3.856112,0.770264,0.0
172853125,1890649,1245,59,9.133373,3.295165,0.164758,7.963562,8.359003,22.040446,22.040446,3.889697,1.303467,0.914062
172854120,1891644,1298,51,9.031645,1.385038,0.169432,5.410331,6.247318,19.101619,19.101619,3.71573,0.765381,0.914062
172855121,1892645,1070,51,8.933877,1.286586,0.161787,5.657668,6.25713,19.002095,19.031264,3.819661,0.732056,0.0
172856132,1893656,901,49,8.835446,1.264777,0.158444,4.734294,6.156371,18.713196,18.684143,3.74115,0.737061,0.0
172857118,1894642,1621,49,8.740515,1.322388,0.15923,5.126953,6.179305,18.549742,18.549742,3.71265,0.770386,0.0
172858135,1895659,913,49,8.695989,2.354348,0.150356,5.088298,7.430307,20.979735,20.979735,3.909038,0.926636,0.0
172859118,1896642,1522,52,8.680785,3.258231,0.148237,4.947917,8.284229,21.851425,21.851425,3.862482,0.77002,0.0
172900129,1897653,1187,50,8.603372,1.49183,0.148931,5.839284,6.446082,19.298111,19.298111,3.809673,0.737061,0.0
172901127,1898651,1558,55,8.597997,3.307124,0.149708,5.401611,8.433821,22.265577,22.265577,3.97648,0.775024,0.914062
172902127,1899651,1497,51,8.521374,1.489159,0.152712,6.355794,6.410986,19.208461,19.208461,3.791511,0.74707,0.914062
172903125,1900649,1097,48,8.43889,1.286695,0.169349,5.204264,6.186238,18.685355,18.685355,3.742859,0.757446,0.914062
172904141,1901665,1761,49,8.392486,2.098045,0.163733,5.581919,7.130372,20.452777,20.452777,3.859572,0.796021,0.914062
172905129,1902653,959,51,8.40039,3.582825,0.162292,5.196126,8.631688,22.442074,22.442074,3.891157,0.775024,0.914062
172906122,1903646,1297,49,8.325159,1.344593,0.155066,5.571638,6.231357,18.863385,18.863385,3.753817,0.752319,0.914062
172907143,1904667,1505,59,8.312396,2.65996,0.152213,5.779266,7.586707,20.799821,20.799821,3.795417,0.972046,0.0
172908126,1905650,1223,51,8.270646,2.243376,0.147613,4.928589,7.173633,20.655682,20.655682,3.788659,0.751343,0.914062
172909144,1906668,1188,49,8.219271,1.23623,0.141448,5.761719,6.786516,21.817215,21.817215,4.361776,0.755127,0.914062
172910131,1907655,1048,49,8.200208,2.537736,0.137831,5.216471,7.699679,21.78673,21.78673,4.00182,0.752808,0.914062
172911145,1908669,1424,52,8.231045,4.054442,0.138145,5.143229,9.105855,23.133252,23.133252,3.905261,0.75,0.0
172912126,1909650,1164,49,8.15871,1.382709,0.145066,5.208333,6.212192,18.609215,18.590863,3.706214,0.755859,0.914062
172913140,1910664,1177,50,8.116052,1.906355,0.143657,5.993652,6.810059,19.82673,19.846941,3.783807,1.012329,0.914062
172914140,1911664,1709,49,8.094229,2.700943,0.145653,5.593436,7.502559,20.304242,20.304242,3.693079,0.796631,0.914062
172915139,1912663,898,48,8.0243,1.343145,0.144788,5.025228,6.114039,18.429077,18.429077,3.653512,0.759399,0.914062
172916140,1913664,998,51,8.079521,4.033959,0.135579,5.824498,9.588034,25.316101,25.316101,4.36716,0.736816,0.0
172917141,1914665,1104,48,8.026003,1.497775,0.141446,5.558559,6.563322,20.030029,20.030029,3.928162,0.770142,0.914062
172918149,1915673,798,49,7.988217,2.09789,0.138396,5.192348,6.953988,19.780695,19.780695,3.740034,0.761353,0.914062
172919131,1916655,1597,51,7.997886,2.850968,0.14129,5.214146,8.260501,23.435562,23.435562,4.228743,0.770996,0.0
172920145,1917669,1412,50,7.977214,2.527915,0.146093,5.362956,7.406881,20.290833,20.31383,3.74854,0.75647,0.0
172921143,1918667,1344,48,7.918132,1.436617,0.152313,5.997721,6.321446,18.995537,18.973266,3.757901,0.755859,0.0
172922142,1919666,915,49,7.854614,1.315019,0.155351,4.846191,6.125247,18.476484,18.476484,3.680046,0.76355,0.914062
172923138,1920662,1054,49,7.846297,2.673762,0.156248,4.785156,7.634853,20.968879,20.947889,3.810879,0.754883,0.914062
172924146,1921670,920,47,7.785946,1.283169,0.160521,4.895891,6.130456,18.604581,18.62326,3.70235,0.727173,0.0
172925149,1922673,1387,49,7.800229,3.106346,0.164255,5.249023,8.186878,21.898469,21.876744,3.90746,0.755981,0.914062
172926142,1923666,1197,48,7.744041,1.364889,0.166302,5.232747,6.20347,18.754345,18.773062,3.696126,0.75061,0.0
172927158,1924682,1796,49,7.730799,2.301032,0.163927,5.329132,7.261934,20.574693,20.574693,3.807475,0.821167,0.914062
172928144,1925668,1397,49,7.732239,2.704205,0.159143,5.615234,7.76366,21.236393,21.264037,3.893334,0.75354,0.914062
172929158,1926682,1186,49,7.687504,1.491244,0.164437,6.522624,6.313839,18.804337,18.808247,3.696121,0.831665,0.914062
172930143,1927667,940,48,7.652978,1.789876,0.160805,5.126953,6.725598,19.91281,19.878861,3.785505,0.755493,0.914062
172931165,1928689,1733,49,7.672951,3.111599,0.163682,5.401611,8.23566,22.042791,22.06359,3.938843,0.805054,0.914062
172932148,1929672,1566,49,7.623905,1.39302,0.165286,5.575997,6.297107,19.053131,19.033045,3.754857,0.793945,0.0
172933166,1930690,1338,49,7.611984,2.324375,0.158792,5.403646,7.269419,20.56357,20.56357,3.803738,0.745972,0.0
172934144,1931668,1195,49,7.608455,2.477005,0.162537,5.392892,7.509454,20.802136,20.802136,3.868681,0.736816,0.0
172935156,1932680,1236,49,7.572711,1.441544,0.158476,5.73349,6.482833,19.588478,19.588478,3.879718,1.022583,0.921875
172936151,1933675,998,49,7.543245,1.733717,0.159169,4.652332,6.751371,20.092617,20.092617,3.862524,0.768066,0.914062
172937162,1934686,1097,49,7.55554,2.911564,0.160373,5.318778,7.886676,21.105024,21.105024,3.816695,0.742065,0.0
172938158,1935682,1536,47,7.50977,1.39683,0.161312,4.943848,6.274745,18.853102,18.853102,3.733951,0.780762,0.914062
172939156,1936680,998,48,7.479656,1.654413,0.159798,5.227225,6.650532,19.617079,19.617079,3.839209,0.764282,0.921875
172940151,1937675,998,49,7.491459,2.730517,0.156061,5.087716,7.811818,21.439241,21.439241,3.910592,0.74646,0.90625
172941160,1938684,1345,48,7.466645,1.680335,0.158131,5.321503,6.759457,20.180325,20.180325,3.924266,0.750977,0.0
172942161,1939685,1071,47,7.439917,1.541168,0.155965,5.196126,6.649516,20.034276,20.034276,3.945871,0.952026,0.921875
172943157,1940681,1111,48,7.406657,1.517027,0.156116,5.224609,6.488669,19.527774,19.527774,3.818874,0.752319,0.921875
172944172,1941696,920,47,7.361519,1.291009,0.157223,5.562337,6.112164,18.496713,18.496713,3.700555,0.765991,0.953125
172945159,1942683,1019,48,7.385224,2.940002,0.155396,4.691569,8.035645,21.681806,21.681806,3.926595,0.742065,0.0
172946167,1943691,1098,49,7.406629,2.590038,0.161944,5.887858,7.986375,22.484104,22.484104,4.191452,0.772583,0.921875
172947164,1944688,1297,48,7.402296,1.655755,0.163621,4.939488,7.284205,22.631557,22.631557,4.403138,0.741211,0.0
172948173,1945697,1125,47,7.358518,1.343146,0.164292,5.318778,6.145116,18.419945,18.419945,3.668048,0.745483,0.0
172949171,1946695,996,47,7.316852,1.251313,0.167831,5.183919,6.178721,18.798586,18.779974,3.768589,0.809326,0.0
172950166,1947690,798,46,7.278838,1.330914,0.166651,4.833984,6.236266,18.933619,18.933619,3.754763,0.727173,0.0
172951167,1948691,1146,47,7.239064,1.243622,0.166103,5.432129,6.127556,18.725525,18.744363,3.736333,0.741943,0.0
172952160,1949684,1125,48,7.268419,3.000246,0.158617,5.637033,8.056331,21.575014,21.575014,3.892287,0.735229,0.0
172953171,1950695,997,47,7.231543,1.273438,0.1612,4.943848,6.217161,19.02691,19.02691,3.794875,0.75708,0.921875
172954169,1951693,1060,47,7.196044,1.289391,0.159842,5.235944,6.19014,18.778805,18.760267,3.758884,0.73645,0.0
172955180,1952704,958,47,7.166226,1.350659,0.163112,5.541992,6.330954,19.245358,19.245358,3.82332,0.732056,0.0
172956173,1953697,1428,47,7.148519,1.656169,0.16593,5.130768,6.662217,19.787887,19.807479,3.842921,0.755981,0.0
172957169,1954693,798,46,7.115014,1.298135,0.160202,4.556845,6.191574,18.853969,18.853969,3.749021,0.762085,0.921875
172958197,1955721,1490,47,7.14167,2.780207,0.15899,5.13916,7.874716,21.527805,21.528007,3.928188,0.75061,0.0
172959162,1956686,1277,47,7.107953,1.309454,0.16274,5.562337,6.193652,18.783272,18.780405,3.745884,0.750488,0.0
173000185,1957709,1098,47,7.093854,1.74477,0.159205,5.362374,6.687269,19.692345,19.692345,3.797096,0.768188,0.921875
173001175,1958699,956,47,7.067633,1.376467,0.161389,5.239633,6.348382,19.286274,19.286274,3.821946,0.732056,0.0
173002173,1959697,1097,51,7.106594,3.150502,0.158279,5.289714,8.176335,21.798922,21.798922,3.862829,0.764038,0.921875
173003184,1960708,994,47,7.072557,1.326894,0.16549,5.074637,6.13118,18.474388,18.474388,3.671598,0.737061,0.0
173004182,1961706,997,47,7.050833,1.480761,0.16523,5.782064,6.318332,18.925909,18.925909,3.704991,0.955688,0.0
173005181,1962705,1423,48,7.098712,3.405489,0.160629,5.094401,8.399009,22.286211,22.286211,3.836347,0.750977,0.0
173006180,1963704,1319,47,7.064132,1.241317,0.162678,4.611969,6.109973,18.71476,18.71476,3.716546,0.819458,0.0
173007178,1964702,1517,48,7.092275,2.944651,0.160753,5.415853,7.837523,21.09177,21.09177,3.737088,0.77063,0.921875
173008195,1965719,1590,49,7.127969,3.086493,0.162264,5.442592,8.105518,21.935876,21.935876,3.857312,0.77124,0.921875
173009178,1966702,1263,48,7.138775,2.526198,0.159593,4.926409,7.431624,20.453446,20.453446,3.761952,0.873291,0.921875
173010190,1967714,1372,48,7.145071,2.210794,0.148938,5.122593,7.324596,21.064696,21.064696,3.948014,0.755127,0.921875
173011188,1968712,827,47,7.106345,1.284738,0.143436,5.737305,6.039848,18.294911,18.294911,3.651424,0.760132,0.921875
173012190,1969714,798,47,7.069228,1.221323,0.139624,4.715983,6.056189,18.558414,18.558414,3.719479,0.758545,0.921875
173013189,1970713,1099,46,7.070666,2.250014,0.135984,5.769857,7.092075,20.039287,20.039287,3.731916,0.769531,0.921875
173014188,1971712,998,47,7.078917,2.526384,0.137453,5.399577,7.293391,19.947132,19.947132,3.667369,0.771729,0.921875
173015186,1972710,1098,49,7.088218,2.514909,0.136151,5.153111,7.334267,20.267761,20.294678,3.703085,0.731812,0.0
173016204,1973728,988,48,7.054401,1.272744,0.124862,4.968262,6.104322,18.588936,18.561965,3.722228,1.009399,0.0
173017186,1974710,1279,48,7.120817,3.953593,0.126087,5.413349,8.90377,22.617756,22.617756,3.827974,0.742065,0.0
173018199,1975723,976,47,7.082423,1.327656,0.126542,5.110677,6.006262,17.940047,17.940047,3.591212,0.731567,0.0
173019183,1976707,1494,47,7.088057,2.277627,0.158581,5.485026,7.22496,20.518959,20.55035,3.797074,0.755859,0.0
173020197,1977721,1665,47,7.098464,2.528797,0.156119,5.22054,7.375229,20.28944,20.236504,3.706132,0.776489,0.0
173021195,1978719,1324,48,7.100453,2.081116,0.156067,5.218506,7.095032,20.538601,20.538601,3.855809,0.965332,0.921875
173022192,1979716,1343,47,7.071058,1.514218,0.160031,5.458287,6.244132,18.597559,18.616212,3.60933,0.752075,0.921875
173023189,1980713,1120,46,7.046392,1.174011,0.151501,4.585775,6.381806,20.397986,20.397986,4.04153,0.755615,0.921875
173024204,1981728,984,47,7.009649,1.216042,0.154142,4.721505,5.995181,18.302772,18.321689,3.647525,0.732056,0.0
173025189,1982713,1064,46,6.974772,1.259605,0.156521,5.331857,6.020957,18.380353,18.36179,3.640642,0.732056,0.0
