timestamp,Relative timestamp(mS),CPU0-Frequency(MHz),CPU0-DTS(Degree C),Power-EWMA Power(Watts),Power-IA Power(Watts),Power-GT Power(Watts),Power-Rest of Package Power(Watts),Power-Package Power(Watts),Power-MSR Psys Power(Watts),Power-PECI Psys Power(Watts),Power-SA Power(Watts),Voltage-IA Target voltage(Volts),Voltage-GT Target Voltage(Volts)
173026204,1983728,1295,48,7.022625,3.352345,0.156768,5.85734,8.342833,21.972966,21.972966,3.836487,0.755493,0.0
173027198,1984722,998,48,6.987547,1.280212,0.153809,5.257161,6.030347,18.308202,18.308202,3.640161,0.726807,0.0
173028193,1985717,1320,47,6.956188,1.246701,0.155238,5.086263,6.087244,18.683949,18.711609,3.711846,0.746216,0.0
173029205,1986729,1098,46,6.924111,1.251906,0.153335,5.285645,6.030585,18.39802,18.351972,3.654082,0.757202,0.921875
173030202,1987726,1977,48,6.95604,2.917395,0.154117,5.467006,7.806751,21.116417,21.116417,3.756075,0.83374,0.0
173031202,1988726,998,47,6.971959,2.503622,0.153769,4.861014,7.403838,20.47604,20.496598,3.753325,0.751953,0.0
173032201,1989725,1098,48,6.975655,2.162353,0.152155,5.214146,7.069245,20.17832,20.17832,3.767212,0.737061,0.0
173033199,1990723,1597,48,6.988361,2.449346,0.163319,5.306244,7.298167,20.29474,20.29474,3.704895,0.770264,0.0
173034210,1991734,1097,47,6.958194,1.262056,0.157586,4.842122,6.129221,18.822533,18.803711,3.735498,0.736694,0.0
173035207,1992731,921,46,6.937349,1.492665,0.148911,4.671224,6.374803,19.03995,19.058802,3.736245,0.908447,0.921875
173036206,1993730,1097,48,7.022573,4.209437,0.15756,5.379813,9.346645,23.729024,23.729024,3.962076,0.752319,0.914062
173037206,1994730,1083,47,7.003327,1.298283,0.155345,5.964007,6.44934,20.106812,20.106812,4.001255,0.751709,0.914062
173038220,1995744,1449,49,7.082024,3.721473,0.155435,5.192348,9.228937,24.873262,24.869385,4.303589,0.831543,0.0
173039204,1996728,1097,47,7.049232,1.304504,0.15509,5.236816,6.159729,18.718893,18.740625,3.713944,0.741577,0.0
173040218,1997742,1084,48,7.08866,3.156965,0.154538,4.607573,8.190427,22.071738,22.047076,3.870894,0.737061,0.0
173041214,1998738,1097,47,7.098862,2.474737,0.153505,4.886882,7.370637,20.2944,20.2944,3.752547,0.740845,0.0
173042212,1999736,1341,48,7.12007,2.711527,0.158094,4.901995,7.691487,21.116571,21.116571,3.819722,0.761475,0.0
173043211,2000735,1297,47,7.085431,1.297679,0.156123,4.830497,6.134219,18.715776,18.715776,3.703146,0.760742,0.921875
173044225,2001749,998,47,7.101671,2.582376,0.152309,4.878743,7.537501,21.033118,21.012085,3.813354,0.757202,0.921875
173045209,2002733,1532,47,7.065159,1.300495,0.150602,5.8359,6.066003,18.306514,18.324586,3.650481,0.7854,0.921875
173046224,2003748,1215,47,7.07512,2.373394,0.154756,5.16619,7.345968,20.548627,20.527765,3.821854,0.766968,0.921875
173047220,2004744,1077,49,7.091868,2.471985,0.153198,5.598958,7.421875,20.799505,20.820038,3.820115,1.041504,0.0
173048219,2005743,1253,47,7.06763,1.556583,0.159301,6.119792,6.377117,19.09642,19.09642,3.703493,0.746338,0.0
173049214,2006738,998,46,7.035521,1.271318,0.153518,4.699707,6.156177,18.872999,18.872999,3.749014,0.727051,0.0
173050224,2007748,1097,48,7.06073,2.766989,0.15461,5.54548,7.742381,21.367094,21.367094,3.823154,0.722046,0.0
173051223,2008747,879,47,7.07608,2.544786,0.153201,5.708822,7.474968,20.718414,20.718414,3.798744,0.765015,0.921875
173052219,2009743,1097,48,7.095262,2.669606,0.161334,5.525716,7.611965,20.989807,20.989807,3.793894,0.767456,0.921875
173053216,2010740,1016,45,7.061276,1.250132,0.16276,5.375163,6.111728,18.649706,18.649706,3.724493,0.737061,0.0
173054228,2011752,1029,48,7.062049,2.058272,0.158965,5.455017,6.962487,20.107652,20.107652,3.764712,1.071777,0.0
173055226,2012750,1479,47,7.035944,1.455477,0.163454,5.540114,6.315822,19.129189,19.150036,3.722299,0.7854,0.921875
173056222,2013746,1773,47,7.077711,3.232385,0.158258,5.427769,8.211614,21.884528,21.863368,3.829147,0.785156,0.921875
173057235,2014759,1004,46,7.05037,1.384727,0.167753,5.424863,6.28283,18.943121,18.943121,3.752191,0.731934,0.0
173058218,2015742,866,47,7.064114,2.410338,0.150236,5.310059,7.416718,21.056587,21.056587,3.862688,0.732056,0.0
173059228,2016752,1318,47,7.031358,1.292331,0.16192,4.991804,6.101813,18.468915,18.468915,3.677648,0.750977,0.0
173100228,2017752,1725,47,7.073019,3.290383,0.151178,5.480957,8.167374,21.322299,21.357289,3.743973,0.782593,0.921875
173101226,2018750,1098,46,7.044462,1.353493,0.158939,4.870605,6.256073,19.081687,19.046383,3.758179,0.753418,0.921875
173102239,2019763,1485,46,7.024054,1.594551,0.157276,5.467006,6.455322,19.229196,19.229196,3.727675,0.75769,0.921875
173103222,2020746,1228,47,7.045542,2.645407,0.156651,5.59082,7.611616,21.145552,21.145552,3.828963,0.741455,0.0
173104237,2021761,850,47,7.064616,2.662785,0.158326,5.069987,7.592446,20.924503,20.940336,3.773128,0.736328,0.921875
173105234,2022758,1098,49,7.072863,2.474365,0.154907,4.699707,7.296448,20.06878,20.053446,3.682495,0.736816,0.0
173106232,2023756,1090,49,7.080221,2.097944,0.155074,6.312779,7.077219,20.529935,20.529935,3.842154,1.032227,0.0
173107234,2024758,1491,46,7.061785,1.782239,0.154821,4.785156,6.553154,19.347961,19.347961,3.646147,0.755981,0.0
173108236,2025760,1466,48,7.073975,2.532248,0.150949,4.649426,7.404567,20.370316,20.370316,3.736376,0.755981,0.0
173109234,2026758,1097,48,7.089821,2.631801,0.149746,5.833217,7.503927,20.686228,20.695547,3.750251,0.740479,0.0
173110244,2027768,1249,47,7.057039,1.286271,0.154916,5.444336,6.143067,18.70697,18.697613,3.730239,0.746094,0.0
173111241,2028765,998,47,7.077136,2.714716,0.158348,4.865374,7.629149,21.018453,21.018453,3.771187,1.035278,0.921875
173112238,2029762,943,47,7.043065,1.306016,0.161808,5.471366,6.094264,18.448657,18.430171,3.658742,0.760986,0.921875
173113239,2030763,918,47,7.013748,1.276144,0.165081,5.35965,6.120981,18.658312,18.677065,3.702657,0.981079,0.0
173114235,2031759,1197,47,7.051772,3.174385,0.15234,4.907227,8.092915,21.573889,21.573889,3.778265,0.754883,0.921875
173115257,2032781,1098,48,7.06598,2.566404,0.154394,4.53186,7.465845,20.654297,20.663069,3.747595,0.741333,0.0
173116241,2033765,1043,48,7.078673,2.508745,0.148982,5.456543,7.406892,20.4506,20.442059,3.759873,0.764404,0.921875
173117242,2034766,998,48,7.093366,2.559634,0.15728,5.628313,7.485908,20.894927,20.894927,3.788149,0.763306,0.921875
173118238,2035762,1397,46,7.056446,1.237152,0.151939,5.777995,6.038337,18.465543,18.447115,3.680402,0.770874,0.921875
173119250,2036774,798,46,7.016859,1.223627,0.152246,5.749378,5.903736,17.972709,17.990772,3.568502,0.736206,0.0
173120243,2037767,1654,46,6.983989,1.305675,0.156659,4.810333,6.083517,18.441664,18.441664,3.654216,0.779663,0.0
173121260,2038784,1098,48,7.011958,2.764868,0.150528,5.411784,7.768877,21.491628,21.491628,3.859045,0.760742,0.921875
173122248,2039772,1270,45,6.975962,1.283688,0.150882,5.371094,5.981323,18.07967,18.126301,3.587751,0.765381,0.921875
173123252,2040776,1327,46,6.94369,1.237247,0.153152,5.327497,6.027817,18.511117,18.463166,3.666681,0.755615,0.0
173124249,2041773,998,46,6.912101,1.262669,0.15052,5.053711,6.045319,18.448743,18.445809,3.65603,0.736938,0.0
173125247,2042771,1120,47,6.94824,2.88618,0.155198,5.537923,7.804047,21.128082,21.133729,3.779405,1.062012,0.0
173126264,2043788,1696,45,6.930362,1.602871,0.155786,5.171712,6.4244,19.230416,19.230416,3.691526,0.775391,0.0
173127246,2044770,1297,46,6.89898,1.264987,0.15009,5.218506,6.045526,18.456263,18.456263,3.652498,0.745972,0.0
173128259,2045783,1884,46,6.868833,1.254913,0.150852,4.842122,6.015403,18.337584,18.366734,3.637931,0.800049,0.921875
173129244,2046768,1228,46,6.841671,1.320046,0.153413,4.93571,6.102844,18.493833,18.465575,3.654345,0.758301,0.921875
173130261,2047785,1063,46,6.848106,2.130819,0.15284,5.094401,7.02307,20.101675,20.101675,3.749019,0.756836,0.921875
173131244,2048768,1438,46,6.820672,1.237881,0.151309,4.943848,6.084693,18.671471,18.691957,3.716536,0.769775,0.921875
173132260,2049784,973,46,6.794284,1.226504,0.156245,5.029297,6.051812,18.608527,18.587376,3.687939,0.761719,0.921875
173133256,2050780,998,46,6.765045,1.221801,0.155789,4.886882,5.970409,18.255219,18.255219,3.627507,0.761475,0.921875
173134256,2051780,1297,46,6.738607,1.256914,0.147331,4.760742,6.000359,18.233011,18.214705,3.618417,0.767212,0.0
173135275,2052799,1098,45,6.715737,1.259307,0.152929,4.66483,6.081518,18.563529,18.582092,3.690458,0.742065,0.0
173136259,2053783,1098,46,6.69482,1.23666,0.151253,4.650879,6.130663,18.842254,18.842254,3.756834,0.769287,0.921875
173137256,2054780,1115,47,6.764193,3.71735,0.146699,5.102539,8.690235,22.31459,22.31459,3.830576,0.754517,0.921875
173138268,2055792,998,46,6.744064,1.286835,0.144197,4.956055,6.182575,18.840538,18.858885,3.759019,0.769043,0.921875
173139262,2056786,1021,46,6.722678,1.256149,0.147782,5.488804,6.117902,18.819113,18.801001,3.739565,0.736938,0.0
173140261,2057785,2709,46,6.701445,1.264113,0.145052,5.41905,6.082652,18.605161,18.605161,3.700609,1.155518,0.921875
173141259,2058783,1445,46,6.685044,1.400091,0.148157,5.037435,6.227073,18.791924,18.791924,3.699402,0.761108,0.921875
173142264,2059788,1397,47,6.70771,2.241598,0.138524,5.253092,7.290876,20.995543,20.995543,3.919399,0.758789,0.921875
173143261,2060785,1347,45,6.734943,2.580492,0.139271,5.458287,7.455722,20.509513,20.509513,3.744604,0.755615,0.0
173144259,2061783,1063,47,6.773476,2.832516,0.139207,4.901886,7.821938,21.38689,21.38689,3.84827,0.756226,0.921875
173145274,2062798,919,48,6.799017,2.647695,0.138106,5.513509,7.483954,20.56095,20.56095,3.725593,0.755005,0.921875
173146254,2063778,1025,46,6.779739,1.337153,0.137528,5.130768,6.23805,19.019276,19.019276,3.775581,0.754028,0.921875
173147279,2064803,798,46,6.755548,1.263586,0.142689,5.270822,6.05785,18.594111,18.604761,3.688169,0.730103,0.0
173148261,2065785,1340,46,6.816167,3.316726,0.139457,5.179269,8.419592,22.33976,22.329578,3.945015,0.755859,0.921875
173149280,2066804,1003,46,6.790232,1.306481,0.144099,4.882812,6.059333,18.29967,18.29967,3.649132,0.762207,0.921875
173150263,2067787,1507,47,6.843226,3.253952,0.147481,4.80957,8.260962,21.834354,21.834354,3.855817,0.770264,0.0
173151276,2068800,1098,47,6.857723,2.252128,0.144998,5.327497,7.245925,20.681986,20.681986,3.848816,0.736206,0.0
173152272,2069796,1963,45,6.830727,1.295574,0.138722,5.578613,6.064948,18.379189,18.379189,3.6641,0.826172,0.921875
173153271,2070795,1965,45,6.805527,1.276704,0.135558,5.333534,6.092701,18.663106,18.663106,3.705006,0.80542,0.0
173154264,2071788,1496,46,6.807842,1.904408,0.134636,4.79126,6.86237,20.088631,20.068542,3.833912,0.755371,0.0
173155271,2072795,1278,46,6.83158,2.601507,0.132731,5.074056,7.474095,20.341856,20.362362,3.743571,0.75061,0.0
173156272,2073796,1197,46,6.828388,1.821764,0.1305,5.228678,6.727834,19.753108,19.753108,3.793887,0.741211,0.0
173157271,2074795,997,46,6.824037,1.754977,0.134636,5.689348,6.682792,19.729187,19.729187,3.806069,0.736694,0.0
173158280,2075804,1573,46,6.798131,1.257448,0.144006,5.17055,6.07179,18.606375,18.606375,3.69648,0.765015,0.0
173159278,2076802,1152,48,6.796528,1.760134,0.141105,5.505371,6.627227,19.45854,19.45854,3.753692,0.884644,0.921875
173200270,2077794,1179,45,6.833533,2.986691,0.133607,5.074637,7.837931,21.022391,21.001348,3.734703,0.830688,0.921875
173201282,2078806,1009,45,6.816088,1.476377,0.131983,5.174909,6.325337,19.121153,19.121153,3.737958,0.827148,0.0
173202279,2079803,1482,46,6.823283,2.021813,0.135845,5.55013,6.987638,20.264396,20.28446,3.846542,0.755737,0.0
173203281,2080805,1890,46,6.798881,1.249821,0.15965,4.817708,6.122181,18.780707,18.780707,3.724983,0.799316,0.921875
173204276,2081800,1383,46,6.805992,2.108431,0.161793,5.159505,6.985128,19.99541,19.99541,3.736228,0.750732,0.0
173205293,2082817,3746,51,6.870511,3.547201,0.158878,4.842631,8.543176,22.294824,22.294824,3.832026,1.032837,0.921875
173206276,2083800,1197,46,6.857134,1.565107,0.157461,5.17985,6.490681,19.638917,19.638917,3.78688,0.759644,0.921875
173207291,2084815,1097,46,6.82775,1.251284,0.1611,5.706787,5.987498,18.176815,18.176815,3.6143,0.758179,0.921875
173208275,2085799,1075,46,6.844798,2.338543,0.161277,5.208333,7.299707,20.676171,20.676171,3.800656,0.771484,0.921875
173209289,2086813,998,46,6.821801,1.29843,0.159422,5.078125,6.175448,18.907811,18.907811,3.732263,0.753174,0.921875
173210287,2087811,1100,48,6.867861,3.102346,0.157017,5.026681,8.099897,21.688548,21.688548,3.841359,0.746826,0.0
173211291,2088815,1397,46,6.840451,1.270325,0.15755,5.22054,6.072316,18.537947,18.537947,3.66382,0.750854,0.0
173212289,2089813,1063,49,6.853504,2.182639,0.154223,6.339518,7.022376,20.113183,20.186146,3.720956,0.957397,0.921875
173213289,2090813,1025,47,6.849599,1.649067,0.155786,5.566406,6.536102,19.76903,19.695702,3.751583,1.085205,0.0
173214286,2091810,1160,46,6.859762,2.249882,0.154259,4.224505,7.137953,20.52708,20.542873,3.735535,0.755493,0.0
173215288,2092812,998,46,6.87645,2.504865,0.158493,4.7869,7.329129,20.098889,20.092087,3.676326,0.736938,0.0
173216282,2093806,998,46,6.909993,2.75035,0.158086,5.090332,7.817998,21.71957,21.727968,3.903572,0.745117,0.0
173217298,2094822,1165,0,6.930828,2.595459,0.159228,5.208333,7.492112,20.503391,20.508304,3.744329,0.741821,0.0
173218291,2095815,1198,51,7.012544,3.890885,0.217983,5.407715,9.19826,23.705754,23.683745,4.054092,0.741089,0.0
173219296,2096820,1451,62,7.411996,11.932435,0.250756,5.989075,18.194281,37.111157,37.111157,4.865637,1.053711,0.976562
173220296,2097820,1726,52,7.464856,3.819542,0.166936,5.0354,8.908849,23.12115,23.12115,3.919529,0.775879,0.921875
173221295,2098819,1464,48,7.434788,1.350449,0.163916,6.095378,6.58963,20.395691,20.395691,4.054905,0.755005,0.921875
173222293,2099817,958,50,7.522731,4.300187,0.161272,5.538177,9.936126,25.881839,25.913181,4.399052,0.751953,0.921875
173223290,2100814,1115,50,7.555805,2.939426,0.158605,4.68285,8.472214,23.884053,23.85271,4.311541,0.75769,0.921875
173224284,2101808,1019,49,7.549705,2.464341,0.163527,4.777018,7.385627,20.3143,20.3143,3.756325,0.762695,0.921875
173225300,2102824,1200,51,7.546395,2.182926,0.162719,6.260463,7.311688,21.059157,21.059157,3.972141,1.228394,0.0
173226299,2103823,1197,48,7.538181,2.224738,0.164953,6.495884,7.295589,21.057189,21.057189,3.90697,0.742065,0.0
173227298,2104822,1102,49,7.527463,1.772315,0.167847,5.786133,7.01129,21.192667,21.192667,4.062168,1.229614,0.0
173228303,2105827,1297,48,7.527931,2.398403,0.164454,5.148751,7.537067,21.788513,21.805786,3.960007,0.746094,0.0
173229301,2106825,963,48,7.511616,1.932533,0.164363,5.519322,7.057205,20.308006,20.290819,3.942446,0.736694,0.0
173230295,2107819,1232,48,7.514302,2.735417,0.165428,5.105155,7.581695,20.455278,20.455278,3.694951,0.74707,0.0
173231295,2108819,1238,47,7.473667,1.459555,0.167053,6.37207,6.334591,19.019942,19.019942,3.746945,0.755981,0.914062
173232307,2109831,1956,46,7.426975,1.207938,0.162471,5.159505,6.140447,19.097595,19.132141,3.77887,0.799316,0.921875
173233303,2110827,998,47,7.380431,1.288527,0.161517,5.885533,6.106696,18.618494,18.566064,3.697331,0.755737,0.921875
173234298,2111822,946,47,7.333333,1.240115,0.160832,5.089393,6.030846,18.356983,18.392336,3.65253,0.727295,0.0
173235313,2112837,1845,46,7.290989,1.268002,0.160481,4.899089,6.130055,18.736505,18.719636,3.715982,0.799927,0.0
173236295,2113819,1098,46,7.251888,1.264099,0.156799,5.932617,6.177673,18.923725,18.923725,3.776904,0.744873,0.0
173237310,2114834,1153,46,7.238487,1.116495,0.149148,6.119792,6.843133,22.785505,22.785505,4.518031,0.755981,0.921875
173238310,2115834,998,46,7.195438,1.276794,0.154968,4.927572,6.03656,18.300755,18.319318,3.636613,0.755981,0.921875
173239306,2116830,970,46,7.159553,1.263025,0.155283,5.440267,6.168269,19.013887,18.995008,3.76886,0.760254,0.921875
173240304,2117828,802,46,7.123479,1.272966,0.151561,5.000814,6.1261,18.681293,18.662555,3.719958,0.762085,0.921875
173241314,2118838,1250,46,7.08314,1.237406,0.155723,4.887172,5.978403,18.219789,18.238064,3.626113,0.741577,0.0
173242311,2119835,1553,46,7.060589,1.574658,0.152036,5.350749,6.445827,19.230727,19.230727,3.733589,0.764771,0.0
173243312,2120836,1098,46,7.02828,1.277139,0.157249,4.793294,6.144413,18.787441,18.787441,3.733001,0.761597,0.921875
173244310,2121834,1603,46,6.995665,1.259516,0.158902,5.67191,6.053994,18.450117,18.450117,3.666992,0.780273,0.921875
173245307,2122831,1263,46,6.958359,1.224983,0.153952,4.89502,5.929466,18.124934,18.124934,3.59026,0.76062,0.921875
173246317,2123841,1014,46,6.929394,1.242954,0.156628,5.628313,6.111409,18.747343,18.747343,3.733378,0.769165,0.921875
173247311,2124835,1043,47,6.94952,2.524625,0.157061,4.951986,7.486121,20.829892,20.829892,3.806215,0.746948,0.0
173248306,2125830,998,46,6.924477,1.242711,0.158168,5.074056,6.227893,19.392031,19.372522,3.835083,0.768188,0.921875
173249318,2126842,1214,46,6.894621,1.291963,0.1601,5.025228,6.069226,18.387286,18.405784,3.647065,0.751953,0.0
173250316,2127840,1097,47,6.865703,1.235259,0.156441,5.175781,6.068717,18.682186,18.682186,3.704768,0.741089,0.0
173251312,2128836,972,52,6.971932,4.576331,0.302627,5.519867,9.846736,24.326091,24.357619,3.937563,0.932251,0.0
173252328,2129852,2256,67,7.312021,9.982452,0.656703,7.084147,16.402592,34.708802,34.642527,4.589096,0.890747,1.09375
173253321,2130845,2398,59,7.550173,7.45135,0.833456,4.907227,13.874492,31.788143,31.819461,4.393031,0.921143,0.945312
