Date,Time,Relative Time(mS),CPU0-Frequency(MHz),CPU0-DTS(Degree C),Power-EWMA Power(Watts),Power-IA Power(Watts),Power-GT Power(Watts),Power-Rest of Package Power(Watts),Power-Package Power(Watts),Power-PECI Psys Power(Watts),Power-SA Power(Watts),Voltage-IA Target voltage(Volts),Voltage-GT Target Voltage(Volts)
17/08/2022,17:32:15:835,27108142,3294,94,9.512882,12.033544,0.009618,6.124385,18.167547,36.142292,4.923886,1.027954,0.000000
17/08/2022,17:32:16:764,27109071,3393,94,9.786109,11.060785,0.038993,5.664641,16.764419,33.314057,4.507461,1.022583,0.000000
17/08/2022,17:32:17:875,27110182,3417,82,10.081852,12.424948,0.101223,6.154455,18.680626,37.714955,4.940307,0.829834,0.000000
17/08/2022,17:32:18:750,27111057,2609,97,10.522069,14.460874,0.159990,6.575561,21.196426,41.947768,5.312480,1.027832,0.000000
17/08/2022,17:32:19:834,27112141,3277,78,10.692463,9.703962,0.016881,6.253836,15.974679,35.073994,5.066476,1.001099,0.000000
17/08/2022,17:32:20:737,27113044,3494,94,11.097582,14.651647,0.019932,6.485211,21.156790,41.022445,5.263269,1.047607,0.000000
17/08/2022,17:32:21:782,27114089,3473,84,11.263124,10.402067,0.024468,5.804153,16.230688,34.029634,4.647314,1.086426,0.000000
17/08/2022,17:32:22:746,27115053,3893,95,11.489881,11.242909,0.005373,6.090608,17.338891,36.468740,4.906665,0.979492,0.000000
17/08/2022,17:32:23:773,27116080,3293,0,11.708828,11.525198,0.027415,6.296751,17.849364,38.010939,5.052749,1.118286,0.937500
17/08/2022,17:32:24:759,27117066,3078,66,11.822133,7.072999,1.241465,6.486502,14.800966,33.709312,5.222432,0.864014,1.085938
17/08/2022,17:32:25:771,27118078,2175,61,11.832311,3.998267,2.223176,5.889429,12.110872,29.412322,4.666623,0.826172,0.984375
17/08/2022,17:32:26:757,27119064,1921,60,11.825598,3.837254,1.950230,5.859073,11.646557,28.482068,4.648020,0.788330,1.085938
17/08/2022,17:32:27:771,27120078,2274,60,11.825996,3.681113,2.051796,6.104011,11.836921,29.789056,4.887579,0.831665,0.000000
17/08/2022,17:32:28:771,27121078,2121,60,11.828706,3.620456,1.905633,6.374743,11.900832,30.351464,5.122138,0.941406,1.085938
17/08/2022,17:32:29:770,27122077,2295,59,11.839753,3.888245,2.298584,5.951172,12.138000,29.976920,4.734131,0.848511,0.984375
17/08/2022,17:32:30:772,27123079,2129,0,11.817537,3.473439,2.089200,5.653825,11.216464,27.728901,4.477989,1.046265,0.976562
17/08/2022,17:32:31:756,27124063,1813,57,11.760877,3.056500,1.616459,5.564412,10.237371,26.290270,4.422219,0.841553,1.085938
17/08/2022,17:32:32:767,27125074,1697,57,11.713033,3.255146,1.473590,5.670749,10.399485,27.207757,4.505499,0.791992,0.000000
17/08/2022,17:32:33:768,27126075,1960,0,11.646901,2.943889,1.232427,5.703343,9.879658,26.674595,4.534127,0.851196,1.085938
17/08/2022,17:32:34:765,27127072,1924,56,11.617125,3.069440,2.087695,5.656880,10.814015,27.168091,4.482883,0.879761,0.984375
17/08/2022,17:32:35:770,27128077,1960,57,11.597128,3.160727,2.392799,5.501980,11.055505,27.660179,4.345373,0.877197,1.085938
17/08/2022,17:32:36:771,27129078,1853,57,11.576057,3.114129,2.302270,5.593675,11.010074,27.635929,4.415119,0.804810,1.085938
17/08/2022,17:32:37:767,27130074,1861,57,11.568037,3.156738,2.256714,5.938049,11.351501,28.848938,4.711426,0.798950,0.984375
17/08/2022,17:32:38:768,27131075,2093,58,11.587789,3.678805,2.201975,6.241426,12.122206,30.722456,4.980787,0.858887,1.085938
17/08/2022,17:32:39:776,27132083,2011,57,11.611387,3.639000,2.458540,6.150344,12.247884,30.860192,4.898300,0.814819,1.085938
17/08/2022,17:32:40:759,27133066,1903,69,11.951772,6.876507,8.046165,6.153246,21.075918,42.204176,4.870339,0.802490,1.343750
17/08/2022,17:32:41:788,27134095,2186,75,12.387243,8.144837,9.571580,6.639404,24.355821,47.081948,5.323484,0.771240,1.398438
17/08/2022,17:32:42:772,27135079,2579,78,12.829017,7.556863,10.613658,6.226119,24.396641,46.053519,4.936144,0.769653,1.343750
17/08/2022,17:32:43:779,27136086,2396,78,13.252265,7.572085,11.042272,6.270540,24.884896,46.455515,4.975638,0.817993,1.335938
17/08/2022,17:32:44:778,27137085,2477,85,13.588416,9.594085,6.717742,6.277962,22.589789,43.828450,4.998101,0.773682,1.179688
17/08/2022,17:32:45:780,27138087,2489,83,13.908972,8.344221,8.028903,6.199864,22.572988,43.480737,4.916721,0.826416,1.179688
17/08/2022,17:32:46:777,27139084,2702,87,14.212904,8.505715,7.708478,6.204874,22.419067,43.182617,4.898971,0.775757,1.187500
17/08/2022,17:32:47:776,27140083,2472,88,14.487089,8.714008,6.834652,6.356784,21.905444,43.064129,5.076937,0.796631,1.226562
17/08/2022,17:32:48:791,27141098,2440,86,14.732412,8.097778,7.023743,6.234619,21.356140,41.743103,4.943787,0.993652,0.835938
17/08/2022,17:32:49:776,27142083,2478,87,14.947683,8.026123,6.433671,6.216978,20.676773,41.060348,4.948663,0.757935,1.148438
17/08/2022,17:32:50:794,27143101,2544,88,15.122192,8.028447,5.695479,6.184441,19.908367,39.734506,4.896893,0.765747,1.062500
17/08/2022,17:32:51:778,27144085,2580,87,15.278410,8.077245,5.058730,6.282977,19.418953,39.283318,4.970921,0.842041,1.062500
17/08/2022,17:32:52:793,27145100,2475,88,15.437073,8.121215,5.072562,6.599416,19.793193,40.713985,5.288203,0.767212,1.062500
17/08/2022,17:32:53:776,27146083,2403,87,15.576333,7.887185,5.064535,6.327031,19.278751,39.181924,5.028696,0.869629,1.062500
17/08/2022,17:32:54:790,27147097,2489,88,15.725856,8.335428,5.016245,6.483697,19.835370,40.157966,5.169237,0.809814,1.062500
17/08/2022,17:32:55:794,27148101,2636,89,15.891830,8.719007,5.123345,6.462090,20.304442,40.878687,5.150766,0.802002,1.062500
17/08/2022,17:32:56:796,27149103,2448,89,16.052758,8.755959,4.998128,6.630256,20.384343,40.972523,5.268740,0.821045,1.062500
17/08/2022,17:32:57:782,27150089,2662,89,16.208068,8.991843,5.028700,6.372204,20.392747,40.608298,5.064822,0.840698,1.062500
17/08/2022,17:32:58:800,27151107,2644,88,16.346637,8.941403,4.881327,6.320358,20.143087,40.069518,5.014839,0.844971,1.062500
17/08/2022,17:32:59:789,27152096,2643,92,16.490400,8.954901,4.952901,6.393043,20.300845,40.392815,5.087283,0.753906,1.062500
17/08/2022,17:33:00:787,27153094,2619,93,16.623366,9.124848,4.767778,6.362221,20.254847,40.346092,5.067276,0.823364,1.062500
17/08/2022,17:33:01:803,27154110,2941,88,16.752731,9.024091,4.830584,6.398172,20.252847,39.968069,5.082308,0.830444,1.062500
17/08/2022,17:33:02:783,27155090,1853,78,16.682194,5.085100,3.564092,6.157696,14.806888,32.054942,4.875003,0.824341,1.070312
17/08/2022,17:33:03:797,27156104,1797,76,16.605876,4.978032,3.461041,6.067031,14.506105,31.816070,4.825448,0.781860,0.000000
17/08/2022,17:33:04:789,27157096,1896,77,16.521419,5.151536,3.023921,6.095984,14.271441,31.772591,4.837307,0.801758,0.000000
17/08/2022,17:33:05:786,27158093,1974,76,16.451243,5.282433,3.196901,6.061308,14.540642,32.077359,4.820977,0.826904,0.000000
17/08/2022,17:33:06:803,27159110,2032,77,16.390687,5.488874,3.159489,6.100513,14.748876,32.466908,4.841735,0.811401,0.000000
17/08/2022,17:33:07:789,27160096,1996,76,16.331959,5.186850,3.171013,6.417496,14.775359,33.150903,5.122576,0.830688,0.000000
17/08/2022,17:33:08:806,27161113,1896,75,16.264639,5.225377,3.057267,6.139542,14.422186,32.186409,4.884484,0.794678,0.000000
17/08/2022,17:33:09:784,27162091,1897,75,16.220711,5.663786,3.338569,6.052863,15.055219,32.499390,4.804313,0.807251,1.070312
17/08/2022,17:33:10:796,27163103,1996,75,16.166617,5.342232,3.199816,6.128379,14.670428,32.454539,4.862322,0.821167,1.070312
17/08/2022,17:33:11:796,27164103,2005,75,16.112916,5.395423,3.092388,6.191537,14.679347,32.607429,4.911943,0.825317,1.070312
17/08/2022,17:33:12:793,27165100,1996,76,16.072893,5.343655,3.551990,6.097723,14.993368,32.696045,4.839722,0.821411,1.070312
17/08/2022,17:33:13:809,27166116,1898,75,16.020820,5.033627,3.543403,6.034897,14.611926,31.884386,4.776811,0.821533,1.070312
17/08/2022,17:33:14:794,27167101,2011,75,15.971527,5.065858,3.533839,6.059996,14.659693,32.139610,4.801131,0.854492,1.070312
17/08/2022,17:33:15:810,27168117,1959,78,15.929278,5.203649,3.490703,6.077393,14.771746,32.298256,4.828655,0.822876,1.070312
17/08/2022,17:33:16:797,27169104,2093,76,15.885322,5.276778,3.417068,6.024038,14.717883,32.225601,4.766990,0.819458,1.070312
17/08/2022,17:33:17:799,27170106,2021,76,15.853120,5.348275,3.406219,6.217300,14.971794,32.942783,4.937293,0.822388,0.000000
17/08/2022,17:33:18:798,27171105,2031,77,15.817331,5.355134,3.364121,6.133790,14.853045,32.675981,4.861879,0.818237,1.070312
17/08/2022,17:33:19:797,27172104,1796,76,15.772422,5.212402,3.161133,6.186340,14.559875,32.316833,4.908962,0.828613,1.070312
17/08/2022,17:33:20:817,27173124,1895,75,15.731318,5.327060,3.122884,6.169260,14.619204,32.439574,4.893932,0.800903,0.000000
17/08/2022,17:33:21:800,27174107,2004,76,15.693739,5.367025,3.181607,6.151087,14.699719,32.565667,4.885268,0.850708,1.070312
17/08/2022,17:33:22:802,27175109,2103,76,15.661643,5.469483,3.143559,6.165545,14.778588,32.602211,4.896348,0.852173,1.070312
17/08/2022,17:33:23:807,27176114,2095,77,15.632915,5.487870,3.202185,6.169602,14.859657,32.789645,4.896457,0.846802,1.070312
17/08/2022,17:33:24:806,27177113,1985,77,15.601143,5.513225,3.123310,6.110324,14.746860,32.520613,4.832041,0.826904,0.000000
17/08/2022,17:33:25:806,27178113,1797,76,15.572839,5.457189,3.172609,6.179611,14.809409,32.720520,4.905029,0.812500,1.070312
17/08/2022,17:33:26:815,27179122,1995,75,15.538227,5.316174,3.137684,6.147916,14.601774,32.263977,4.872365,0.836548,0.000000
17/08/2022,17:33:27:827,27180134,1318,74,15.540823,9.188417,0.106842,6.314936,15.610194,33.022618,5.074257,0.716187,0.000000
17/08/2022,17:33:28:853,27181160,1358,65,15.317736,4.247866,0.100684,5.044195,9.392746,22.599067,3.984183,0.705078,0.000000
17/08/2022,17:33:29:822,27182129,2047,73,15.317066,9.374964,0.228837,5.695578,15.299380,32.171238,4.563290,0.940674,0.000000
17/08/2022,17:33:30:805,27183112,643,68,15.244818,7.612583,0.006649,5.618747,13.237980,28.869442,4.505009,0.701538,0.000000
17/08/2022,17:33:31:791,27184098,699,60,14.898916,0.954871,0.002983,4.424179,5.382033,16.253318,3.438480,0.713501,0.000000
17/08/2022,17:33:32:804,27185111,1118,67,14.770430,5.577227,0.091305,5.581684,11.250215,27.261647,4.460276,0.789673,0.000000
17/08/2022,17:33:33:855,27186162,1268,63,14.522460,2.382180,0.103675,5.423746,7.909601,22.323910,4.320964,0.711060,0.000000
17/08/2022,17:33:34:804,27187111,1305,61,14.313025,3.795794,0.001452,5.145595,8.942841,23.208747,4.125802,0.729370,0.000000
17/08/2022,17:33:35:812,27188119,1486,0,14.213816,6.376693,0.004700,5.001406,11.382799,26.400663,3.983767,1.054443,0.000000
17/08/2022,17:33:36:884,27189191,2521,75,14.269141,10.253300,0.023881,5.474981,15.752162,32.247438,4.390470,1.030762,0.000000
17/08/2022,17:33:37:766,27190073,2436,72,14.507860,14.236222,0.010761,6.257356,20.504339,39.807388,5.115338,1.044189,0.000000
17/08/2022,17:33:38:898,27191205,1198,65,14.481689,7.690568,0.010761,5.977589,13.678918,30.940737,4.901178,0.977051,0.000000
17/08/2022,17:33:39:805,27192112,2266,87,14.773732,15.156002,0.074484,6.487659,21.718145,42.278168,5.310275,0.867676,0.859375
17/08/2022,17:33:40:810,27193117,2400,83,14.934667,13.281371,0.295486,6.165089,19.741946,38.076786,4.965583,1.007324,0.000000
17/08/2022,17:33:41:798,27194105,1349,72,14.734097,4.203599,0.191114,4.957499,9.352212,23.000415,3.909405,0.949951,0.000000
17/08/2022,17:33:42:818,27195125,2120,82,14.811749,11.057010,0.217735,5.662232,16.936978,34.694479,4.552777,0.989868,0.000000
17/08/2022,17:33:43:816,27196123,1235,76,14.775379,7.533986,0.195958,6.084386,13.814330,32.476633,4.926033,0.950928,0.000000
17/08/2022,17:33:44:795,27197102,1679,83,14.964573,13.494157,0.182922,6.411691,20.088770,40.232935,5.193865,0.958130,0.000000
17/08/2022,17:33:45:832,27198139,1131,70,14.870860,6.313782,0.257752,5.720958,12.292493,27.710719,4.609832,0.728271,0.000000
17/08/2022,17:33:46:802,27199109,2055,76,14.952102,11.205229,0.230754,5.632749,17.068732,34.923612,4.518901,1.162354,0.000000
17/08/2022,17:33:47:829,27200136,1502,75,14.930428,8.294867,0.211295,5.820300,14.326461,31.827946,4.679383,0.985840,0.000000
17/08/2022,17:33:48:804,27201111,3100,81,15.067107,11.922617,0.275015,6.462826,18.660458,38.480762,5.241052,0.948608,0.000000
17/08/2022,17:33:49:812,27202119,1465,73,15.025425,7.585449,0.240447,6.044171,13.870067,31.592673,4.875808,1.074951,0.000000
17/08/2022,17:33:50:809,27203116,1247,81,15.000709,9.027880,0.201192,5.110500,14.339572,30.412990,4.061442,0.955688,0.945312
17/08/2022,17:33:51:810,27204117,1491,72,14.997118,9.084617,0.292920,5.522211,14.899748,31.167762,4.414018,1.022217,0.000000
17/08/2022,17:33:52:813,27205120,2102,75,15.008555,9.432218,0.297554,5.587247,15.317019,32.007019,4.464764,1.034790,0.000000
17/08/2022,17:33:53:800,27206107,2318,67,14.893201,6.443890,0.256299,5.091329,11.791518,26.407270,4.026861,0.939941,0.976562
17/08/2022,17:33:54:830,27207137,2063,78,14.913486,10.065792,0.280626,5.122253,15.468671,32.286362,4.050667,1.003906,0.000000
17/08/2022,17:33:55:808,27208115,1446,79,14.917925,9.436272,0.244555,5.353317,15.034144,31.330846,4.252373,1.002441,0.000000
17/08/2022,17:33:56:812,27209119,1732,76,14.967879,10.396509,0.388553,5.563061,16.348123,33.330375,4.447079,1.015869,0.000000
17/08/2022,17:33:57:828,27210135,1804,78,14.977663,9.282389,0.495029,5.463315,15.240734,32.021307,4.351673,1.020020,0.000000
17/08/2022,17:33:58:798,27211105,2109,70,14.909491,7.432699,0.507103,5.157260,13.097062,28.437277,4.088754,1.123779,0.000000
17/08/2022,17:33:59:814,27212121,2096,75,14.971453,10.730358,0.505522,5.462206,16.698086,33.819014,4.347325,0.827515,1.078125
17/08/2022,17:34:00:802,27213109,1790,72,14.978104,9.128480,0.474044,5.552217,15.154741,31.839166,4.441329,0.997437,0.000000
17/08/2022,17:34:01:837,27214144,1709,72,14.927688,7.896948,0.514845,5.137517,13.549310,29.055579,4.073401,0.997681,0.000000
17/08/2022,17:34:02:793,27215100,1261,72,14.951055,9.578333,0.502375,5.479129,15.559837,32.284652,4.366697,0.956787,0.000000
17/08/2022,17:34:03:827,27216134,1302,75,14.997891,10.292787,0.476725,5.553305,16.322818,33.287120,4.439558,0.848145,0.000000
17/08/2022,17:34:04:820,27217127,2836,83,15.093125,11.497866,0.477125,5.601776,17.576767,35.068686,4.485700,1.053345,0.000000
17/08/2022,17:34:05:820,27218127,1883,83,15.126215,9.844608,0.506721,5.674856,16.026185,32.982833,4.544970,0.981812,0.000000
17/08/2022,17:34:06:807,27219114,1417,81,15.140463,9.493774,0.464966,5.566406,15.525146,32.307129,4.462654,1.039795,0.000000
17/08/2022,17:34:07:818,27220125,1844,70,15.021938,6.065315,0.491490,5.228041,11.784846,26.707550,4.149959,0.884277,0.000000
17/08/2022,17:34:08:805,27221112,1471,82,15.078989,10.638083,0.513627,5.453422,16.605131,33.799712,4.346865,1.011841,0.000000
17/08/2022,17:34:09:824,27222131,1527,77,15.101693,9.944035,0.507247,5.271139,15.722421,32.280053,4.188630,0.994385,0.000000
17/08/2022,17:34:10:810,27223117,1570,73,15.117872,9.431790,0.512324,5.602584,15.546698,32.296480,4.468804,0.978882,0.000000
17/08/2022,17:34:11:813,27224120,1253,75,15.145644,9.866092,0.472249,5.568189,15.906529,32.837471,4.459160,1.046387,0.000000
17/08/2022,17:34:12:816,27225123,1747,77,15.195482,10.262426,0.499904,5.774607,16.536937,34.340725,4.631309,0.808105,1.078125
17/08/2022,17:34:13:818,27226125,1639,73,15.211163,9.097220,0.494671,6.041324,15.633215,33.128763,4.866520,0.978271,0.000000
17/08/2022,17:34:14:824,27227131,1531,82,15.293035,11.405412,0.483956,5.609630,17.498999,34.995622,4.493431,1.002930,0.000000
17/08/2022,17:34:15:808,27228115,1585,75,15.300557,9.376018,0.466219,5.659965,15.502202,32.272643,4.542361,0.994629,0.000000
