Date,Time,Relative Time(mS),CPU0-Frequency(MHz),CPU0-DTS(Degree C),Power-EWMA Power(Watts),Power-IA Power(Watts),Power-GT Power(Watts),Power-Rest of Package Power(Watts),Power-Package Power(Watts),Power-PECI Psys Power(Watts),Power-SA Power(Watts),Voltage-IA Target voltage(Volts),Voltage-GT Target Voltage(Volts)
17/08/2022,17:34:16:826,27229133,2144,83,15.384153,11.619072,0.460555,5.599665,17.679292,35.141827,4.477834,0.956543,0.000000
17/08/2022,17:34:17:814,27230121,1864,77,15.344626,8.505912,0.527411,5.262587,14.295910,30.131742,4.178450,1.075195,0.000000
17/08/2022,17:34:18:818,27231125,3494,76,15.385010,10.345552,0.515250,5.627145,16.487947,33.495389,4.495536,0.934082,1.078125
17/08/2022,17:34:19:820,27232127,1852,73,15.357393,8.638878,0.315156,5.660022,14.614056,31.149854,4.541369,1.010498,0.000000
17/08/2022,17:34:20:809,27233116,1259,75,15.336412,8.995900,0.292762,5.483002,14.771664,30.964723,4.386864,1.054321,0.000000
17/08/2022,17:34:21:827,27234134,1651,72,15.315364,8.922118,0.272591,5.545806,14.740515,31.103960,4.440817,0.982422,0.000000
17/08/2022,17:34:22:814,27235121,1471,72,15.292971,8.502491,0.313998,5.882361,14.698850,31.803933,4.740517,1.012207,0.000000
17/08/2022,17:34:23:816,27236123,1212,72,15.266384,8.517280,0.304496,5.716960,14.538735,31.213824,4.593220,0.972290,0.000000
17/08/2022,17:34:24:817,27237124,1795,67,15.088279,4.948711,0.305541,5.045066,10.299318,24.228396,3.977245,0.781860,0.000000
17/08/2022,17:34:25:820,27238127,1656,82,15.185198,12.041870,0.337280,5.422852,17.802002,36.025300,4.310402,1.026611,0.000000
17/08/2022,17:34:26:823,27239130,1357,77,15.173866,9.245640,0.310713,5.312493,14.868846,31.284625,4.215259,0.919678,0.000000
17/08/2022,17:34:27:808,27240115,1735,82,15.284035,12.311619,0.287328,5.653488,18.252436,35.974011,4.520744,1.046021,0.000000
17/08/2022,17:34:28:827,27241134,2033,81,15.276942,9.253264,0.303566,5.525786,15.082617,31.548621,4.422139,1.037354,0.000000
17/08/2022,17:34:29:812,27242119,1511,76,15.251492,8.667112,0.299725,5.610802,14.577639,31.013489,4.486833,0.975952,0.945312
17/08/2022,17:34:30:815,27243122,3494,75,15.255607,9.467327,0.308336,5.592803,15.368466,32.051249,4.479919,0.911133,0.000000
17/08/2022,17:34:31:818,27244125,1884,73,15.230527,8.668881,0.314800,5.571072,14.554753,30.970261,4.442287,0.990479,0.000000
17/08/2022,17:34:32:833,27245140,1732,73,15.213381,8.908820,0.269881,5.573185,14.751887,31.259573,4.460130,0.835449,0.000000
17/08/2022,17:34:33:852,27246159,1524,75,15.203864,9.235010,0.326703,5.389134,14.950847,31.325679,4.280759,1.026611,0.000000
17/08/2022,17:34:34:850,27247157,2395,77,15.318011,11.812038,0.457105,6.068151,18.337295,36.375216,4.902499,0.951294,0.000000
17/08/2022,17:34:35:880,27248187,2349,88,15.329744,9.573520,0.316685,5.757323,15.647529,32.863843,4.609899,0.896484,0.000000
17/08/2022,17:34:36:804,27249111,2163,78,15.273000,7.689304,0.283606,5.814280,13.787190,29.992865,4.665160,1.056763,0.000000
17/08/2022,17:34:37:874,27250181,2368,83,15.283369,9.603261,0.321029,5.662926,15.587216,32.286542,4.536418,1.046387,0.000000
17/08/2022,17:34:38:788,27251095,2450,74,15.141659,5.670280,0.277567,5.627213,11.575061,27.321618,4.507418,1.038208,0.000000
17/08/2022,17:34:39:872,27252179,2327,81,15.300372,13.223483,0.565059,6.209910,19.998452,39.142809,5.015756,1.015503,0.000000
17/08/2022,17:34:40:821,27253128,2407,79,15.252266,8.322628,0.324038,5.411127,14.057793,29.963701,4.302528,1.149658,0.000000
17/08/2022,17:34:41:857,27254164,3303,89,15.301224,10.677358,0.283309,5.736083,16.696749,33.964844,4.583811,1.027710,0.000000
17/08/2022,17:34:42:856,27255163,2419,77,15.267360,8.562125,0.333160,5.490690,14.385975,30.863954,4.364485,1.045776,0.000000
17/08/2022,17:34:43:842,27256149,2374,77,15.343019,11.144114,0.275392,5.970559,17.390066,34.963867,4.805465,0.955322,0.000000
17/08/2022,17:34:44:838,27257145,2254,76,15.315702,8.563121,0.306042,5.698121,14.567284,31.096388,4.575716,1.029541,1.031250
17/08/2022,17:34:45:843,27258150,2489,80,15.314009,9.327042,0.288017,5.653044,15.268104,31.735593,4.522417,1.021118,0.000000
17/08/2022,17:34:46:804,27259111,2168,78,15.205185,7.113966,0.265761,4.902368,12.282095,27.229294,3.860170,1.236450,0.000000
17/08/2022,17:34:47:850,27260157,2906,82,15.370339,13.180545,0.479644,6.356993,20.017181,39.582855,5.138703,0.900513,0.000000
17/08/2022,17:34:48:869,27261176,2335,75,15.236039,6.132722,0.364171,5.281844,11.778736,26.720561,4.191780,0.979370,0.000000
17/08/2022,17:34:49:827,27262134,3436,83,15.333982,11.927936,0.256072,5.745938,17.929947,35.910115,4.589388,1.052368,0.000000
17/08/2022,17:34:50:844,27263151,2409,73,15.146808,4.814776,0.263743,4.790528,9.869047,23.587510,3.766805,0.704224,0.000000
17/08/2022,17:34:51:830,27264137,3423,83,15.231160,11.548788,0.263946,5.656465,17.469198,35.034060,4.527224,0.998535,0.000000
17/08/2022,17:34:52:850,27265157,3548,77,15.292636,10.766106,0.284108,5.928466,16.978679,34.629984,4.777597,1.040405,0.000000
17/08/2022,17:34:53:823,27266130,3488,83,15.341962,9.985854,0.300035,6.359493,16.645381,34.967191,5.160370,1.046997,0.000000
17/08/2022,17:34:54:842,27267149,2948,77,15.338939,8.638701,0.245207,6.371054,15.254963,33.345021,5.174752,1.083862,0.000000
17/08/2022,17:34:55:815,27268122,1438,74,15.172945,5.678725,0.252466,4.846575,10.777766,24.846230,3.801789,1.079468,0.000000
17/08/2022,17:34:56:832,27269139,1587,78,15.264817,12.085839,0.244141,5.486766,17.816745,35.171650,4.371949,0.890625,1.078125
17/08/2022,17:34:57:867,27270174,3049,76,15.324519,10.599892,0.302175,6.006472,16.908539,34.635441,4.846684,1.025146,0.000000
17/08/2022,17:34:58:868,27271175,2848,77,15.354739,9.382784,0.332833,6.426442,16.142059,34.522782,5.209454,1.018433,0.000000
17/08/2022,17:34:59:827,27272134,1787,76,15.326332,8.259033,0.306946,5.993347,14.559326,31.711155,4.827454,0.970581,1.078125
17/08/2022,17:35:00:832,27273139,1722,75,15.165148,5.596542,0.247955,4.780642,10.625140,24.855550,3.750356,1.344116,0.000000
17/08/2022,17:35:01:877,27274184,2872,83,15.239481,11.675892,0.282683,5.279602,17.238176,34.364311,4.190574,0.867432,0.000000
17/08/2022,17:35:02:807,27275114,2363,81,15.445749,13.613874,0.354716,6.792408,20.760998,40.311095,5.527474,0.826782,0.000000
17/08/2022,17:35:03:894,27276201,2417,78,15.416590,7.579266,0.254587,6.733052,14.566904,32.443008,5.456438,0.900757,0.000000
17/08/2022,17:35:04:842,27277149,2296,72,15.365379,7.261218,0.298213,6.538005,14.097437,31.606104,5.289788,1.004272,0.000000
17/08/2022,17:35:05:860,27278167,3394,76,15.341319,8.439188,0.308327,5.907997,14.655512,31.270840,4.734116,0.969116,0.875000
17/08/2022,17:35:06:839,27279146,2312,78,15.341792,9.280164,0.292273,5.781896,15.354333,31.965308,4.619527,0.967529,0.000000
17/08/2022,17:35:07:840,27280147,2483,80,15.340818,9.115663,0.295086,5.903221,15.313970,32.245765,4.734896,1.002197,0.000000
17/08/2022,17:35:08:854,27281161,2887,75,15.328252,8.312744,0.302368,6.373840,14.988953,32.815979,5.129333,1.003296,0.000000
17/08/2022,17:35:09:820,27282127,2502,75,15.311089,8.159889,0.288699,6.406226,14.854815,32.884406,5.183839,0.993042,0.000000
17/08/2022,17:35:10:870,27283177,1667,77,15.256219,8.585233,0.273710,4.861709,13.720653,28.927126,3.836748,1.059937,0.000000
17/08/2022,17:35:11:847,27284154,3504,83,15.308782,10.824614,0.259661,5.573614,16.657889,33.697925,4.453125,0.976440,0.000000
17/08/2022,17:35:12:863,27285170,2433,82,15.320685,9.467954,0.291918,5.890393,15.650265,32.800293,4.737628,1.022461,0.000000
17/08/2022,17:35:13:859,27286166,2815,77,15.317458,8.990310,0.296285,5.945161,15.231756,32.302426,4.794657,1.026367,0.000000
17/08/2022,17:35:14:823,27287130,2522,78,15.315947,9.342542,0.309339,5.623132,15.275012,31.802486,4.499093,1.035889,0.000000
17/08/2022,17:35:15:891,27288198,1976,78,15.306683,9.152611,0.271458,5.622523,15.046592,31.379422,4.504749,1.022583,0.000000
17/08/2022,17:35:16:800,27289107,2419,76,15.309162,9.408606,0.308430,5.654573,15.371610,31.815216,4.534587,0.965942,1.078125
17/08/2022,17:35:17:908,27290215,1999,79,15.301257,8.931635,0.285279,5.848485,15.065399,31.928781,4.700446,1.042114,0.000000
17/08/2022,17:35:18:806,27291113,3154,75,15.290086,8.794896,0.286959,5.937361,15.019216,32.015779,4.781124,0.996460,0.000000
17/08/2022,17:35:19:890,27292197,1704,81,15.284103,9.351511,0.278435,5.473363,15.103309,31.237304,4.375683,1.056396,0.000000
17/08/2022,17:35:20:876,27293183,2430,76,15.309296,10.073222,0.320547,5.541080,15.934849,32.438305,4.431693,1.010498,0.000000
17/08/2022,17:35:21:823,27294130,1896,72,15.276880,8.109089,0.462582,5.818973,14.390644,30.832740,4.669004,0.741211,0.000000
17/08/2022,17:35:22:862,27295169,2310,77,15.253133,8.468983,0.469958,5.635042,14.573982,32.109341,4.482858,1.052490,0.000000
17/08/2022,17:35:23:816,27296123,3115,77,15.278249,9.491995,0.491923,5.946081,15.930000,33.354452,4.763209,1.030396,0.000000
17/08/2022,17:35:24:863,27297170,2529,75,15.262020,8.771341,0.436203,5.594377,14.801921,31.195938,4.461708,1.085083,0.000000
17/08/2022,17:35:25:816,27298123,1613,77,15.275323,9.463481,0.475456,5.678835,15.617771,32.373829,4.528785,1.011475,0.000000
17/08/2022,17:35:26:865,27299172,1568,76,15.270694,9.032435,0.464905,5.642005,15.139345,31.713543,4.508212,1.026367,0.000000
17/08/2022,17:35:27:820,27300127,2287,77,15.266088,8.952308,0.454677,5.740624,15.147610,31.995262,4.595458,0.969727,0.000000
17/08/2022,17:35:28:864,27301171,1855,80,15.261333,8.676131,0.495887,5.954667,15.126685,32.121256,4.777597,1.042358,0.000000
17/08/2022,17:35:29:816,27302123,1640,80,15.257528,8.790583,0.459342,5.909361,15.159285,32.291351,4.748512,1.020264,0.000000
17/08/2022,17:35:30:863,27303170,954,77,15.254085,9.005343,0.457604,5.693434,15.156381,31.863728,4.551378,1.051514,0.000000
17/08/2022,17:35:31:820,27304127,1763,81,15.256628,9.217709,0.489565,5.614884,15.322158,31.881484,4.484100,0.992310,0.000000
17/08/2022,17:35:32:861,27305168,1395,73,15.247281,8.879499,0.473102,5.630541,14.983142,31.562101,4.485383,1.050049,0.000000
17/08/2022,17:35:33:832,27306139,1680,75,15.248049,9.216719,0.466784,5.584424,15.267927,31.883673,4.457443,1.016968,0.000000
17/08/2022,17:35:34:847,27307154,1075,75,15.256376,9.362014,0.510745,5.615636,15.488395,32.019721,4.463424,1.021484,0.000000
17/08/2022,17:35:35:832,27308139,1904,76,15.255580,9.189068,0.463230,5.582160,15.234459,31.784418,4.461459,1.019775,0.000000
17/08/2022,17:35:36:863,27309170,3169,0,15.249363,9.002283,0.474649,5.601912,15.078844,31.714463,4.463064,0.959839,0.000000
17/08/2022,17:35:37:832,27310139,2624,79,15.255197,9.206304,0.515336,5.686156,15.407795,32.106359,4.544070,1.006348,0.000000
17/08/2022,17:35:38:862,27311169,1420,75,15.243040,8.857475,0.455620,5.590455,14.903549,31.512758,4.448701,1.046509,0.000000
17/08/2022,17:35:39:842,27312149,3056,77,15.238556,9.134435,0.465430,5.521402,15.121268,31.645765,4.395597,1.034546,0.000000
17/08/2022,17:35:40:847,27313154,2434,75,15.226011,8.734069,0.503478,5.642576,14.880122,31.495469,4.505193,0.987183,0.000000
17/08/2022,17:35:41:832,27314139,1944,73,15.211598,8.775871,0.469497,5.578698,14.824066,31.402831,4.444016,0.943359,0.867188
17/08/2022,17:35:42:863,27315170,2986,82,15.236233,9.791129,0.478067,5.641976,15.911172,33.058190,4.499764,1.055786,0.000000
17/08/2022,17:35:43:893,27316200,2755,75,15.217235,8.692710,0.491718,5.535355,14.719783,30.981036,4.409938,0.998291,0.000000
17/08/2022,17:35:44:850,27317157,2042,83,15.287332,10.865799,0.430031,5.826961,17.122791,34.870858,4.661345,0.967651,0.000000
17/08/2022,17:35:45:893,27318200,2189,76,15.299030,9.700572,0.267930,5.661090,15.629592,32.093962,4.561884,1.020020,0.000000
17/08/2022,17:35:46:859,27319166,2606,77,15.312838,9.599022,0.355151,5.715536,15.669708,32.657347,4.579743,0.937500,0.921875
17/08/2022,17:35:47:856,27320163,1551,81,15.295867,8.625587,0.464928,5.730930,14.821444,31.649232,4.578269,1.032471,0.000000
17/08/2022,17:35:48:848,27321155,1968,80,15.276755,8.687684,0.454856,5.616581,14.759121,31.280640,4.479564,1.032715,1.078125
17/08/2022,17:35:49:848,27322155,3394,81,15.271615,9.001024,0.471484,5.659165,15.131674,31.809848,4.514140,0.988403,0.890625
17/08/2022,17:35:50:847,27323154,2228,75,15.264544,9.056725,0.486326,5.530372,15.073423,31.542542,4.409866,0.918945,1.078125
17/08/2022,17:35:51:848,27324155,2284,75,15.245703,8.684448,0.469238,5.583313,14.737000,31.290833,4.444702,0.920044,1.078125
17/08/2022,17:35:52:873,27325180,2960,75,15.254406,9.333069,0.504333,5.651978,15.489380,32.107870,4.509094,1.003418,0.000000
17/08/2022,17:35:53:835,27326142,2714,73,15.240921,8.797220,0.484828,5.603980,14.886028,31.469679,4.465689,1.060425,0.000000
17/08/2022,17:35:54:875,27327182,3493,83,15.247483,9.440379,0.447380,5.543752,15.431511,31.939608,4.417451,1.016357,0.000000
17/08/2022,17:35:55:831,27328138,2742,80,15.246565,9.150217,0.478050,5.594478,15.222744,31.805590,4.457213,1.026489,0.000000
17/08/2022,17:35:56:862,27329169,2105,82,15.244801,9.131076,0.475321,5.588484,15.194881,31.821197,4.453013,1.003906,0.000000
17/08/2022,17:35:57:846,27330153,2120,81,15.243671,9.121326,0.461845,5.630966,15.214136,31.866390,4.489928,1.007446,0.000000
17/08/2022,17:35:58:862,27331169,2052,75,15.236696,9.017634,0.487413,5.539964,15.045011,31.511694,4.396640,1.036133,0.851562
17/08/2022,17:35:59:848,27332155,1918,73,15.232587,9.073071,0.470482,5.579889,15.123442,31.616451,4.459535,0.995850,0.000000
17/08/2022,17:36:00:848,27333155,1909,75,15.227528,9.045583,0.471630,5.571717,15.088931,31.661539,4.440958,1.021729,0.000000
17/08/2022,17:36:01:864,27334171,2229,75,15.228008,9.147583,0.497925,5.595459,15.240967,31.734497,4.458859,0.935913,1.078125
17/08/2022,17:36:02:832,27335139,2212,75,15.224658,9.063420,0.455241,5.617037,15.135697,31.787358,4.478898,1.046509,0.000000
17/08/2022,17:36:03:862,27336169,1889,81,15.229561,9.270093,0.463691,5.632700,15.366483,32.105581,4.494155,0.998901,0.000000
17/08/2022,17:36:04:845,27337152,2104,75,15.222770,9.002389,0.465289,5.577250,15.044929,31.522059,4.438280,1.015381,0.000000
17/08/2022,17:36:05:863,27338170,1274,81,15.226876,9.303023,0.466386,5.570202,15.339611,31.863946,4.443335,1.036865,0.000000
17/08/2022,17:36:06:846,27339153,2624,81,15.217402,8.786482,0.437569,5.741986,14.966036,31.875551,4.585491,1.070557,0.000000
17/08/2022,17:36:07:863,27340170,1672,75,15.117647,6.368746,0.469363,5.540739,12.378848,28.240652,4.403721,1.034668,0.851562
17/08/2022,17:36:08:848,27341155,1344,75,15.194164,11.071633,0.491525,5.663233,17.226392,34.601587,4.504178,1.072388,0.851562
17/08/2022,17:36:09:847,27342154,1446,75,15.201878,9.360500,0.454882,5.598070,15.413453,32.097056,4.478331,1.113525,0.000000
17/08/2022,17:36:10:846,27343153,1369,75,15.208872,9.306914,0.445880,5.645110,15.397905,32.132535,4.517457,1.053345,0.000000
17/08/2022,17:36:11:865,27344172,1359,82,15.223464,9.507324,0.466431,5.643677,15.617432,32.272385,4.502014,1.016968,0.000000
17/08/2022,17:36:12:837,27345144,1366,83,15.223486,9.077211,0.466577,5.680287,15.224075,31.917661,4.540224,1.022339,0.000000
17/08/2022,17:36:13:877,27346184,2184,81,15.216695,9.022288,0.429065,5.576719,15.028072,31.586425,4.448164,1.036377,0.000000
17/08/2022,17:36:14:863,27347170,1375,83,15.217521,9.147343,0.465254,5.626337,15.238934,31.794743,4.489638,1.006470,0.000000
17/08/2022,17:36:15:862,27348169,1891,83,15.214308,9.090466,0.447529,5.588396,15.126392,31.796387,4.458164,1.007202,0.000000
17/08/2022,17:36:16:847,27349154,1204,77,15.212152,9.076337,0.476978,5.600571,15.153887,31.710617,4.454589,1.026733,0.000000
17/08/2022,17:36:17:864,27350171,2148,76,15.209353,9.080406,0.452119,5.599976,15.132501,31.749249,4.467848,0.921753,1.078125
17/08/2022,17:36:18:864,27351171,1884,80,15.211461,9.178079,0.454613,5.634679,15.267371,32.065641,4.495476,0.875732,1.078125
17/08/2022,17:36:19:870,27352177,2504,77,15.213525,8.966924,0.535475,5.766816,15.269216,32.219814,4.593246,0.998291,0.000000
