timestamp,Relative timestamp(mS),CPU0-Frequency(MHz),CPU0-DTS(Degree C),Power-EWMA Power(Watts),Power-IA Power(Watts),Power-GT Power(Watts),Power-Rest of Package Power(Watts),Power-Package Power(Watts),Power-Effective EWMA PeciMmio(Watts),Power-MSR Psys Power(Watts),Power-SA Power(Watts),Voltage-IA Target voltage(Volts),Voltage-GT Target Voltage(Volts)
125733686,8181309,499,45,7.619339,0.529494,0.000783,3.215846,3.746123,8.675251,11.98233,2.444364,0.737061,0.0
125734692,8182315,3880,45,7.488797,0.506504,0.001437,3.370168,3.878109,8.507865,12.734754,2.599923,0.73877,0.0
125735699,8183322,599,44,7.359305,0.616601,0.001333,3.266695,3.88463,8.436831,12.149992,2.479795,0.72876,0.0
125736696,8184319,599,43,7.218751,0.512671,0.000364,2.938121,3.451156,8.257702,10.786218,2.198722,0.729004,0.0
125737700,8185323,599,42,7.090441,0.500035,0.000306,3.114936,3.615277,8.092233,11.591176,2.37327,0.734375,0.0
125738730,8186353,699,43,6.966584,0.479831,0.002006,3.15441,3.636247,7.932613,11.780028,2.406945,0.729248,0.0
125739696,8187319,599,43,6.847908,0.52907,0.002006,3.212492,3.743569,7.844952,11.901381,2.455345,0.733276,0.0
125740702,8188325,599,42,6.728333,0.426172,0.001453,2.954355,3.38198,7.691139,10.731056,2.209599,0.734253,0.0
125741720,8189343,599,43,6.618226,0.520255,0.000849,3.139549,3.660653,7.546329,11.742533,2.389463,0.722534,0.0
125742708,8190331,1025,45,6.53084,0.63348,0.000661,3.578186,4.212327,7.425352,13.575071,2.784008,0.751099,0.0
125743727,8191350,867,43,6.470798,0.941756,0.033572,3.855645,4.830973,7.333715,14.859746,2.970912,0.756592,0.0
125744737,8192360,1198,45,6.424427,1.01855,0.002995,4.175077,5.196622,7.25594,16.433867,3.27794,0.745728,0.0
125745702,8193325,599,43,6.341802,0.708914,0.00139,3.423528,4.133833,7.190088,13.06916,2.64259,0.739258,0.0
125746716,8194339,672,0,6.245323,0.475013,0.001516,3.06876,3.545289,7.266309,11.63876,2.349095,0.733398,0.0
125747726,8195349,699,42,6.146676,0.476122,0.000662,3.044576,3.521361,7.130823,11.100851,2.298535,0.72937,0.0
125748704,8196327,689,42,6.055765,0.543207,0.000662,3.08001,3.623879,7.073951,11.456225,2.31713,0.728027,0.0
125749714,8197337,599,41,5.972012,0.48204,0.001935,3.173949,3.657924,7.020869,11.98713,2.42699,0.738159,0.0
125750712,8198335,599,42,5.887168,0.511705,0.001268,3.106914,3.619887,7.014198,11.646256,2.365942,0.726318,0.0
125751724,8199347,699,41,5.801903,0.524094,0.000306,2.970582,3.494982,6.888889,10.894531,2.233471,0.739258,0.0
125752714,8200337,599,42,5.720726,0.488643,0.001024,3.068448,3.558115,6.768386,11.556934,2.346114,0.734741,0.0
125753704,8201327,599,41,5.645553,0.505729,0.000247,3.088626,3.594601,6.65617,11.558864,2.350439,0.739258,0.0
125754725,8202348,599,42,5.58826,0.803146,0.000987,3.219373,4.023507,6.563087,13.058558,2.507631,0.734131,0.0
125755707,8203330,599,42,5.522267,0.721493,0.000987,3.057754,3.780234,6.461513,11.077492,2.277729,0.738281,0.0
125756739,8204362,1108,41,5.457889,0.495312,0.001929,3.187539,3.68478,6.364327,11.551244,2.394423,0.7323,0.0
125757704,8205327,599,42,5.385328,0.456403,0.000651,3.032122,3.489176,6.561867,11.346684,2.315433,0.729126,0.0
125758728,8206351,499,41,5.323549,0.580403,0.001959,3.012262,3.594623,6.459603,11.001635,2.268516,0.739258,0.0
125759730,8207353,599,41,5.261151,0.438821,0.001253,3.175618,3.615692,6.518009,11.879444,2.418675,0.728882,0.0
125800728,8208351,599,42,5.198315,0.461445,0.002191,3.043388,3.507024,6.410259,11.333839,2.319031,0.733765,0.0
125801718,8209341,599,42,5.160304,0.749502,0.001714,3.379585,4.130801,6.425431,13.212093,2.618824,0.727661,0.0
125802735,8210358,499,41,5.107102,0.531517,0.000924,3.124675,3.657116,6.446441,11.434597,2.351116,0.743408,0.0
125803734,8211357,607,40,5.050799,0.489001,0.00066,3.067318,3.55698,6.341594,11.476348,2.330619,0.734619,0.0
125804715,8212338,599,40,4.999232,0.479422,0.00066,3.125391,3.605473,6.243974,11.812688,2.399636,0.733887,0.0
125805756,8213379,599,41,4.950118,0.478762,0.000684,3.117957,3.597403,6.151249,11.469445,2.356604,0.743042,0.0
125806722,8214345,599,41,4.890705,0.42707,0.000684,2.924313,3.352067,6.04718,10.804336,2.225089,0.733765,0.0
125807746,8215369,699,40,4.844288,0.474556,0.000506,3.068835,3.543897,6.042806,11.460189,2.339133,0.734375,0.0
125808725,8216348,799,40,4.795711,0.444131,0.001432,3.069155,3.514717,6.018265,11.42855,2.320828,0.728516,0.0
125809735,8217358,699,40,4.758495,0.498672,0.00056,3.234252,3.733483,5.938297,12.272235,2.493544,0.745972,0.0
125810730,8218353,699,40,4.710263,0.465779,0.001815,2.952432,3.420025,5.847549,10.584211,2.183097,0.744629,0.0
125811744,8219367,699,40,4.667861,0.450372,0.000675,3.065989,3.517036,5.764733,11.297638,2.3232,0.727539,0.0
125812723,8220346,699,40,4.624377,0.471444,0.000675,2.996181,3.4683,5.681487,11.232213,2.275078,0.733887,0.0
125813752,8221375,699,40,4.580691,0.449027,0.002059,2.922573,3.373659,5.600796,10.460946,2.180038,0.735474,0.0
125814723,8222346,698,40,4.546752,0.413248,0.001186,3.242747,3.657181,5.529368,12.233438,2.485997,0.729248,0.0
125815768,8223391,599,41,4.517476,0.537072,0.002261,3.164075,3.703407,5.466046,11.760574,2.411991,0.733521,0.0
125816722,8224345,803,40,4.48809,0.511981,0.000761,3.215845,3.728587,5.401326,12.011614,2.46924,0.733398,0.0
125817746,8225369,798,42,4.476253,0.477097,0.000761,3.663202,4.14106,5.362783,13.753553,2.854208,0.733887,0.0
125818753,8226376,1414,41,4.468961,0.527165,0.000417,3.749469,4.27705,5.323076,14.127314,2.932191,0.729492,0.0
125819739,8227362,699,40,4.438887,0.424091,0.000417,3.207387,3.631895,5.35773,11.963133,2.436557,0.734741,0.0
125820752,8228375,699,40,4.40598,0.433127,0.001795,3.069487,3.504409,5.292532,11.436695,2.3343,0.744019,0.0
125821735,8229358,599,40,4.366213,0.387399,0.000722,2.919756,3.307877,5.22066,10.514808,2.188005,0.733521,0.0
125822769,8230392,799,40,4.335561,0.468454,0.000622,3.023167,3.492243,5.160041,11.089418,2.271389,0.734497,0.0
125823729,8231352,1125,40,4.306803,0.455312,0.000473,3.100267,3.556051,5.100808,11.482704,2.350947,0.732666,0.0
125824756,8232379,627,40,4.283079,0.419434,0.001651,3.194485,3.61557,5.049833,11.972809,2.438294,0.759644,0.0
125825740,8233363,499,40,4.251004,0.437389,0.001839,2.971082,3.41031,5.052667,10.893799,2.248888,0.734375,0.0
125826746,8234369,699,39,4.223163,0.423952,0.001616,3.031598,3.457166,4.996768,11.239313,2.296019,0.734741,0.0
125827761,8235384,699,40,4.196517,0.467025,0.0017,3.012039,3.480765,5.010217,11.133466,2.281189,0.758545,0.0
125828755,8236378,1022,40,4.166061,0.434427,0.0017,2.92434,3.360468,4.950119,10.707327,2.215057,0.728027,0.0
125829763,8237386,599,40,4.144256,0.420348,0.002648,3.126361,3.549358,4.89163,11.559502,2.353668,0.733521,0.0
125830764,8238387,621,40,4.117791,0.400422,0.001998,3.006708,3.409128,4.83826,11.175997,2.284896,0.732544,0.0
125831767,8239390,756,40,4.095528,0.496826,0.000549,2.997681,3.495056,4.896527,10.98834,2.250366,0.733398,0.0
125832776,8240399,1963,40,4.073773,0.51639,0.001524,2.969085,3.487,4.846136,10.873517,2.231221,0.729004,0.0
125833755,8241378,894,40,4.082561,0.498949,0.00103,3.818122,4.318101,4.827127,15.170872,3.000985,0.732422,0.0
125834772,8242395,698,40,4.065626,0.421714,0.0023,3.175691,3.599705,4.86761,12.034767,2.439589,0.729126,0.0
125835779,8243402,1078,40,4.045121,0.457464,0.000719,3.043446,3.50163,4.817996,11.326589,2.310565,0.727539,0.0
125836762,8244385,1192,40,4.068744,0.608107,0.000667,4.093845,4.702619,4.813851,16.826167,3.294806,0.729004,0.0
125837766,8245389,699,39,4.04723,0.431336,0.001487,3.024369,3.457192,4.766125,11.084518,2.289439,0.752808,0.0
125838770,8246393,699,40,4.024085,0.361955,0.000304,3.039478,3.401737,4.717202,11.319529,2.30584,0.73938,0.0
125839766,8247389,1098,39,4.018852,0.6176,0.002193,3.258071,3.877864,4.687166,12.346079,2.493192,0.733521,0.0
125840775,8248398,699,40,3.993546,0.393392,0.000673,2.914077,3.308142,4.665858,10.545808,2.183265,0.739746,0.0
125841773,8249396,799,39,3.976867,0.475639,0.001331,3.053745,3.530714,4.624993,11.39272,2.306737,0.757202,0.0
125842767,8250390,1359,40,3.960347,0.454856,0.000796,3.057268,3.512919,4.585356,11.344518,2.311918,0.739258,0.0
125843782,8251405,715,40,3.938052,0.420069,0.001288,2.911568,3.332925,4.540894,10.837788,2.213396,0.7323,0.0
125844787,8252410,898,40,3.927904,0.521748,0.000903,3.135185,3.657836,4.601964,11.482707,2.330032,0.737671,0.0
125845767,8253390,799,39,3.912557,0.445708,0.0017,3.052933,3.500342,4.675576,11.47751,2.341009,0.733032,0.0
125846791,8254414,699,40,3.896776,0.425131,0.00224,3.034755,3.462126,4.740574,11.299551,2.306881,0.733032,0.0
125847770,8255393,799,39,3.880162,0.485122,6e-05,2.957308,3.44249,4.693101,10.763271,2.20625,0.739014,0.0
125848779,8256402,998,40,3.868762,0.474115,0.002247,3.077422,3.553783,4.653347,11.467744,2.327199,0.732666,0.0
125849792,8257415,1298,39,3.860496,0.455253,0.001936,3.182176,3.639365,4.616807,12.108515,2.44516,0.72876,0.0
125850790,8258413,799,38,3.849438,0.500452,0.001205,3.053204,3.554861,4.648544,11.292828,2.294175,0.734253,0.0
125851769,8259392,799,39,3.832122,0.464308,0.000612,2.898687,3.363606,4.602745,10.532819,2.177125,0.734009,0.0
125852792,8260415,1794,39,3.822675,0.470762,0.000686,3.090206,3.561654,4.566381,11.46178,2.342878,0.72876,0.0
125853793,8261416,698,39,3.812368,0.437498,0.000715,3.102899,3.541112,4.528849,11.402716,2.337175,0.734253,0.0
125854790,8262413,799,39,3.806808,0.431148,0.002134,3.223578,3.65686,4.567687,12.186443,2.482462,0.733643,0.0
125855772,8263395,799,39,3.794617,0.509585,0.000857,2.953977,3.464419,4.528443,10.824303,2.209828,0.738159,0.0
125856808,8264431,799,38,3.786531,0.468641,0.000435,3.094768,3.563844,4.494613,11.55061,2.354584,0.739624,0.0
125857777,8265400,699,40,3.775812,0.444213,0.000435,3.052442,3.497091,4.540637,11.26072,2.301297,0.734741,0.0
125858800,8266423,1634,39,3.764979,0.496226,0.001198,2.964727,3.462151,4.50339,11.06064,2.258993,0.733032,0.0
125859786,8267409,699,40,3.766511,0.511408,0.000298,3.295124,3.806829,4.477891,12.145053,2.483807,0.733521,0.0
125900799,8268422,836,39,3.757838,0.423656,0.001671,3.094883,3.52021,4.444201,11.915544,2.369508,0.742432,0.0
125901783,8269406,799,39,3.778115,0.867145,0.004097,3.44707,4.318313,4.55513,13.175408,2.647927,0.739258,0.0
125902813,8270436,989,38,3.767191,0.521189,0.004097,2.94166,3.466946,4.618061,10.577896,2.198694,0.73938,0.0
125903798,8271421,799,39,3.758353,0.440566,0.004097,3.082517,3.52718,4.577932,11.486568,2.345206,0.765381,0.0
125904785,8272408,799,39,3.767066,0.51505,0.004097,3.486866,4.006013,4.584369,13.589648,2.706615,0.731201,0.0
125905803,8273426,998,39,3.762425,0.442164,0.000619,3.192495,3.635279,4.550948,11.992883,2.456433,0.739258,0.0
125906797,8274420,799,39,3.753785,0.386956,0.002218,3.135621,3.524795,4.587423,11.613904,2.37725,0.738647,0.0
125907804,8275427,818,39,3.748039,0.486316,0.000614,3.104986,3.591916,4.61741,11.479455,2.354239,0.734009,0.0
125908802,8276425,799,39,3.741598,0.426519,0.002059,3.140554,3.569132,4.579672,11.65197,2.386235,0.733765,0.0
125909794,8277417,599,39,3.745841,0.528034,0.001896,3.330712,3.860642,4.692724,12.538478,2.563232,0.738159,0.0
125910813,8278436,799,39,3.738952,0.533734,0.000985,3.016478,3.551198,4.703772,11.127491,2.277332,0.733887,0.0
125911815,8279438,699,39,3.736703,0.531963,0.001735,3.143505,3.677203,4.666412,11.719117,2.380005,0.7323,0.0
125912793,8280416,699,39,3.730925,0.479875,0.00201,3.093362,3.575247,4.627364,11.567886,2.351759,0.743042,0.0
125913817,8281440,798,38,3.725897,0.53696,0.00025,3.049761,3.58697,4.691781,11.3283,2.318024,0.73938,0.0
125914799,8282422,699,39,3.725665,0.478745,0.00025,3.240571,3.719565,4.781357,12.171244,2.481302,0.739624,0.0
125915808,8283431,699,39,3.728191,0.554972,0.001927,3.240782,3.797681,4.720697,12.201686,2.486174,0.728394,0.0
125916824,8284447,798,39,3.723017,0.492032,0.000968,3.091605,3.584604,4.679798,11.395246,2.335624,0.735107,0.0
125917785,8285408,700,40,3.722252,0.550097,0.000601,3.15124,3.701938,4.644281,12.060014,2.454384,0.7323,0.0
125918814,8286437,799,40,3.724764,0.576944,0.000601,3.217888,3.795433,4.615147,11.652533,2.386251,0.739746,0.0
125919807,8287430,799,39,3.726498,0.531818,0.000475,3.239656,3.771949,4.58419,12.173289,2.477155,0.734009,0.0
125920809,8288432,698,39,3.720768,0.447141,0.001904,3.116047,3.565092,4.548012,11.505526,2.372196,0.73291,0.0
125921824,8289447,699,39,3.711131,0.511086,0.001159,2.938956,3.4512,4.508801,10.842124,2.212143,0.732788,0.0
125922813,8290436,699,39,3.706019,0.495497,0.001263,3.073346,3.570106,4.474773,11.332815,2.316991,0.732666,0.0
125923805,8291428,790,39,3.700217,0.451993,0.000123,3.08965,3.541767,4.441818,11.582239,2.356426,0.744385,0.0
125924809,8292432,699,39,3.701866,0.537319,0.000308,3.209145,3.746771,4.417168,12.113051,2.455175,0.734131,0.0
125925822,8293445,799,38,3.691674,0.425544,0.002249,2.98981,3.417604,4.381363,10.981703,2.261709,0.733521,0.0
125926821,8294444,599,39,3.689019,0.501597,0.000542,3.116167,3.618306,4.529933,11.679165,2.375556,0.732788,0.0
125927813,8295436,692,39,3.68438,0.461521,0.000916,3.09656,3.558998,4.495291,11.461853,2.355566,0.73938,0.0
125928821,8296444,798,39,3.680157,0.483298,0.000916,3.080954,3.565168,4.545781,11.442308,2.320382,0.739014,0.0
125929816,8297439,699,39,3.676814,0.477756,0.000484,3.109076,3.587316,4.678764,11.609287,2.366309,0.731323,0.0
125930813,8298436,682,38,3.679275,0.497922,0.001904,3.246223,3.746048,4.811813,12.112687,2.489621,0.733032,0.0
125931835,8299458,799,39,3.675367,0.477802,0.000858,3.090762,3.569422,4.820851,11.568675,2.351231,0.72998,0.0
125932823,8300446,699,39,3.677769,0.520261,0.000537,3.220323,3.741121,4.823115,12.227496,2.492587,0.73291,0.0
125933817,8301440,699,39,3.673697,0.482907,0.000556,3.0789,3.562363,4.838144,11.15263,2.293354,0.736206,0.0
125934827,8302450,699,39,3.677072,0.538816,0.000368,3.229567,3.768752,4.926311,12.289764,2.473307,0.732178,0.0
125935824,8303447,499,38,3.681079,0.568213,0.000785,3.21905,3.788047,4.88517,11.940575,2.453589,0.737915,0.0
125936836,8304459,699,39,3.671438,0.464957,0.000785,2.944314,3.410056,4.913311,10.672153,2.206825,0.732422,0.0
125937819,8305442,699,39,3.666255,0.451515,0.00163,3.07488,3.528025,4.987212,11.498939,2.338051,0.738525,0.0
125938829,8306452,599,38,3.669334,0.506145,0.002047,3.245687,3.753879,4.949224,12.042367,2.495674,0.739136,0.0
125939827,8307450,799,39,3.67006,0.394097,0.001573,3.293808,3.689478,4.903873,12.510392,2.530086,0.734131,0.0
125940819,8308442,599,38,3.667132,0.542589,0.001573,3.043764,3.587925,4.920543,11.195033,2.302168,0.749634,0.0
125941825,8309448,699,38,3.665859,0.506186,0.000554,3.124452,3.631191,4.874909,11.663191,2.359575,0.739746,0.0
125942839,8310462,699,38,3.662623,0.478929,0.000607,3.096153,3.575688,4.908087,11.648441,2.366612,0.73877,0.0
125943826,8311449,698,39,3.658452,0.458395,0.001143,3.088026,3.547563,4.920446,11.447617,2.328012,0.737427,0.0
125944835,8312458,799,37,3.661182,0.588213,0.002041,3.145642,3.735896,4.878733,11.81221,2.398952,0.74353,0.0
125945824,8313447,599,38,3.664099,0.53861,0.002041,3.201488,3.742139,4.837775,12.002041,2.452106,0.744507,0.0
125946835,8314458,799,39,3.662915,0.517781,0.001111,3.111682,3.630574,4.795135,11.533055,2.362061,0.73291,0.0
125947839,8315462,699,37,3.657098,0.442399,0.001811,3.057614,3.501824,4.893161,11.463671,2.348041,0.734009,0.0
125948837,8316460,699,39,3.653226,0.511139,0.00079,3.037177,3.549106,4.845015,11.022281,2.256297,0.738403,0.0
125949828,8317451,699,39,3.660095,0.493296,0.000917,3.351735,3.845949,4.809405,13.116498,2.611595,0.734619,0.0
125950839,8318462,599,38,3.660053,0.520985,0.000924,3.136998,3.658907,4.820656,11.544205,2.371142,0.732056,0.0
125951857,8319480,699,37,3.650701,0.48164,0.00163,2.917778,3.401048,4.769398,10.736814,2.189478,0.733521,0.0
125952848,8320471,599,39,3.649593,0.557231,0.001139,3.061849,3.620219,4.82456,11.434099,2.315912,0.734131,0.0
125953831,8321454,699,38,3.649309,0.505342,0.002094,3.134144,3.641579,4.78269,11.80132,2.392492,0.739258,0.0
125954828,8322451,599,38,3.64786,0.468598,0.001056,3.138381,3.608035,4.869774,11.767541,2.397463,0.731201,0.0
125955880,8323503,683,37,3.641623,0.532665,0.001163,2.938864,3.472692,4.935436,10.756451,2.199162,0.734619,0.0
125956835,8324458,1187,39,3.674513,0.794211,0.00058,3.722217,4.517008,4.91973,14.29088,2.862416,0.734497,0.0
125957883,8325506,699,39,3.696646,0.878051,0.01162,3.4331,4.32277,4.899348,13.423237,2.650826,0.738281,0.0
125958832,8326455,1385,39,3.726311,0.753195,0.002801,3.734756,4.490752,4.884084,14.333788,2.892733,0.733887,0.0
125959856,8327479,699,40,3.746302,0.723491,0.001415,3.591225,4.316131,4.864815,14.96095,2.829109,0.863403,0.0
130000845,8328468,1042,57,4.327083,13.655436,0.427664,5.575003,19.658103,5.404241,38.775564,4.456629,1.016602,0.0
130001858,8329481,2740,54,4.745587,10.901818,0.006301,5.279417,16.187537,5.784738,32.99612,4.281306,1.021606,0.0
130002857,8330480,2668,59,5.188855,11.726394,0.001384,5.257932,16.985711,6.190373,34.598708,4.265494,1.016602,0.0
130003847,8331470,2857,55,5.575314,10.36223,0.002016,5.656291,16.020537,6.541099,33.773711,4.578377,1.018555,0.0
130004883,8332506,2158,60,6.022785,12.56757,0.002035,5.661473,18.231078,6.954423,36.713816,4.590434,1.052612,0.0
130005833,8333456,2406,70,6.412339,10.972955,0.001826,5.576469,16.55125,7.309506,34.630545,4.503143,1.034058,0.0
130006868,8334491,2358,74,6.836285,12.963417,0.000128,5.944053,18.907599,7.703013,37.677021,4.819591,1.022339,0.0
130007839,8335462,2247,69,7.182627,10.468148,0.001061,5.736715,16.205925,8.017317,34.818817,4.63119,1.002563,0.0
130008851,8336474,2346,63,7.531088,11.498394,0.000881,5.742024,17.241299,8.336862,35.079752,4.642133,1.019165,0.0
130009854,8337477,2053,60,7.822923,10.017425,0.000881,5.587274,15.60558,8.922928,33.592761,4.519284,0.969971,0.0
130010846,8338469,1997,65,8.139204,10.890642,0.001763,5.751085,16.64349,9.19949,35.355184,4.685541,1.191895,0.0
130011854,8339477,1839,63,8.449025,11.057638,0.001046,5.825473,16.884158,9.471747,35.393746,4.696077,1.017334,0.0
130012853,8340476,1607,63,8.725402,10.376461,0.000969,5.748749,16.126179,9.711306,34.369938,4.645272,1.074463,0.0
130013868,8341491,1893,63,8.988516,10.3717,0.000244,5.728018,16.099962,9.939244,34.564437,4.647655,1.071655,0.0
130014838,8342461,2473,64,9.245117,10.376818,0.000962,5.689379,16.067159,10.161381,33.992589,4.560692,1.064453,0.0
130015854,8343477,2243,63,9.47396,10.259066,0.000692,5.591135,15.850893,11.786356,33.463751,4.526732,1.064453,0.0
130016841,8344464,1664,63,9.707454,10.172125,0.000361,5.742702,15.915188,11.936026,34.122169,4.660726,1.023438,0.0
130017855,8345478,2016,65,9.923762,10.374925,0.000866,5.468057,15.843848,12.073777,33.391031,4.435679,1.09436,0.0
130018860,8346483,2421,64,10.131328,10.057451,0.001022,5.591241,15.649715,12.203405,32.703577,4.445213,1.040283,0.0
130019857,8347480,899,71,10.425416,12.074354,0.002788,6.231405,18.308547,12.422972,38.519324,5.061902,0.705444,0.0
130020853,8348476,799,54,10.289451,1.32695,0.002016,5.28562,6.614586,12.28883,22.327909,4.33068,0.718628,0.0
130021858,8349481,799,51,10.113289,0.491781,0.000368,4.834996,5.327146,12.067084,21.995207,3.973168,0.770386,0.0
130022873,8350496,699,49,9.942149,0.459644,0.002245,4.88807,5.349959,11.825987,21.527106,4.010804,0.723389,0.0
130023848,8351471,699,48,9.775762,0.507061,0.001445,4.839113,5.347619,11.591147,21.272622,4.004437,0.724365,0.0
130024879,8352502,798,48,9.586573,0.592466,0.001313,3.754428,4.348207,11.338937,15.09557,2.937692,0.72168,0.0
130025862,8353485,699,47,9.425033,0.455899,0.000651,4.742923,5.199473,11.112873,20.009349,3.880764,0.729126,0.0
130026854,8354477,699,46,9.278059,0.528081,0.000683,4.709828,5.238592,10.915381,20.066695,3.834179,0.724243,0.0
130027859,8355482,799,46,9.105054,0.509508,0.002092,3.883239,4.394839,10.6846,15.959492,3.133918,0.718628,0.0
130028871,8356494,1879,46,8.917281,0.492176,0.000548,3.3704,3.863123,10.440245,12.65624,2.566995,0.729248,0.0
130029857,8357480,985,46,8.749988,1.08072,0.000663,3.207241,4.288624,10.217908,13.721138,2.474912,0.95105,0.0
130030869,8358492,1426,60,9.116252,13.503331,0.001363,5.656875,19.161569,10.532533,38.879086,4.583691,1.041382,0.0
130031854,8359477,1468,61,9.410673,11.526538,0.00193,5.733807,17.262274,10.775765,36.161127,4.648935,1.045776,0.0
130032862,8360485,2219,78,9.763315,13.621312,0.00062,5.813087,19.435019,11.080385,39.309117,4.717101,0.991943,0.0
130033865,8361488,2132,79,10.064554,12.284233,0.001211,5.84563,18.131074,11.33421,37.602081,4.740983,0.991455,0.0
130034864,8362487,1692,78,10.329622,11.639989,0.000975,5.830685,17.471648,11.554062,36.14999,4.759769,1.032349,0.0
130035867,8363490,2267,79,10.582477,11.485962,0.00177,5.921829,17.40956,11.762978,36.308616,4.775118,0.967285,0.0
130036853,8364476,2482,83,10.826094,11.500654,0.00177,5.880912,17.383336,11.964307,36.049255,4.764221,1.042236,0.0
130037896,8365519,3587,83,11.046995,11.195583,0.000868,5.909071,17.105521,12.145168,35.971116,4.745233,1.071289,0.0
130038862,8366485,1675,71,11.28592,11.548506,0.000877,5.905561,17.454944,12.343146,35.8445,4.767342,1.03186,0.0
130039863,8367486,1434,63,11.381094,8.206701,0.001516,5.836376,14.044594,12.401846,31.270676,4.715664,0.941284,0.0
130040873,8368496,1891,59,11.323235,4.001221,0.000977,5.75885,9.761047,12.307532,25.988028,4.618732,0.927124,0.0
130041876,8369499,699,54,11.17037,1.881195,0.000662,5.220251,7.102109,12.119021,22.122303,4.252545,0.718628,0.0
130042866,8370489,699,52,10.958854,0.437348,0.000609,4.82768,5.265636,11.968979,21.074151,3.991638,0.72168,0.0
130043878,8371501,799,49,10.759808,0.476321,0.000308,4.852623,5.329252,11.734454,21.176978,3.961972,0.727905,0.0
