timestamp,Relative timestamp(mS),CPU0-Frequency(MHz),CPU0-DTS(Degree C),Power-EWMA Power(Watts),Power-IA Power(Watts),Power-GT Power(Watts),Power-Rest of Package Power(Watts),Power-Package Power(Watts),Power-Effective EWMA PeciMmio(Watts),Power-MSR Psys Power(Watts),Power-SA Power(Watts),Voltage-IA Target voltage(Volts),Voltage-GT Target Voltage(Volts)
130044877,8372500,798,49,10.553051,0.486593,0.001568,4.5511,5.03926,11.492232,18.510101,3.631923,0.71875,0.0
130045868,8373491,699,48,10.337786,0.493841,0.001568,4.024189,4.519598,11.243707,16.172911,3.195395,0.723877,0.0
130046881,8374504,648,46,10.122266,0.47333,0.000923,3.780303,4.254556,10.996091,15.231259,3.037346,0.724121,0.0
130047877,8375500,699,47,9.910412,0.585347,6e-05,3.681089,4.266496,10.752624,14.267901,2.843251,0.734009,0.0
130048887,8376510,799,47,9.682307,0.487913,0.001719,2.995267,3.484899,10.494361,10.765168,2.246658,0.723145,0.0
130049886,8377509,699,46,9.493765,0.437811,0.001087,4.021684,4.460582,10.35345,16.408103,3.222148,0.728394,0.0
130050882,8378505,699,46,9.30248,0.490297,0.000428,3.641685,4.13241,10.131714,14.30436,2.89042,0.728516,0.0
130051867,8379490,822,60,9.480905,10.007922,0.000922,4.324768,14.333612,10.280732,29.64844,3.427038,1.02002,0.0
130052893,8380516,2037,78,9.789998,13.290111,0.000929,4.976255,18.267296,10.561688,34.853488,3.970009,0.973877,0.0
130053861,8381484,2506,66,10.069566,12.461761,0.001011,4.956757,17.419529,10.812979,33.403558,4.012183,1.097534,0.0
130054883,8382506,2601,61,10.264528,10.525412,0.000883,5.182692,15.708986,10.982241,31.507939,4.196571,1.033569,0.0
130055873,8383496,2251,63,10.459595,10.369999,0.002511,5.241551,15.61406,11.646269,31.076506,4.203015,0.722534,0.0
130056883,8384506,699,53,10.272648,0.708659,0.000553,4.478961,5.188173,11.360952,17.820709,3.589875,0.723877,0.0
130057891,8385514,599,49,10.036531,0.513058,0.001509,3.21873,3.733297,11.11823,11.919906,2.463584,0.715698,0.0
130058895,8386518,799,49,9.808749,0.517164,0.000484,3.191616,3.709265,10.91353,11.404077,2.373596,0.722412,0.0
130059884,8387507,599,47,9.589924,0.534909,0.000484,3.170652,3.706045,10.732303,11.469193,2.393211,0.727661,0.0
130100889,8388512,672,47,9.380316,0.476752,0.001295,3.183569,3.661616,10.482556,11.786252,2.429827,0.785278,1.09375
130101887,8389510,1091,57,9.625531,11.140105,0.003354,5.096039,16.239498,10.688366,32.96343,4.100349,1.087158,0.0
130102870,8390493,699,55,9.813534,10.394879,0.003354,4.486114,14.884347,10.565794,28.312451,3.516516,0.718872,0.0
130103906,8391529,798,49,9.595829,0.551427,0.000683,3.060276,3.612386,10.32168,10.986825,2.289657,0.746338,0.0
130104877,8392500,599,47,9.394985,0.534249,0.001177,3.632184,4.16761,10.140766,13.611896,2.797523,0.728027,0.0
130105900,8393523,798,48,9.198567,0.532516,0.000566,3.197928,3.73101,9.918714,11.898949,2.437173,0.732666,0.0
130106882,8394505,699,46,8.996746,0.469189,0.000477,3.204972,3.674639,9.690582,12.191668,2.495058,0.723511,0.0
130107898,8395521,2109,57,9.125335,8.16325,0.002556,4.508663,12.674468,9.794912,28.341321,3.587027,1.010132,0.0
130108881,8396504,1884,65,9.437672,11.966495,0.002556,5.764005,17.733056,10.082953,36.679966,4.655132,1.047119,0.0
130109900,8397523,1948,63,9.692882,10.906293,0.000683,5.80014,16.707117,10.315508,34.505974,4.694616,1.093506,0.0
130110873,8398496,2673,69,9.953795,10.993096,0.001078,5.86806,16.862235,10.553762,35.976028,4.742995,1.027466,0.0
130111895,8399518,2847,67,10.186501,10.751471,0.001078,5.897816,16.650366,10.765837,34.689713,4.77622,1.034424,0.0
130112879,8400502,1785,64,10.401735,10.164026,0.000717,5.918589,16.083332,10.959736,33.666478,4.769829,1.047119,0.0
130113904,8401527,2085,65,10.592727,9.956546,0.000992,5.878914,15.836452,11.131117,33.4789,4.749453,1.074829,0.0
130114880,8402503,2420,65,10.797127,10.317323,0.002144,5.856874,16.176341,11.315809,34.040408,4.731445,1.043213,0.0
130115908,8403531,2278,66,10.973485,10.024399,0.002564,5.829608,15.856571,11.474087,33.475782,4.73898,1.083008,0.0
130116886,8404509,1978,65,11.144506,9.749476,0.001662,5.880512,15.63165,11.626729,33.092336,4.747086,1.064209,0.0
130117896,8405519,898,66,11.30155,9.753293,0.00081,5.877374,15.631477,11.767038,33.609505,4.737315,0.711792,0.0
130118897,8406520,699,55,11.087564,0.483758,0.000302,4.896935,5.380995,11.571166,21.696376,4.048145,0.712769,0.0
130119898,8407521,799,52,10.881414,0.393066,0.000977,4.921331,5.315374,11.347968,21.344901,4.013674,0.717163,0.0
130120893,8408516,799,49,10.683472,0.439746,0.000915,4.90391,5.34457,11.133347,21.325745,4.006897,0.723755,0.0
130121904,8409527,698,49,10.461501,0.460739,0.000915,3.975388,4.437041,10.895389,15.883679,3.155628,0.724487,0.0
130122902,8410525,1330,55,10.274065,1.844739,0.001574,3.408644,5.254957,10.692333,15.455404,2.634111,0.86377,0.0
130123907,8411530,2440,89,10.992679,24.0312,0.002694,6.421915,30.455808,11.396054,52.661316,5.24115,0.862427,0.0
130124891,8412514,2361,87,11.587649,20.952957,0.001335,6.598167,27.552459,11.976531,48.765993,5.384312,0.85376,0.0
130125910,8413533,799,63,11.609018,7.599897,0.000124,4.593839,12.19386,11.756375,23.758725,3.541464,0.713013,0.0
130126893,8414516,799,55,11.353125,0.469294,0.000124,4.108219,4.577637,11.448474,15.830066,3.266159,0.712769,0.0
130127901,8415524,798,53,11.112237,0.37509,0.000435,4.116091,4.491616,11.357253,16.389991,3.332072,0.721313,0.0
130128899,8416522,798,51,10.874784,0.421978,0.002301,4.092019,4.516299,11.111223,16.086128,3.234863,0.723511,0.0
130129923,8417546,799,51,10.614536,0.471463,0.001774,3.100011,3.573248,10.842548,11.049379,2.33909,0.72229,0.0
130130884,8418507,1961,75,10.771216,10.036188,0.000777,4.874384,14.911349,10.990914,31.328082,3.903568,1.038208,0.0
130131906,8419529,2470,75,11.028715,12.859555,0.001842,5.412377,18.273773,11.240872,35.584061,4.325341,1.08728,0.0
130132892,8420515,1536,67,11.267324,12.379865,0.001254,5.184823,17.565942,11.471737,33.998514,4.175203,1.034302,0.0
130133913,8421536,1387,82,11.464935,11.163986,0.001857,5.713163,16.879006,11.66215,33.560051,4.560738,1.097046,0.0
130134899,8422522,2637,81,11.654457,10.854394,0.002092,5.805932,16.662418,11.844481,33.395566,4.628923,1.072266,0.0
130135897,8423520,799,61,11.658289,6.804679,0.000988,4.957377,11.763044,11.841605,24.309512,3.87297,0.723633,0.0
130136906,8424529,798,54,11.372294,0.48822,0.001589,3.152608,3.642417,11.549362,11.500112,2.409176,0.719604,0.0
130137896,8425519,799,51,11.105728,0.539154,0.000423,3.435451,3.975028,11.276416,12.643532,2.63044,0.718872,0.0
130138903,8426526,799,51,10.864032,0.463497,0.001356,3.805018,4.269872,11.082531,14.368513,2.945701,0.723389,0.0
130139918,8427541,799,49,10.609724,0.475674,0.000667,3.316575,3.792916,10.837612,12.290167,2.508974,0.724731,0.0
130140895,8428518,798,48,10.356211,0.479622,0.000667,3.135954,3.616243,10.576095,11.303843,2.368501,0.722412,0.0
130141908,8429531,799,48,10.125298,0.526951,0.000667,3.210832,3.73845,10.33751,11.740888,2.426898,0.717163,0.0
130142904,8430527,799,48,9.900069,0.434115,0.002229,3.463459,3.899803,10.104603,12.961566,2.666869,0.724609,0.0
130143914,8431537,799,47,9.676646,0.453868,0.000736,3.158186,3.612791,9.951423,11.581298,2.379514,0.723755,0.0
130144908,8432531,599,47,9.454627,0.459122,0.001207,3.067442,3.527772,9.752983,10.951399,2.304395,0.72876,0.0
130145919,8433542,798,46,9.246758,0.396698,0.000799,3.195763,3.59326,9.606241,11.737927,2.417213,0.724731,0.0
130146901,8434524,699,46,9.045378,0.519462,0.000482,3.155024,3.674968,9.50832,11.480331,2.379297,0.729492,0.0
130147932,8435555,799,45,8.855342,0.424944,0.00112,3.195252,3.621315,9.302065,11.753924,2.422844,0.728882,0.0
130148905,8436528,716,45,8.657369,0.472549,0.001833,3.009594,3.483977,9.152681,10.854085,2.261021,0.737427,0.0
130149931,8437554,798,45,8.481052,0.422102,0.001317,3.160072,3.583492,8.959152,11.74532,2.396037,0.7229,0.0
130150906,8438529,798,45,8.304594,0.530934,0.001249,3.13326,3.665444,8.765364,11.687012,2.386743,0.724365,0.0
130151926,8439549,740,45,8.138982,0.466684,0.001249,3.07574,3.543674,8.806571,11.567171,2.36114,0.72876,0.0
130152906,8440529,699,43,7.974123,0.552248,0.000778,3.064862,3.617889,8.696878,11.281748,2.291522,0.723022,0.0
130153926,8441549,798,45,7.82521,0.483299,0.000374,3.235794,3.719466,8.58902,11.939909,2.47314,0.722168,0.0
130154910,8442533,799,43,7.668743,0.418689,0.000658,3.110689,3.530036,8.696256,11.569276,2.370821,0.753906,0.0
130155925,8443548,975,68,7.791194,7.244207,0.001431,3.918128,11.163766,8.782707,24.744444,3.09821,1.097534,0.0
130156913,8444536,2189,76,8.193787,13.779273,0.000601,5.117332,18.897206,9.149358,35.329362,4.105153,1.149292,0.0
130157919,8445542,1932,70,8.552134,13.077169,0.000866,5.281613,18.359647,9.47435,35.456304,4.245937,1.115234,0.0
130158909,8446532,3074,72,8.899896,12.91133,0.002182,5.308273,18.221785,9.788632,34.686531,4.242343,1.03833,0.0
130159935,8447558,2117,72,9.21613,12.567077,0.000925,5.275904,17.843905,10.073444,34.170871,4.226161,1.114502,0.0
130200925,8448548,699,54,9.115956,2.908393,0.001246,3.58067,6.490309,9.941764,14.640566,2.657761,0.721802,0.0
130201921,8449544,698,50,8.948401,0.765097,0.005179,3.606746,4.377022,9.74501,13.962027,2.833507,0.717529,0.0
130202937,8450560,799,47,8.765018,0.508647,0.001288,3.277925,3.78786,9.533106,12.135222,2.493249,0.721558,0.0
130203918,8451541,693,46,8.574351,0.469557,0.00192,3.044112,3.515589,9.42849,10.886868,2.246334,0.729858,0.0
130204925,8452548,699,46,8.403836,0.52275,0.00192,3.18278,3.70745,9.329105,11.771208,2.410081,0.724243,0.0
130205924,8453547,699,46,8.24207,0.535437,0.001818,3.368631,3.905886,9.134063,12.668912,2.582792,0.724121,0.0
130206937,8454560,799,46,8.078029,0.522984,0.000855,3.120473,3.644313,9.030292,11.524597,2.366394,0.727783,0.0
130207936,8455559,798,45,7.914872,0.455082,0.001145,3.112038,3.568265,8.832879,11.608392,2.387193,0.728394,0.0
130208915,8456538,699,0,7.783832,0.491642,0.000672,3.749782,4.242096,8.772459,14.646667,2.924805,0.734619,0.0
130209962,8457585,799,45,7.637696,0.497009,0.000374,3.106874,3.604257,8.591756,11.434086,2.355558,0.72937,0.0
130210916,8458539,836,51,7.799085,7.609958,0.000232,4.323025,11.933215,8.71718,25.795969,3.444777,0.721069,0.0
130211955,8459578,599,47,7.69728,0.529958,0.000772,4.264614,4.795344,8.603652,17.401661,3.38976,0.732666,0.0
130212927,8460550,799,45,7.582383,0.485697,0.001997,4.113228,4.600922,8.455265,17.140331,3.347817,0.722412,0.0
130213950,8461573,699,45,7.490734,0.521373,0.000628,4.420277,4.942278,8.396873,18.713781,3.584463,0.722412,0.0
130214950,8462573,670,45,7.384298,0.80502,0.000628,3.774733,4.580381,8.257435,14.688292,2.930165,0.734253,0.0
130215963,8463586,2000,67,7.629835,9.292066,0.001534,5.000282,14.293882,9.331504,32.58844,4.157043,0.939697,0.0
130216948,8464571,599,49,7.702889,4.492319,0.001439,5.145415,9.639174,9.318439,24.875773,4.248805,0.718384,0.0
130217934,8465557,799,46,7.569968,0.56563,0.001054,3.353909,3.920593,9.128936,12.777642,2.579835,0.723145,0.0
130218957,8466580,698,46,7.471324,0.482896,0.000929,4.284903,4.768728,9.073926,17.656572,3.417597,0.724487,0.0
130219942,8467565,799,45,7.366365,0.474559,0.001909,4.122071,4.598539,8.910574,17.011447,3.301447,0.7229,0.0
130220973,8468596,699,45,7.258241,0.510774,0.000929,3.781081,4.292785,8.925639,15.301068,3.049777,0.732544,0.0
130221940,8469563,899,62,7.821648,17.543222,0.001363,5.029585,22.57417,9.427223,40.411188,4.024476,0.714478,0.0
130222966,8470589,699,48,7.677149,0.570691,0.000757,3.070485,3.641932,9.314311,11.443426,2.352737,0.727295,0.0
130223952,8471575,699,46,7.589282,0.500357,0.001904,4.776952,5.279214,9.166453,20.213195,3.904886,0.722656,0.0
130224953,8472576,798,46,7.456722,0.494657,0.000743,3.32949,3.82489,9.058594,12.640102,2.572461,0.732666,0.0
130225975,8473598,799,46,7.318328,0.471452,0.000732,3.113387,3.585571,8.863129,11.519226,2.38678,0.727661,0.0
130226936,8474559,1986,46,7.253686,0.680611,0.00024,4.86125,5.5421,8.742267,21.859288,3.9922,1.005493,0.0
130227989,8475612,875,50,7.43791,7.468639,0.00114,5.134804,12.604583,8.73757,28.865356,4.15798,0.721436,0.0
130228943,8476566,799,47,7.354337,0.384255,0.00058,4.828706,5.213541,8.638604,20.893694,3.957971,0.734985,0.0
130229961,8477584,799,46,7.250792,0.575967,0.001023,3.741471,4.318461,8.539753,15.148326,2.915656,0.728882,0.0
130230968,8478591,599,45,7.124553,0.512983,0.000959,3.264656,3.778598,8.328923,12.141967,2.498597,0.727783,0.0
130231948,8479571,798,45,6.999598,0.520316,0.000959,3.125409,3.646684,8.160697,11.741055,2.374734,0.733276,0.0
130232974,8480597,798,45,6.881827,0.499791,0.000995,3.137344,3.638131,8.145646,11.76953,2.424919,0.728516,0.0
130233950,8481573,763,43,6.817567,0.349911,0.001725,4.77651,5.128146,8.035184,20.233393,3.914058,0.729248,0.0
130234960,8482583,1197,43,6.74435,0.525153,0.00025,4.189516,4.714919,7.908281,17.170606,3.357985,0.734375,0.0
130235959,8483582,898,43,6.62909,0.444633,0.000423,3.10713,3.552186,7.751151,11.559143,2.369019,0.723877,0.0
130236967,8484590,1624,43,6.519781,0.449446,0.000423,3.112432,3.5623,7.601848,11.576538,2.365662,0.73291,0.0
130237966,8485589,1098,43,6.409598,0.491669,0.000302,2.970216,3.462187,7.452673,11.055953,2.276811,0.728516,0.0
130238963,8486586,1865,43,6.345158,0.393732,0.000302,4.207637,4.601672,7.351055,17.036461,3.343221,0.733154,0.0
130239971,8487594,1251,43,6.250396,0.454856,0.001224,3.225068,3.681148,7.22038,12.197787,2.467241,0.727295,0.0
130240964,8488587,799,42,6.147437,0.398969,0.001635,2.99266,3.393264,7.082467,11.040279,2.286094,0.726685,0.0
130241961,8489584,1310,42,6.053279,0.46222,0.001635,3.028562,3.492417,6.955148,10.842745,2.246266,0.726685,0.0
130242970,8490593,1297,42,5.963857,0.432444,0.000122,3.11188,3.544447,6.833703,11.682447,2.401308,0.727417,0.0
130243967,8491590,1062,43,5.878939,0.409038,0.001089,3.197238,3.607365,6.750122,11.788919,2.40889,0.732178,0.0
130244963,8492586,2064,42,5.791037,0.454237,0.000491,2.950592,3.40532,6.631381,10.796182,2.222427,0.738647,0.0
130245971,8493594,866,41,5.708031,0.397036,0.000553,3.055258,3.452846,6.518543,11.282741,2.326628,0.734009,0.0
130246981,8494604,1802,41,5.628803,0.434672,0.001087,3.078019,3.513778,6.41005,11.289989,2.32764,0.733887,0.0
130247953,8495576,1259,42,5.559149,0.511412,0.000424,3.182124,3.693959,6.312174,12.021395,2.461109,0.723755,0.0
130248990,8496613,1397,41,5.478,0.27883,0.001568,2.943539,3.223937,6.204857,10.542961,2.18541,0.729492,0.0
130249971,8497594,998,41,5.413282,0.604536,0.000587,3.128782,3.733905,6.113256,11.438106,2.347052,0.732666,0.0
130250966,8498589,978,42,5.347732,0.443535,0.000587,3.092485,3.536607,6.023165,11.549643,2.354675,0.738159,0.0
130251987,8499610,894,41,5.278341,0.385882,0.001961,3.009147,3.39699,5.929842,11.304817,2.293256,0.733887,0.0
130252955,8500578,988,40,5.230038,0.652676,0.001016,3.299963,3.953655,5.857782,12.801023,2.575196,0.729736,0.0
130253986,8501609,599,40,5.167215,0.283113,0.000691,3.134668,3.418472,5.77319,11.403391,2.347486,0.784424,0.0
130254972,8502595,1957,40,5.108105,0.44963,0.000712,3.106856,3.557198,5.691752,11.309145,2.34778,0.734741,0.0
130255981,8503604,1092,40,5.047555,0.414048,0.001301,2.971544,3.386893,5.610753,10.872872,2.26441,0.749512,0.0
130256990,8504613,1795,40,4.991628,0.494439,0.00163,3.002575,3.498644,5.534491,10.898759,2.225365,0.733887,0.0
130257963,8505586,2154,69,5.385679,11.639471,0.002121,4.306767,15.948359,5.909018,31.97233,3.4897,0.787842,0.0
130259002,8506625,1697,76,6.178943,21.742678,6.3e-05,6.44723,28.18997,6.684077,49.371106,5.341392,0.801147,0.0
130259955,8507578,1896,81,6.977989,21.857459,0.001586,5.853383,27.712428,7.464379,47.496385,4.803349,0.927246,0.0
130301004,8508627,699,52,6.976525,2.347073,0.001586,4.586404,6.935064,7.446326,18.965721,3.641256,0.717041,0.0
130301973,8509596,754,48,6.882155,0.87026,0.00448,3.582863,4.457603,7.432591,13.534736,2.769251,0.723877,0.0
130303001,8510624,1869,47,6.778206,0.500021,0.00448,3.367756,3.872257,7.30976,12.748285,2.592859,0.723633,0.0
130303978,8511601,998,46,6.69189,0.532784,0.001955,3.897006,4.431745,7.20389,15.788216,3.127161,0.729614,0.0
130304957,8512580,1907,45,6.582489,0.463053,0.000876,3.086188,3.550118,7.07666,11.451471,2.345163,0.724487,0.0
130306151,8513774,2777,80,7.105177,16.143362,0.001311,5.402298,21.54697,7.582088,41.733037,4.44448,1.032471,0.0
130307042,8514665,2723,82,8.080134,23.536957,0.001279,6.449416,29.987652,8.536725,52.483788,5.411988,0.926636,0.0
130308160,8515783,2691,88,8.755065,22.604312,0.002261,6.683521,29.290093,9.197126,50.680963,5.537416,0.871216,0.0
130309027,8516650,2504,88,9.491045,20.42796,0.000873,6.742176,27.171008,9.91544,48.019341,5.536347,0.86145,0.0
130310160,8517783,2352,86,10.011231,19.526463,0.00169,6.762442,26.290594,10.422485,46.862062,5.551949,0.848877,0.0
130310906,8518529,2291,87,10.645116,18.934108,0.00027,6.755977,25.690355,11.040288,46.056741,5.544987,0.896729,0.0
130312053,8519676,2299,79,10.885996,13.350685,0.001879,6.321538,19.674102,11.270318,37.497414,5.099982,1.013794,0.0
130312948,8520571,1397,59,10.734663,2.102658,0.002125,5.093381,7.198164,11.103069,21.663934,4.122652,0.712891,0.0
130314031,8521654,699,55,10.541071,0.759261,0.002384,3.923263,4.684909,10.905973,15.269451,3.111563,0.714966,0.0
130314952,8522575,1595,53,10.347786,0.519701,0.0022,5.017335,5.539237,10.698779,21.001814,4.108516,0.722656,0.0
130316020,8523643,698,51,10.189061,0.654723,0.002182,4.870616,5.527521,10.52718,20.227455,4.001681,0.71582,0.0
130316960,8524583,699,49,9.954763,0.512535,0.000458,3.533404,4.046396,10.279984,12.91869,2.674081,0.747559,0.0
130318018,8525641,599,48,9.749216,0.6182,0.000584,3.219808,3.838592,10.063737,11.744685,2.420281,0.723877,0.0
130318976,8526599,3415,47,9.536411,0.465956,0.000692,3.650687,4.117335,9.839048,14.28546,2.895676,0.734009,0.0
130320002,8527625,499,47,9.398079,0.559255,0.002102,4.931934,5.493291,9.690361,20.997759,4.044524,0.728027,0.0
130320997,8528620,799,47,9.263303,0.786722,0.002325,4.923761,5.712807,9.588103,20.419099,4.013712,0.728882,0.0
130322010,8529633,599,46,9.068675,0.553606,0.000919,3.237322,3.791847,9.479349,11.826253,2.418664,0.72229,0.0
130323009,8530632,599,46,8.874677,0.562753,0.001085,3.142601,3.706438,9.270494,11.361637,2.362073,0.732422,0.0
130323996,8531619,599,45,8.690352,0.505571,0.000672,3.202162,3.708406,9.076927,11.778328,2.441224,0.726929,0.0
130325006,8532629,499,45,8.517709,0.510869,0.000672,3.291048,3.802589,8.933097,12.283605,2.525563,0.728882,0.0
130326006,8533629,699,43,8.338982,0.520555,0.000727,3.031789,3.55307,8.80047,11.047242,2.289483,0.721924,0.0
130326999,8534622,599,43,8.165189,0.454041,0.000122,3.018609,3.472772,8.610386,11.060181,2.282043,0.728638,0.0
130327995,8535618,699,43,8.000745,0.502418,0.000246,3.020964,3.523628,8.429988,11.035083,2.268453,0.743042,0.0
130329016,8536639,599,43,7.84879,0.471585,0.000856,3.269295,3.741736,8.262885,12.248258,2.518103,0.728516,0.0
130330008,8537631,599,45,7.690022,0.489659,0.000479,2.996053,3.486192,8.088877,11.120438,2.288639,0.729004,0.0
130331033,8538656,699,43,7.546601,0.49548,0.0008,3.145567,3.641846,7.931484,11.327529,2.336148,0.723145,0.0
130331990,8539613,506,43,7.400237,0.485785,0.000891,3.069468,3.556145,7.86213,11.300283,2.335933,0.762939,0.0
130333028,8540651,939,74,7.824501,14.679853,0.000833,5.197906,19.878592,8.270261,39.256043,4.208371,1.140015,0.0
130333999,8541622,599,52,7.94837,6.605679,0.002226,4.545128,11.153033,8.377541,24.465907,3.568966,0.718872,0.0
130335011,8542634,599,48,7.841296,0.541082,0.000566,4.319102,4.860749,8.324025,17.765253,3.504587,0.72876,0.0
130336021,8543644,3700,48,7.72917,0.571571,0.000905,4.166533,4.739009,8.194581,17.169473,3.381686,0.722412,0.0
130337017,8544640,499,46,7.59892,0.544728,0.000543,3.576564,4.121835,8.047525,13.728015,2.779879,0.721436,0.0
130338007,8545630,499,43,7.483088,0.46356,0.000981,3.874782,4.339324,8.089101,15.074704,3.027515,0.724487,0.0
130339013,8546636,1673,68,7.773349,10.503562,0.001673,5.228934,15.734169,8.35777,34.627197,4.307629,0.873657,0.0
130340021,8547644,760,52,7.961739,7.519483,0.000847,5.480884,13.001214,8.291867,29.25576,4.482774,0.717896,0.0
130341014,8548637,799,46,7.831006,0.501468,0.000786,3.831605,4.333859,8.149238,15.179146,2.993992,0.724731,0.0
130342020,8549643,698,46,7.678437,0.492277,0.000786,3.035901,3.528964,7.985548,11.080862,2.292168,0.727539,0.0
130343021,8550644,761,45,7.565514,0.474691,0.000849,4.05993,4.53547,7.909082,16.864777,3.277836,0.72644,0.0
130344028,8551651,699,45,7.445259,0.514866,0.000732,3.686124,4.201721,7.776676,14.765015,2.941772,0.728149,0.0
130345028,8552651,1682,61,7.726781,10.457559,0.000851,4.83807,15.29648,8.046315,33.167247,3.916118,1.085815,0.0
130346020,8553643,2580,78,8.128955,13.450462,0.000244,5.548212,18.998918,8.437088,36.459041,4.40976,1.141235,0.0
130347015,8554638,2741,70,8.552898,14.633732,0.000554,5.460801,20.095087,8.850531,37.559448,4.368813,1.027588,0.0
130348061,8555684,2818,80,8.950813,13.796213,0.001532,5.941516,19.73926,9.237469,38.180432,4.779188,0.972412,0.0
130349033,8556656,1413,66,9.283805,11.82131,0.001107,6.025125,17.847542,9.559732,35.220559,4.760859,0.730713,0.0
130350033,8557656,1189,54,9.125828,1.232622,0.001694,3.503405,4.737721,9.392167,13.651112,2.690189,0.723877,0.0
130351028,8558651,599,49,8.965271,0.488403,0.001098,4.145208,4.634709,9.222088,17.059173,3.36512,0.72876,0.0
130352056,8559679,599,47,8.783149,0.561401,0.000613,3.273069,3.835083,9.076565,11.957738,2.44705,0.723877,0.0
130353008,8560631,1501,48,8.635462,1.025569,0.001191,3.725943,4.752703,8.918126,14.265408,2.875005,0.802246,1.0
130354085,8561708,1361,49,8.582746,1.747171,0.108913,5.22727,7.083355,8.855875,21.96613,4.185423,0.734253,0.0
