Date,Time,Relative Time(mS),CPU0-Frequency(MHz),CPU0-DTS(Degree C),Power-EWMA Power(Watts),Power-IA Power(Watts),Power-GT Power(Watts),Power-Rest of Package Power(Watts),Power-Package Power(Watts),Power-Effective EWMA PeciMmio(Watts),Power-MSR Psys Power(Watts),Power-SA Power(Watts),Voltage-IA Target voltage(Volts),Voltage-GT Target Voltage(Volts)
18/08/2022,13:06:31:168,8718791,912,72,7.747738,10.247809,0.000377,4.357464,14.605650,8.175322,29.452903,3.461773,1.031982,0.000000
18/08/2022,13:06:32:147,8719770,2350,76,8.135335,13.148226,0.000059,5.115657,18.263943,8.547159,34.913114,4.129888,1.019653,0.000000
18/08/2022,13:06:33:146,8720769,2451,64,8.485846,12.851485,0.001621,5.307066,18.160172,8.883271,34.863418,4.266816,1.091919,0.000000
18/08/2022,13:06:34:145,8721768,1591,64,8.767828,11.060927,0.001621,5.326705,16.389253,9.151074,32.858258,4.285304,1.244995,0.000000
18/08/2022,13:06:35:147,8722770,1980,66,9.092445,12.597314,0.001621,5.267259,17.866194,9.462017,33.534302,4.239990,0.714111,0.000000
18/08/2022,13:06:36:160,8723783,699,52,8.915146,0.821029,0.000668,3.331062,4.152759,9.271453,12.260871,2.483356,0.719238,0.000000
18/08/2022,13:06:37:141,8724764,699,49,8.726482,0.551064,0.000482,3.148824,3.700369,9.069899,11.565861,2.344968,0.722412,0.000000
18/08/2022,13:06:38:155,8725778,799,48,8.543547,0.495312,0.001120,3.008641,3.505073,8.874931,11.078160,2.288974,0.724976,0.000000
18/08/2022,13:06:39:151,8726774,699,46,8.369873,0.499116,0.000542,3.248166,3.747823,8.689074,11.837690,2.438938,0.724121,0.000000
18/08/2022,13:06:40:142,8727765,699,46,8.206324,0.480254,0.000542,3.286699,3.767495,8.514182,12.355570,2.518999,0.733887,0.000000
18/08/2022,13:06:41:163,8728786,731,46,8.044971,0.518522,0.001663,3.131824,3.652009,8.437425,11.562285,2.348415,0.729370,0.000000
18/08/2022,13:06:42:147,8729770,699,45,7.877634,0.510639,0.001663,2.943604,3.455906,8.255955,10.562968,2.191467,0.739746,0.000000
18/08/2022,13:06:43:158,8730781,1882,44,7.726648,0.532445,0.000558,3.048284,3.581287,8.091674,11.393433,2.318909,0.734009,0.000000
18/08/2022,13:06:44:161,8731784,699,43,7.583144,0.463167,0.002173,3.286903,3.752243,7.997756,12.412850,2.525762,0.727417,0.000000
18/08/2022,13:06:45:167,8732790,803,45,7.445795,0.544861,0.002197,3.190322,3.737380,7.845752,13.496307,2.522051,1.008301,0.000000
18/08/2022,13:06:46:162,8733785,699,49,7.607186,7.716562,0.001875,4.205982,11.924419,7.992730,23.433114,3.200265,0.722900,0.000000
18/08/2022,13:06:47:144,8734767,698,47,7.503611,0.517022,0.000735,4.174773,4.692530,7.843026,17.274726,3.386164,0.722656,0.000000
18/08/2022,13:06:48:185,8735808,699,45,7.386768,0.459661,0.001929,3.710452,4.172042,7.788440,15.092262,2.972033,0.729980,0.000000
18/08/2022,13:06:49:154,8736777,599,45,7.262670,0.448977,0.000469,3.602620,4.052066,7.775708,14.299875,2.841330,0.728149,0.000000
18/08/2022,13:06:50:206,8737829,699,44,7.159412,0.400764,0.000469,3.874637,4.275869,7.745328,15.383192,3.037508,0.728760,0.000000
18/08/2022,13:06:51:142,8738765,799,60,7.538927,12.359445,0.001102,4.900032,17.260580,8.102490,33.716678,3.991456,0.722656,0.000000
18/08/2022,13:06:52:189,8739812,699,47,7.462789,0.549577,0.000848,4.710858,5.261283,8.007513,20.141863,3.876157,0.721680,0.000000
18/08/2022,13:06:53:148,8740771,2080,46,7.331783,0.431397,0.000760,3.517063,3.949220,7.856196,13.712526,2.758754,0.722900,0.000000
18/08/2022,13:06:54:181,8741804,780,45,7.248772,0.477622,0.000508,4.437548,4.915678,7.816908,18.615850,3.622290,0.722534,0.000000
18/08/2022,13:06:55:177,8742800,699,45,7.166720,0.401367,0.001832,4.621497,5.024696,7.798732,19.553074,3.788734,0.729004,0.000000
18/08/2022,13:06:56:166,8743789,3781,48,7.077666,1.089729,0.000491,3.567936,4.658156,7.687353,16.421512,2.857960,0.879517,0.000000
18/08/2022,13:06:57:184,8744807,730,56,7.635414,17.756365,0.000739,5.079344,22.836448,7.626916,38.820519,4.014695,0.714111,0.000000
18/08/2022,13:06:58:168,8745791,699,48,7.519872,0.339171,0.001439,4.116817,4.457427,7.511795,16.477570,3.305399,0.724243,0.000000
18/08/2022,13:06:59:163,8746786,699,45,7.401740,0.550371,0.001439,3.606582,4.158392,7.393947,14.320063,2.883849,0.721680,0.000000
18/08/2022,13:07:00:186,8747809,699,46,7.298146,0.463315,0.000184,4.023045,4.486544,7.290527,16.462632,3.247372,0.729980,0.000000
18/08/2022,13:07:01:165,8748788,599,46,7.191194,0.538935,0.001432,3.830455,4.370822,7.260538,15.260061,3.004286,0.738647,0.000000
18/08/2022,13:07:02:178,8749801,1985,68,7.237650,4.660872,0.002439,3.860640,8.523951,7.304532,21.194162,3.053129,1.197998,0.000000
18/08/2022,13:07:03:167,8750790,698,48,7.292898,3.759249,0.000961,5.000017,8.760227,7.357353,24.459191,4.116409,0.720947,0.000000
18/08/2022,13:07:04:175,8751798,699,46,7.204279,0.515285,0.000925,4.270303,4.786513,7.300015,18.433049,3.450151,0.723999,0.000000
18/08/2022,13:07:05:182,8752805,599,45,7.071036,0.421070,0.001756,3.080241,3.503066,7.133894,11.149270,2.319336,0.728638,0.000000
18/08/2022,13:07:06:172,8753795,799,45,6.989497,0.486461,0.000971,4.314122,4.801554,7.050179,18.117690,3.540160,0.726196,0.000000
18/08/2022,13:07:07:165,8754788,599,43,6.879616,0.426691,0.000493,3.454590,3.881774,6.938154,13.182600,2.626126,0.734009,0.000000
18/08/2022,13:07:08:189,8755812,1149,43,6.758676,0.418825,0.000861,3.049729,3.469415,6.897690,11.373437,2.366849,0.723877,0.000000
18/08/2022,13:07:09:191,8756814,499,42,6.658322,0.482624,0.000298,3.534371,4.017293,6.792350,13.656064,2.753139,0.727417,0.000000
18/08/2022,13:07:10:192,8757815,599,43,6.591394,0.507347,0.000792,4.279953,4.788092,6.787352,17.204497,3.397583,0.730713,0.000000
18/08/2022,13:07:11:168,8758791,499,42,6.506740,0.514622,0.000915,3.707913,4.223450,6.767269,14.595345,2.957303,0.728149,0.000000
18/08/2022,13:07:12:186,8759809,671,43,6.415739,0.477713,0.000188,3.418146,3.896046,6.725028,13.110439,2.644503,0.729126,0.000000
18/08/2022,13:07:13:172,8760795,599,42,6.311999,0.428987,0.001380,3.129196,3.559563,6.729061,11.609690,2.382170,0.729126,0.000000
18/08/2022,13:07:14:192,8761815,682,43,6.232170,0.545169,0.000990,3.498891,4.045051,6.634545,13.077448,2.678421,0.729370,0.000000
18/08/2022,13:07:15:181,8762804,599,41,6.137440,0.509324,0.001016,3.123945,3.634285,6.597377,11.588302,2.385637,0.733154,0.000000
18/08/2022,13:07:16:193,8763816,735,41,6.041616,0.441393,0.001016,2.979394,3.421803,6.485438,10.741201,2.237853,0.729736,0.000000
18/08/2022,13:07:17:189,8764812,598,41,5.952456,0.462830,0.000663,3.111225,3.574718,6.506951,11.602831,2.367814,0.738403,0.000000
18/08/2022,13:07:18:182,8765805,499,41,5.872059,0.496607,0.000918,3.197063,3.694588,6.406911,11.793389,2.447161,0.728394,0.000000
18/08/2022,13:07:19:187,8766810,599,41,5.792192,0.425095,0.000918,3.193992,3.620006,6.308076,11.979380,2.444483,0.734131,0.000000
18/08/2022,13:07:20:203,8767826,599,41,5.708724,0.458311,0.000547,3.005556,3.464414,6.294161,10.890676,2.249972,0.734131,0.000000
18/08/2022,13:07:21:192,8768815,599,42,5.629625,0.421545,0.000900,3.108523,3.530968,6.302755,11.436500,2.356605,0.739502,0.000000
18/08/2022,13:07:22:187,8769810,599,40,5.555997,0.513461,0.000247,3.031397,3.545105,6.205449,11.242834,2.303393,0.728760,0.000000
18/08/2022,13:07:23:205,8770828,699,40,5.484941,0.439650,0.000430,3.114328,3.554407,6.193151,11.592702,2.381740,0.739624,0.000000
18/08/2022,13:07:24:178,8771801,599,41,5.413632,0.452188,0.000779,3.070628,3.523595,6.096094,11.410795,2.341100,0.727417,0.000000
18/08/2022,13:07:25:214,8772837,599,41,5.392552,0.459301,0.000878,4.346842,4.807021,6.092110,18.238374,3.554423,0.734741,0.000000
18/08/2022,13:07:26:188,8773811,599,41,5.323413,0.454085,0.000824,3.070814,3.525723,6.121918,11.362437,2.319866,0.727295,0.000000
18/08/2022,13:07:27:208,8774831,599,40,5.257071,0.484838,0.000824,2.932557,3.418219,6.027868,10.990460,2.254232,0.730835,0.000000
18/08/2022,13:07:28:200,8775823,599,41,5.228698,0.467117,0.000600,4.008955,4.476671,6.015073,16.166642,3.168972,0.733398,0.000000
18/08/2022,13:07:29:208,8776831,592,41,5.208849,0.522948,0.001352,4.144705,4.669005,5.967383,17.025357,3.383515,0.732422,0.000000
18/08/2022,13:07:30:202,8777825,499,41,5.173454,0.452920,0.001352,3.771383,4.225655,5.904619,14.617768,2.924698,0.734497,0.000000
18/08/2022,13:07:31:191,8778814,599,40,5.110900,0.458163,0.001045,2.950393,3.409601,5.933318,10.708072,2.219409,0.738281,0.000000
18/08/2022,13:07:32:206,8779829,599,40,5.055632,0.397900,0.001045,3.148809,3.547753,5.848972,11.515669,2.372480,0.737427,0.000000
18/08/2022,13:07:33:214,8780837,1314,60,5.583398,14.577008,0.001148,5.108615,19.686772,6.347627,38.635374,4.227076,0.810913,0.000000
18/08/2022,13:07:34:222,8781845,1796,76,6.408416,22.604219,0.000665,5.850310,28.455194,7.145078,48.183683,4.807548,0.832031,0.000000
18/08/2022,13:07:35:186,8782809,898,67,7.068567,18.801006,0.000302,5.926459,24.727767,7.779311,42.376000,4.792702,0.708252,0.000000
18/08/2022,13:07:36:207,8783830,599,52,6.972320,0.945413,0.001896,3.331477,4.278786,7.658668,13.084276,2.549097,0.722656,0.000000
18/08/2022,13:07:37:217,8784840,1901,48,6.864405,0.760067,0.001896,3.247987,4.009950,7.525750,11.830894,2.468586,0.724487,0.000000
18/08/2022,13:07:38:216,8785839,599,45,6.746440,0.442097,0.000724,3.154509,3.597331,7.425815,11.663269,2.417053,0.729492,0.000000
18/08/2022,13:07:39:214,8786837,599,45,6.634858,0.451159,0.001774,3.162957,3.615889,7.426545,11.675677,2.406765,0.729736,0.000000
18/08/2022,13:07:40:201,8787824,1375,53,6.569751,1.458219,0.001043,3.343419,4.802681,7.333398,15.247933,2.671615,1.025879,0.000000
18/08/2022,13:07:41:457,8789080,3089,74,7.196498,18.597604,0.000742,5.751466,24.349812,7.933226,45.243314,4.725390,0.951172,0.000000
18/08/2022,13:07:42:188,8789811,2687,0,8.250678,24.170019,0.001313,6.544720,30.716052,10.794811,52.863972,5.483550,0.917114,0.000000
18/08/2022,13:07:43:447,8791070,2657,83,8.782964,21.997705,0.001336,6.640159,28.639200,11.261314,50.152672,5.525270,0.916992,0.000000
18/08/2022,13:07:44:140,8791763,2541,88,9.618874,20.619654,0.000582,6.753256,27.373491,11.985211,48.203387,5.539861,0.849854,0.000000
18/08/2022,13:07:45:477,8793100,2447,78,10.038916,19.781115,0.000352,6.808811,26.590278,12.346687,47.450248,5.589429,0.838379,0.000000
18/08/2022,13:07:46:081,8793704,2335,89,10.766739,18.590934,0.001552,6.688805,25.281291,12.964776,45.312673,5.486956,0.878540,0.000000
18/08/2022,13:07:47:290,8794913,2260,72,10.870758,9.404458,0.000605,6.175777,15.580840,13.021208,31.451396,4.980934,0.712036,0.000000
18/08/2022,13:07:48:178,8795801,599,58,10.635348,0.825133,0.000353,4.606744,5.432230,12.710947,18.357182,3.654227,0.716919,0.000000
18/08/2022,13:07:49:238,8796861,699,54,10.433294,0.821431,0.000481,3.442360,4.264272,12.443369,12.893143,2.593891,0.723145,0.000000
18/08/2022,13:07:50:206,8797829,698,52,10.214033,0.519863,0.001035,4.126057,4.646956,12.147940,16.519493,3.354117,0.716675,0.000000
18/08/2022,13:07:51:245,8798868,685,51,10.050621,0.566908,0.000694,4.919635,5.487237,11.917670,20.458202,4.073197,0.722656,0.000000
18/08/2022,13:07:52:207,8799830,698,49,9.867263,0.401139,0.000694,4.702718,5.104550,11.751750,19.310937,3.817365,0.719727,0.000000
18/08/2022,13:07:53:219,8800842,799,49,9.658889,0.579009,0.001396,3.221939,3.802344,11.478915,11.606435,2.432705,0.728882,0.000000
18/08/2022,13:07:54:230,8801853,599,48,9.437981,0.509752,0.000603,3.036439,3.546794,11.191942,10.866031,2.258240,0.722900,0.000000
18/08/2022,13:07:55:228,8802851,599,47,9.237002,0.491119,0.000664,3.380022,3.871804,10.927633,12.425997,2.555809,0.722534,0.000000
18/08/2022,13:07:56:223,8803846,599,46,9.037504,0.520907,0.000664,3.118277,3.639848,10.736109,11.410452,2.369669,0.728638,0.000000
18/08/2022,13:07:57:216,8804839,699,45,8.839290,0.451869,0.000553,3.007221,3.459642,10.477794,10.813896,2.232081,0.729126,0.000000
18/08/2022,13:07:58:239,8805862,599,47,8.649915,0.528480,0.000983,2.969947,3.499410,10.230311,10.652632,2.210665,0.727295,0.000000
18/08/2022,13:07:59:224,8806847,699,46,8.461184,0.453975,0.000835,3.029444,3.484254,9.983598,10.945757,2.277691,0.728394,0.000000
18/08/2022,13:08:00:230,8807853,699,45,8.318917,0.486300,0.000835,3.929912,4.417047,9.911516,16.152032,3.201127,0.724976,0.000000
18/08/2022,13:08:01:228,8808851,1438,46,8.213764,0.581142,0.002495,4.802730,5.386368,9.749257,20.485789,4.000654,0.734741,0.000000
18/08/2022,13:08:02:235,8809858,699,44,8.103353,0.382202,0.002563,4.737483,5.122249,9.732403,19.395501,3.818041,0.728882,0.000000
18/08/2022,13:08:03:229,8810852,798,43,7.935634,0.467916,0.000485,2.971470,3.439871,9.506321,10.772461,2.227356,0.723877,0.000000
18/08/2022,13:08:04:236,8811859,599,44,7.774703,0.478467,0.001411,2.927050,3.406927,9.524229,10.701272,2.217815,0.733765,0.000000
18/08/2022,13:08:05:213,8812836,699,43,7.619154,0.451879,0.001411,2.992008,3.445298,9.305822,10.830841,2.253040,0.734009,0.000000
18/08/2022,13:08:06:237,8813860,599,44,7.474989,0.516768,0.000375,2.970365,3.487509,9.213252,10.719981,2.214252,0.729370,0.000000
18/08/2022,13:08:07:213,8814836,969,63,7.429812,2.828959,0.002630,3.404469,6.236058,9.104797,17.664503,2.690604,0.974609,0.000000
18/08/2022,13:08:08:245,8815868,2484,67,7.838540,14.135830,0.001501,5.018266,19.155596,9.455139,36.494397,4.052303,1.012329,0.000000
18/08/2022,13:08:09:231,8816854,798,51,7.899606,4.596920,0.000885,4.892779,9.490583,9.456449,23.852030,3.905718,0.723877,0.000000
18/08/2022,13:08:10:235,8817858,698,46,7.793937,0.460859,0.002600,4.435386,4.898845,9.295956,18.625327,3.685346,0.724609,0.000000
18/08/2022,13:08:11:229,8818852,670,46,7.667608,0.486034,0.000790,3.787520,4.274344,9.115537,14.986530,2.991694,0.723999,0.000000
18/08/2022,13:08:12:229,8819852,1130,45,7.533284,0.469392,0.000554,3.406248,3.876194,9.160193,13.451276,2.664977,0.726562,0.000000
18/08/2022,13:08:13:240,8820863,599,45,7.423442,0.335511,0.000670,4.127678,4.463859,9.197148,16.628635,3.286438,0.729736,0.000000
18/08/2022,13:08:14:240,8821863,2028,65,7.857185,14.226283,0.000485,5.257038,19.483805,9.566733,37.812457,4.237325,1.033447,0.000000
18/08/2022,13:08:15:231,8822854,798,51,7.869571,3.601622,0.000974,4.600724,8.203320,9.517893,21.021388,3.716852,0.718018,0.000000
18/08/2022,13:08:16:244,8823867,699,47,7.775675,0.413450,0.000616,4.805210,5.219276,9.342867,20.416598,3.985356,0.728027,0.000000
18/08/2022,13:08:17:252,8824875,799,47,7.678819,0.530801,0.000663,4.564398,5.095862,9.274319,18.343087,3.670975,0.726929,0.000000
18/08/2022,13:08:18:233,8825856,599,46,7.582796,0.465234,0.000663,4.548249,5.014147,9.164456,18.219721,3.679383,0.727417,0.000000
18/08/2022,13:08:19:264,8826887,699,45,7.471175,0.627009,0.000663,3.772459,4.400131,8.997364,14.730916,2.989417,0.729858,0.000000
18/08/2022,13:08:20:226,8827849,913,80,7.881606,12.894464,0.002080,5.764568,18.661112,9.351472,39.279021,4.698169,0.933350,0.000000
18/08/2022,13:08:21:243,8828866,2810,60,8.214520,11.824895,0.001459,5.745045,17.571400,9.633885,35.147495,4.585766,1.010742,0.000000
18/08/2022,13:08:22:243,8829866,2474,80,8.681945,15.219719,0.000840,5.863096,21.083655,10.049757,40.262554,4.773899,0.970459,0.000000
18/08/2022,13:08:23:252,8830875,2950,81,9.069207,13.622681,0.000854,5.901733,19.525269,10.388168,37.892509,4.701639,0.945435,0.000000
18/08/2022,13:08:24:264,8831887,799,60,9.269760,9.299237,0.001025,5.317839,14.618101,10.213455,28.726193,4.128291,0.717407,0.000000
18/08/2022,13:08:25:243,8832866,699,53,9.169815,1.823455,0.001749,4.679296,6.504500,10.079270,20.951463,3.873533,0.729736,0.000000
18/08/2022,13:08:26:235,8833858,798,49,8.981853,0.455737,0.001309,3.336931,3.793978,9.985076,11.944767,2.478252,0.718262,0.000000
18/08/2022,13:08:27:262,8834885,799,48,8.787539,0.426631,0.001784,3.068758,3.497173,9.755218,11.269640,2.336748,0.724976,0.000000
18/08/2022,13:08:28:231,8835854,799,47,8.625665,0.428376,0.001011,3.940551,4.369939,9.557886,15.746001,3.100479,0.723877,0.000000
18/08/2022,13:08:29:251,8836874,2049,48,8.489161,0.494909,0.000821,4.177378,4.673107,9.389361,17.060270,3.359262,0.722778,0.000000
18/08/2022,13:08:30:254,8837877,799,46,8.339212,0.492875,0.000716,3.891394,4.384985,9.206344,15.724691,3.132779,0.719971,0.000000
18/08/2022,13:08:31:258,8838881,798,46,8.218523,0.437348,0.000716,4.531977,4.970040,9.054594,18.751471,3.666122,0.719604,0.000000
18/08/2022,13:08:32:245,8839868,849,46,8.135648,1.686119,0.001402,4.212808,5.900330,8.941942,18.602017,3.400626,0.722290,0.000000
18/08/2022,13:08:33:265,8840888,872,45,8.011935,0.540597,0.000928,4.084532,4.626057,8.789807,16.615414,3.293608,0.722900,0.000000
18/08/2022,13:08:34:259,8841882,1796,62,8.056977,5.727671,0.002573,3.518138,9.248382,8.806512,21.004403,2.804987,0.773193,0.000000
18/08/2022,13:08:35:237,8842860,1835,51,8.198326,7.875925,0.000735,4.154006,12.030667,8.921200,23.088807,3.225090,0.723511,0.000000
18/08/2022,13:08:36:271,8843894,699,46,8.027552,0.303930,0.000872,3.014265,3.319067,8.725125,11.408185,2.326605,0.732666,0.000000
18/08/2022,13:08:37:246,8844869,1837,47,7.870708,0.677437,0.000712,3.081534,3.759683,8.542468,11.232924,2.293437,0.724609,0.000000
18/08/2022,13:08:38:247,8845870,599,43,7.719833,0.436535,0.000712,3.118332,3.555579,8.414510,11.855259,2.406475,0.729614,0.000000
18/08/2022,13:08:39:256,8846879,699,44,7.568465,0.542121,0.000712,2.942946,3.485779,8.235884,10.551285,2.196961,0.729370,0.000000
18/08/2022,13:08:40:259,8847882,2326,69,8.019816,13.236560,0.001395,6.892958,20.130913,8.662831,41.807027,5.426871,0.848633,0.000000
18/08/2022,13:08:41:242,8848865,699,55,8.309574,9.498247,0.000607,6.585790,16.084644,8.929486,34.214809,5.115745,0.752319,0.000000
18/08/2022,13:08:42:266,8849889,998,48,8.203147,0.525474,0.001180,4.751429,5.278082,8.976030,20.049398,3.885843,0.722412,0.000000
18/08/2022,13:08:43:251,8850874,699,46,8.051185,0.709653,0.001180,3.337117,4.047949,8.913388,12.040794,2.496958,0.734741,0.000000
18/08/2022,13:08:44:275,8851898,605,45,7.894388,0.443357,0.001177,3.149469,3.594003,8.784481,11.582227,2.398669,0.723755,0.000000
18/08/2022,13:08:45:251,8852874,799,45,7.740708,0.477184,0.000537,3.210367,3.688088,8.686530,12.233104,2.470999,0.727173,0.000000
18/08/2022,13:08:46:290,8853913,1146,45,7.591852,0.493159,0.001251,2.975830,3.470240,8.504892,10.740251,2.228627,0.731567,0.000000
18/08/2022,13:08:47:241,8854864,1991,64,7.965295,12.791368,0.001413,4.882400,17.675181,8.844520,36.091339,3.955243,1.179688,0.000000
18/08/2022,13:08:48:274,8855897,699,55,8.156759,8.437950,0.001663,5.145187,13.584801,8.859282,29.499620,4.190054,0.724976,0.000000
18/08/2022,13:08:49:265,8856888,699,47,8.015054,0.482727,0.000236,3.832790,4.315753,8.786957,15.362484,3.031905,0.724976,0.000000
18/08/2022,13:08:50:274,8857897,799,46,7.908239,0.490439,0.000370,4.503212,4.994021,8.797833,19.014638,3.730474,0.725830,0.000000
18/08/2022,13:08:51:268,8858891,798,47,7.811754,0.432504,0.000121,4.800792,5.233417,8.669259,20.624615,3.973764,0.724243,0.000000
18/08/2022,13:08:52:275,8859898,599,46,7.721251,0.487176,0.000675,4.774510,5.262361,8.602009,20.537748,3.978672,0.724854,0.000000
18/08/2022,13:08:53:256,8860879,774,69,7.831723,6.638532,0.003286,4.163415,10.805233,8.680932,24.812915,3.293350,1.055054,0.000000
18/08/2022,13:08:54:267,8861890,1282,76,8.190539,12.822728,0.000497,5.239510,18.062735,9.009630,36.225824,4.178207,1.171997,0.000000
18/08/2022,13:08:55:280,8862903,1409,75,8.534096,12.085987,0.000785,5.618676,17.705448,9.323611,36.693562,4.564631,1.096680,0.000000
18/08/2022,13:08:56:256,8863879,2035,78,8.862215,11.865066,0.000785,5.746652,17.612503,9.623492,36.003264,4.639335,1.070679,0.000000
18/08/2022,13:08:57:269,8864892,2065,78,9.143648,11.629386,0.001438,5.305273,16.936098,10.690074,33.550570,4.258683,1.121460,0.000000
18/08/2022,13:08:58:270,8865893,2813,66,9.431845,11.699590,0.000844,5.409192,17.109626,10.922095,33.936090,4.321554,1.098877,0.000000
18/08/2022,13:08:59:272,8866895,1901,78,9.720881,12.011073,0.000792,5.496819,17.508684,11.157801,34.834028,4.421536,1.121582,0.000000
18/08/2022,13:09:00:271,8867894,1835,79,9.966656,11.228518,0.001219,5.365972,16.595709,11.352206,33.144255,4.322251,1.071533,0.000000
