Date,Time,Relative Time(mS),CPU0-Frequency(MHz),CPU0-DTS(Degree C),Power-EWMA Power(Watts),Power-IA Power(Watts),Power-GT Power(Watts),Power-Rest of Package Power(Watts),Power-Package Power(Watts),Power-Effective EWMA PeciMmio(Watts),Power-MSR Psys Power(Watts),Power-SA Power(Watts),Voltage-IA Target voltage(Volts),Voltage-GT Target Voltage(Volts)
18/08/2022,13:09:01:264,8868887,799,57,9.903172,2.922073,0.003107,5.267480,8.192660,11.273509,23.348996,4.284471,0.719971,0.000000
18/08/2022,13:09:02:278,8869901,699,52,9.744411,0.495343,0.002395,4.933285,5.431023,11.066100,20.470932,3.989194,0.718018,0.000000
18/08/2022,13:09:03:269,8870892,686,49,9.562212,0.495076,0.000962,4.222208,4.718246,10.893015,16.728388,3.316987,0.718018,0.000000
18/08/2022,13:09:04:281,8871904,599,48,9.354233,0.496473,0.000801,3.188634,3.685907,10.637935,11.728348,2.417103,0.729004,0.000000
18/08/2022,13:09:05:268,8872891,699,46,9.142032,0.461054,0.001449,3.014750,3.477253,10.379383,10.712454,2.235986,0.724243,0.000000
18/08/2022,13:09:06:284,8873907,699,46,8.978731,0.396574,0.001175,4.111618,4.509366,10.215584,16.993586,3.317255,0.729248,0.000000
18/08/2022,13:09:07:294,8874917,646,46,8.784013,0.484256,0.001175,3.127068,3.612500,9.975986,11.378972,2.342885,0.724121,0.000000
18/08/2022,13:09:08:272,8875895,599,45,8.608234,0.534103,0.000604,3.381031,3.915738,9.757385,13.155387,2.672764,0.724121,0.000000
18/08/2022,13:09:09:283,8876906,699,45,8.454749,0.467478,0.000187,3.741824,4.209489,9.563605,14.359731,2.874750,0.728027,0.000000
18/08/2022,13:09:10:299,8877922,599,45,8.282334,0.501731,0.000724,3.181932,3.684386,9.451783,11.833697,2.435315,0.727539,0.000000
18/08/2022,13:09:11:247,8878870,913,55,8.538684,10.076711,0.002473,5.295819,15.375003,9.665654,32.401927,4.299019,0.723145,0.000000
18/08/2022,13:09:12:306,8879929,798,48,8.436156,0.573256,0.002118,4.944618,5.519991,9.555033,20.652803,4.073170,0.722290,0.000000
18/08/2022,13:09:13:297,8880920,599,46,8.295237,0.784754,0.002118,3.923392,4.710264,9.468270,15.869602,3.089544,0.727661,0.000000
18/08/2022,13:09:14:290,8881913,699,45,8.195857,1.221134,0.000984,4.268028,5.490146,9.327473,18.589229,3.439511,0.725220,0.000000
18/08/2022,13:09:15:294,8882917,708,45,8.039558,0.528807,0.000984,3.249954,3.779745,9.109458,11.971094,2.459956,0.733765,0.000000
18/08/2022,13:09:16:298,8883921,1078,45,7.883061,0.496359,0.000972,3.182105,3.679435,8.914559,12.728467,2.520685,1.003906,0.000000
18/08/2022,13:09:17:338,8884961,969,54,8.158355,10.150761,0.006633,5.410835,15.568229,8.848845,31.962300,4.286973,0.717896,0.000000
18/08/2022,13:09:18:314,8885937,1337,55,8.150541,4.047960,0.001176,3.898442,7.947578,8.815466,20.839586,3.104663,1.071411,0.000000
18/08/2022,13:09:19:268,8886891,1505,51,8.142315,3.959101,0.001124,3.954583,7.914809,8.784040,17.528210,3.008983,0.733643,0.000000
18/08/2022,13:09:20:296,8887919,2029,48,8.070291,2.412454,0.000511,3.617627,6.030593,8.690128,16.392034,2.880092,0.723755,0.000000
18/08/2022,13:09:21:289,8888912,699,46,7.962258,0.498661,0.000511,4.631458,5.130631,8.590487,19.223581,3.775741,0.729126,0.000000
18/08/2022,13:09:22:291,8889914,699,46,7.868427,0.509302,0.000492,4.806663,5.316457,8.536921,20.313716,3.934618,0.724487,0.000000
18/08/2022,13:09:23:289,8890912,699,45,7.770921,0.403940,0.000669,4.741836,5.146445,8.415591,20.274297,3.949959,0.729980,0.000000
18/08/2022,13:09:24:297,8891920,499,45,7.631401,0.569906,0.000669,3.289853,3.860428,8.253069,11.888496,2.442938,0.723999,0.000000
18/08/2022,13:09:25:294,8892917,599,45,7.486821,0.505798,0.000669,3.104850,3.611317,8.090153,11.745640,2.378420,0.729248,0.000000
18/08/2022,13:09:26:300,8893923,699,45,7.399225,0.543127,0.000797,4.480343,5.024267,8.091133,18.969984,3.694861,0.727661,0.000000
18/08/2022,13:09:27:300,8894923,638,43,7.321541,0.463285,0.000121,4.773653,5.237059,8.041650,20.151794,3.908497,0.728027,0.000000
18/08/2022,13:09:28:310,8895933,599,43,7.228483,0.408222,0.000976,4.309308,4.718506,8.046550,17.349228,3.418091,0.728027,0.000000
18/08/2022,13:09:29:285,8896908,599,42,7.097232,0.469469,0.000302,3.116468,3.586239,7.963335,11.470613,2.375653,0.734619,0.000000
18/08/2022,13:09:30:309,8897932,499,42,6.974413,0.492904,0.000812,3.080030,3.573746,7.877144,11.269116,2.347756,0.726074,0.000000
18/08/2022,13:09:31:301,8898924,499,42,6.855368,0.467280,0.000895,3.251088,3.719263,7.963980,11.915028,2.457798,0.729248,0.000000
18/08/2022,13:09:32:291,8899914,599,42,6.752947,0.780092,0.000924,3.180536,3.961552,7.941337,12.269586,2.418913,0.728149,0.000000
18/08/2022,13:09:33:305,8900928,799,42,6.636582,0.513497,0.001234,2.943763,3.458494,7.811747,10.778296,2.203763,0.729370,0.000000
18/08/2022,13:09:34:315,8901938,499,41,6.526707,0.543965,0.000541,3.064026,3.608531,7.749763,11.315220,2.329809,0.729248,0.000000
18/08/2022,13:09:35:336,8902959,699,42,6.418657,0.555305,0.001149,2.971838,3.528292,7.701436,10.889088,2.228089,0.732544,0.000000
18/08/2022,13:09:36:291,8903914,699,41,6.376695,0.614353,0.000597,4.654040,5.268990,7.612739,19.782939,3.861786,0.727051,0.000000
18/08/2022,13:09:37:315,8904938,599,41,6.335884,0.501397,0.000768,4.676739,5.178903,7.648697,20.136611,3.902923,0.729004,0.000000
18/08/2022,13:09:38:287,8905910,599,42,6.267315,0.482857,0.001371,3.976708,4.460936,7.532116,15.938520,3.162622,0.728638,0.000000
18/08/2022,13:09:39:325,8906948,499,42,6.174724,0.578109,0.000878,3.023845,3.602832,7.395713,10.813770,2.222603,0.729004,0.000000
18/08/2022,13:09:40:295,8907918,699,41,6.071758,0.451849,0.000706,2.941989,3.394543,7.247384,10.763695,2.225390,0.734009,0.000000
18/08/2022,13:09:41:312,8908935,599,42,5.986965,0.530502,0.000706,3.092919,3.624128,7.121994,11.544778,2.335524,0.729736,0.000000
18/08/2022,13:09:42:319,8909942,698,40,5.899199,0.502505,0.000360,3.067722,3.570587,7.175946,11.478390,2.347543,0.728638,0.000000
18/08/2022,13:09:43:304,8910927,599,40,5.810762,0.511556,0.000727,2.927891,3.440174,7.041725,10.763665,2.213040,0.732666,0.000000
18/08/2022,13:09:44:330,8911953,599,41,5.726804,0.433436,0.000681,2.992456,3.426573,7.195833,10.722337,2.236843,0.733521,0.000000
18/08/2022,13:09:45:315,8912938,599,40,5.640746,0.399941,0.001666,2.976645,3.378251,7.175936,10.864853,2.256576,0.734009,0.000000
18/08/2022,13:09:46:310,8913933,599,40,5.568115,0.503416,0.000868,3.069718,3.574003,7.106074,11.323413,2.312286,0.734131,0.000000
18/08/2022,13:09:47:326,8914949,599,40,5.491588,0.505317,0.000858,2.910567,3.416742,6.974971,10.691120,2.198496,0.733887,0.000000
18/08/2022,13:09:48:312,8915935,699,41,5.421672,0.489604,0.001082,3.072203,3.562890,6.851283,11.482299,2.329909,0.734741,0.000000
18/08/2022,13:09:49:314,8916937,699,40,5.358593,0.511224,0.002041,3.118915,3.632179,6.930427,12.108298,2.392071,0.729492,0.000000
18/08/2022,13:09:50:328,8917951,699,40,5.303499,0.812097,0.002041,3.004920,3.819057,6.819085,10.916095,2.241489,0.734497,0.000000
18/08/2022,13:09:51:306,8918929,599,40,5.243612,0.436335,0.002041,3.211442,3.649818,6.704425,12.087474,2.460835,0.729126,0.000000
18/08/2022,13:09:52:335,8919958,599,40,5.184237,0.484845,0.000875,3.056256,3.541976,6.594078,11.187212,2.300662,0.728638,0.000000
18/08/2022,13:09:53:325,8920948,599,40,5.140853,0.644188,0.000875,3.359792,4.004854,6.515335,12.588694,2.564309,1.282104,0.000000
18/08/2022,13:09:54:337,8921960,799,41,5.190809,2.395614,0.164036,3.995513,6.555163,6.516740,17.796531,3.113410,0.739624,0.000000
18/08/2022,13:09:55:325,8922948,699,41,5.164086,1.056999,0.002711,3.392482,4.452192,6.442048,13.387265,2.591521,0.733765,0.000000
18/08/2022,13:09:56:337,8923960,599,41,5.120608,0.568344,0.001050,3.361258,3.930652,6.353432,12.789550,2.585979,0.728516,0.000000
18/08/2022,13:09:57:354,8924977,743,42,5.118081,1.217383,0.001389,3.831933,5.050704,6.306347,15.503352,3.009214,0.737061,0.000000
18/08/2022,13:09:58:324,8925947,1098,41,5.107886,0.914747,0.004501,3.918148,4.837397,6.253045,15.252301,3.051037,0.755249,0.000000
18/08/2022,13:09:59:339,8926962,1579,43,5.113726,1.078729,0.026707,4.171177,5.276612,6.219254,16.377034,3.251395,0.776611,0.000000
18/08/2022,13:10:00:355,8927978,799,43,5.129202,1.155158,0.106917,4.278595,5.540669,6.153042,17.047912,3.355612,0.856201,0.000000
18/08/2022,13:10:01:317,8928940,1497,43,5.160552,1.460458,0.056109,4.476604,5.993171,6.147247,18.600884,3.576083,0.779053,0.000000
18/08/2022,13:10:02:347,8929970,1397,43,5.164695,1.150722,0.020430,4.109975,5.281127,6.117490,16.017541,3.185946,0.734131,0.000000
18/08/2022,13:10:03:332,8930955,699,43,5.164888,1.374296,0.022947,3.772706,5.169950,6.082566,15.536680,2.939771,0.733521,0.000000
18/08/2022,13:10:04:326,8931949,1048,44,5.203293,1.498814,0.105645,4.656590,6.261050,6.088826,19.097002,3.693649,0.756714,0.000000
18/08/2022,13:10:05:335,8932958,1913,45,5.262228,2.007971,0.283360,4.568775,6.860106,6.116234,19.543396,3.585248,0.759644,0.000000
18/08/2022,13:10:06:356,8933979,1994,45,5.315869,1.704387,0.171733,4.874646,6.750767,6.139100,20.136152,3.855811,0.736084,0.000000
18/08/2022,13:10:07:340,8934963,699,42,5.298268,0.955959,0.006808,3.870895,4.833662,6.148949,14.963467,2.992275,0.732300,0.000000
18/08/2022,13:10:08:330,8935953,1033,43,5.274216,1.182315,0.015368,3.414084,4.611767,6.095148,14.871455,2.673635,0.893921,0.000000
18/08/2022,13:10:09:366,8936989,1263,49,5.387607,4.469623,0.103760,3.907853,8.481236,6.179513,20.215467,3.017566,1.030151,0.000000
18/08/2022,13:10:10:344,8937967,1160,45,5.398032,1.640011,0.013759,4.015031,5.668802,6.117807,15.620817,3.092291,0.728394,0.000000
18/08/2022,13:10:11:344,8938967,1212,43,5.398091,1.037224,0.023878,4.338638,5.399739,6.092726,17.195172,3.433837,0.734619,1.101562
18/08/2022,13:10:12:335,8939958,1824,45,5.425275,1.800721,0.038835,4.321203,6.160759,6.095151,18.133966,3.423213,0.772827,0.000000
18/08/2022,13:10:13:339,8940962,1094,45,5.430128,1.478120,0.022496,4.061512,5.562128,6.076248,16.146881,3.143311,0.731201,0.000000
18/08/2022,13:10:14:355,8941978,821,43,5.408064,0.670110,0.007721,4.136956,4.814786,6.031015,16.423059,3.279671,0.728516,0.000000
18/08/2022,13:10:15:329,8942952,1012,43,5.401536,1.223234,0.002229,4.002171,5.227634,6.001922,17.351759,3.220102,0.969482,0.000000
18/08/2022,13:10:16:343,8943966,1228,47,5.612033,5.440875,0.434056,5.559281,11.434211,6.191276,27.604873,4.462459,0.732788,0.000000
18/08/2022,13:10:17:339,8944962,1297,45,5.610281,1.107180,0.016794,4.439676,5.563649,6.168524,17.459606,3.501516,0.733398,0.000000
18/08/2022,13:10:18:369,8945992,799,42,5.583793,0.714265,0.011594,4.139024,4.864883,6.153200,17.086037,3.310021,0.734863,0.000000
18/08/2022,13:10:19:307,8946930,1472,43,5.561114,1.054664,0.009718,3.902895,4.967277,6.109618,15.170069,3.006843,0.739014,0.000000
18/08/2022,13:10:20:345,8947968,1763,43,5.533364,0.975196,0.009045,3.748522,4.732762,6.063493,14.557776,2.905405,0.730347,0.000000
18/08/2022,13:10:21:368,8948991,1170,43,5.558304,1.078405,0.030341,5.097376,6.206123,6.068786,21.083228,4.139727,0.744873,0.000000
18/08/2022,13:10:22:336,8949959,799,41,5.553644,0.529110,0.003815,4.897951,5.430876,6.045479,20.538747,3.985226,0.729126,0.000000
18/08/2022,13:10:23:350,8950973,940,43,5.544765,0.647490,0.000883,4.648445,5.296817,6.019597,19.137359,3.780649,0.757446,0.000000
18/08/2022,13:10:24:335,8951958,1404,73,6.037097,13.057720,0.300346,5.822005,19.180071,6.494784,39.882750,4.768612,1.038574,0.000000
18/08/2022,13:10:25:366,8952989,1976,70,6.421771,11.440281,0.000868,5.530839,16.971987,6.863357,34.318803,4.435388,1.031616,0.000000
18/08/2022,13:10:26:341,8953964,1919,73,6.824632,11.960108,0.000770,5.401819,17.362696,7.249958,34.716105,4.372193,1.041626,0.000000
18/08/2022,13:10:27:345,8954968,2431,60,7.166236,10.925543,0.002567,5.706693,16.634803,7.576751,34.630009,4.622600,1.047485,0.000000
18/08/2022,13:10:28:361,8955984,2042,74,7.507505,11.155573,0.000243,5.527876,16.683692,7.903300,34.378775,4.429090,1.017456,0.000000
18/08/2022,13:10:29:326,8956949,1864,65,7.843691,11.166790,0.002523,5.603160,16.772473,8.225125,35.228195,4.569394,1.234253,0.000000
18/08/2022,13:10:30:366,8957989,1821,0,8.191586,11.912924,0.002150,6.023000,17.938074,8.559875,36.603384,4.867696,1.077759,0.000000
18/08/2022,13:10:31:331,8958954,2050,75,8.502198,10.998359,0.000646,5.555197,16.554202,8.856807,34.131681,4.466952,1.002930,0.000000
18/08/2022,13:10:32:363,8959986,2053,75,8.748062,9.916060,0.000633,5.726794,15.643488,9.090705,33.743848,4.628878,1.001587,0.000000
18/08/2022,13:10:33:347,8960970,2053,76,9.017067,10.211837,0.001300,5.826452,16.039590,9.346821,34.191035,4.688121,0.982666,0.000000
18/08/2022,13:10:34:332,8961955,2571,73,9.352109,12.641162,0.001054,5.908563,18.550780,9.670274,38.133252,4.812733,1.076904,0.000000
18/08/2022,13:10:35:337,8962960,2183,78,9.620800,11.244163,0.001053,5.744802,16.990019,9.927772,35.083701,4.609516,1.086182,0.000000
18/08/2022,13:10:36:339,8963962,1815,76,9.880481,11.099462,0.001094,5.762351,16.862907,10.176694,35.754941,4.657377,1.005859,0.000000
18/08/2022,13:10:37:337,8964960,2082,66,10.106592,10.614884,0.000609,5.577159,16.192651,10.391980,33.549985,4.474492,1.028564,0.000000
18/08/2022,13:10:38:337,8965960,1551,66,10.362235,11.466475,0.000061,5.812406,17.278943,10.637451,36.183859,4.687512,1.068848,0.000000
18/08/2022,13:10:39:338,8966961,2155,66,10.591784,11.169617,0.000977,5.619019,16.789612,10.857171,34.529086,4.492845,1.030029,0.000000
18/08/2022,13:10:40:356,8967979,2428,78,10.838024,11.801797,0.001829,5.675965,17.479591,11.094159,35.627808,4.583618,1.076050,0.000000
18/08/2022,13:10:41:340,8968963,3594,67,11.032568,10.666763,0.002039,5.520159,16.188960,11.279391,33.626234,4.432124,1.065918,0.000000
18/08/2022,13:10:42:349,8969972,2175,79,11.246182,11.354400,0.000372,5.756245,17.111017,11.484123,35.219704,4.621304,1.049316,0.000000
18/08/2022,13:10:43:342,8970965,1979,77,11.487084,11.592506,0.002541,6.336224,17.931270,11.716681,37.724325,5.100855,0.707153,0.000000
18/08/2022,13:10:44:359,8971982,799,58,11.312917,1.415402,0.000368,5.170132,6.585902,11.547578,23.010752,4.263057,0.718628,0.000000
18/08/2022,13:10:45:351,8972974,699,53,11.096468,0.469635,0.001679,4.888197,5.359511,11.509420,21.537120,4.054152,0.718506,0.000000
18/08/2022,13:10:46:346,8973969,798,52,10.890668,0.405035,0.000923,4.881621,5.287578,11.288989,22.030000,4.027890,0.718262,0.000000
18/08/2022,13:10:47:350,8974973,699,50,10.689111,0.425772,0.000614,4.786618,5.213005,11.073291,20.069954,3.885639,0.728394,0.000000
18/08/2022,13:10:48:339,8975962,799,48,10.472735,0.492897,0.000729,4.167114,4.660739,10.843356,16.951619,3.336507,0.723145,0.000000
18/08/2022,13:10:49:377,8977000,699,48,10.252619,0.480937,0.001111,3.758877,4.240925,10.610148,14.721294,2.963720,0.719727,0.000000
18/08/2022,13:10:50:342,8977965,1050,47,10.036118,0.564354,0.001111,3.830128,4.395593,10.380432,15.707975,3.032852,0.724976,0.000000
18/08/2022,13:10:51:364,8978987,699,46,9.843281,0.420934,0.000757,4.030719,4.452411,10.203032,16.157267,3.206815,0.722290,0.000000
18/08/2022,13:10:52:347,8979970,672,47,9.653456,0.445980,0.000776,4.200934,4.647690,10.091272,17.366143,3.407099,0.722534,0.000000
18/08/2022,13:10:53:354,8980977,1387,46,9.502801,0.509165,0.001554,4.847060,5.357779,9.925261,21.416083,3.999167,0.954468,0.000000
18/08/2022,13:10:54:362,8981985,989,61,9.838942,13.170658,0.002186,5.695096,18.867941,10.246240,38.456508,4.602402,1.091919,0.000000
18/08/2022,13:10:55:347,8982970,2135,61,10.096563,11.203066,0.000484,5.784427,16.987977,10.489183,35.124066,4.679281,1.121826,0.000000
18/08/2022,13:10:56:352,8983975,2196,66,10.333256,10.989988,0.000868,5.840891,16.831747,10.712079,35.110892,4.718358,1.092651,0.000000
18/08/2022,13:10:57:351,8984974,3421,69,10.559589,10.759860,0.000304,5.878870,16.639034,10.924814,35.402336,4.764876,1.064087,0.000000
18/08/2022,13:10:58:352,8985975,1370,64,10.755945,10.216906,0.002202,5.849467,16.068575,11.108152,33.709002,4.763553,1.032349,0.000000
18/08/2022,13:10:59:356,8986979,2313,66,10.945302,10.228993,0.002254,5.816127,16.047373,11.284906,34.212276,4.730286,0.992920,0.000000
18/08/2022,13:11:00:353,8987976,2299,78,11.178637,11.570539,0.000730,5.881382,17.452650,11.506064,36.144740,4.742060,1.115723,0.000000
18/08/2022,13:11:01:362,8988985,2157,69,11.395015,11.348437,0.003979,5.903024,17.255441,11.710783,35.316705,4.759824,1.099976,0.000000
18/08/2022,13:11:02:349,8989972,2256,80,11.602514,11.241720,0.002843,5.908614,17.153178,11.906903,35.196658,4.769392,1.090820,0.000000
18/08/2022,13:11:03:352,8990975,2149,70,11.765789,10.336276,0.000742,5.897406,16.234424,12.059448,34.660548,4.758763,0.942383,0.000000
18/08/2022,13:11:04:348,8991971,1398,60,11.693779,3.977630,0.001217,5.776676,9.755523,11.976918,25.912828,4.648642,0.907837,0.000000
18/08/2022,13:11:05:361,8992984,699,55,11.558829,2.502625,0.001222,5.407568,7.911415,11.810751,23.392607,4.380338,0.711548,0.000000
18/08/2022,13:11:06:356,8993979,699,52,11.334457,0.481232,0.000723,4.875086,5.357041,11.557899,20.695827,4.030563,0.719238,0.000000
18/08/2022,13:11:07:376,8994999,699,50,11.119131,0.430685,0.000491,4.837762,5.268938,11.405437,21.361262,3.978695,0.724121,0.000000
18/08/2022,13:11:08:360,8995983,599,49,10.906950,0.459408,0.000956,4.839881,5.300245,11.305582,21.553077,3.999437,0.721680,0.000000
18/08/2022,13:11:09:342,8996965,699,49,10.711433,0.487599,0.001551,4.854314,5.343463,11.096269,21.474567,3.993274,0.723389,0.000000
18/08/2022,13:11:10:397,8998020,633,48,10.526409,0.558444,0.002113,4.875239,5.435796,10.869561,20.386804,3.961163,0.724976,0.000000
18/08/2022,13:11:11:350,8998973,599,47,10.312795,0.546189,0.000984,4.309871,4.857043,10.660087,17.437190,3.434987,0.724243,0.000000
18/08/2022,13:11:12:382,9000005,2607,47,10.093821,0.561856,0.000576,3.323452,3.885884,10.429522,12.169052,2.504425,0.737915,0.000000
18/08/2022,13:11:13:371,9000994,599,46,9.870204,0.510126,0.000888,3.509788,4.020802,10.299322,13.639642,2.773906,0.721924,0.000000
18/08/2022,13:11:14:368,9001991,669,46,9.712408,0.520373,0.000494,4.881919,5.402785,10.126544,20.452634,3.984548,0.729980,0.000000
18/08/2022,13:11:15:366,9002989,876,55,9.770038,6.294604,0.001596,5.039576,11.335776,10.169472,28.736845,4.069991,1.161865,0.000000
18/08/2022,13:11:16:364,9003987,2530,78,10.092194,13.803914,0.001651,5.002926,18.808491,10.477391,35.636030,3.999576,1.096802,0.000000
18/08/2022,13:11:17:378,9005001,2424,61,10.318777,11.435958,0.000489,5.012772,16.449219,10.690244,32.106809,3.998992,1.019775,0.000000
18/08/2022,13:11:18:362,9005985,1786,66,10.591079,12.692544,0.000843,5.144590,17.837976,10.949094,33.786470,4.103879,1.028564,0.000000
18/08/2022,13:11:19:372,9006995,1924,63,10.762364,10.152119,0.000620,5.312292,15.465031,11.107797,32.141039,4.289135,1.199585,0.000000
18/08/2022,13:11:20:363,9007986,626,55,10.658570,3.450621,0.001082,4.447388,7.899092,10.991482,19.724160,3.507806,0.717896,0.000000
18/08/2022,13:11:21:377,9009000,699,50,10.410844,0.506468,0.000801,3.144913,3.652183,10.731723,11.195116,2.335842,0.718994,0.000000
18/08/2022,13:11:22:372,9009995,648,48,10.167655,0.507121,0.000602,3.187826,3.695549,10.477164,11.583919,2.387895,0.719238,0.000000
18/08/2022,13:11:23:377,9011000,2041,48,9.953018,0.482883,0.001043,3.643707,4.127633,10.251529,14.286095,2.872517,0.731079,0.000000
18/08/2022,13:11:24:377,9012000,499,47,9.795919,0.591889,0.001215,4.983019,5.576123,10.083716,20.496485,4.050312,0.718750,0.000000
18/08/2022,13:11:25:363,9012986,949,73,10.003860,10.097730,0.002331,5.547452,15.647512,10.639060,33.738626,4.466630,1.062744,0.000000
18/08/2022,13:11:26:389,9014012,599,58,10.213947,11.373356,0.001047,4.565328,15.939732,10.826476,28.959139,3.550283,0.709351,0.000000
18/08/2022,13:11:27:357,9014980,499,49,9.997697,0.957467,0.001047,3.353864,4.312378,10.617426,12.907304,2.577557,0.723511,0.000000
18/08/2022,13:11:28:386,9016009,699,48,9.780211,0.499442,0.000441,3.206914,3.706797,10.378762,11.934861,2.431517,0.722778,0.000000
18/08/2022,13:11:29:385,9017008,1072,46,9.560673,0.528358,0.000534,3.271674,3.800567,10.137249,11.941844,2.469308,0.723755,0.000000
18/08/2022,13:11:30:385,9018008,699,47,9.351860,0.505999,0.000672,3.201383,3.708054,9.907864,11.740380,2.415076,0.728760,0.000000
