Date,Time,Relative Time(mS),CPU0-Frequency(MHz),CPU0-DTS(Degree C),Power-EWMA Power(Watts),Power-IA Power(Watts),Power-GT Power(Watts),Power-Rest of Package Power(Watts),Power-Package Power(Watts),Power-Effective EWMA PeciMmio(Watts),Power-MSR Psys Power(Watts),Power-SA Power(Watts),Voltage-IA Target voltage(Volts),Voltage-GT Target Voltage(Volts)
18/08/2022,13:11:31:370,9018993,2114,54,9.386898,6.151205,0.001286,4.183388,10.335878,9.923105,24.240417,3.328979,1.068481,0.000000
18/08/2022,13:11:32:393,9020016,1809,61,9.686206,12.151387,0.001301,5.742448,17.895136,10.203549,36.703383,4.645550,1.072876,0.000000
18/08/2022,13:11:33:378,9021001,2343,63,9.946381,11.008761,0.001301,5.797277,16.807340,10.444823,34.955305,4.708835,1.084351,0.000000
18/08/2022,13:11:34:374,9021997,2282,63,10.171625,10.535845,0.000682,5.812716,16.349243,10.652532,34.155484,4.738458,1.018311,0.000000
18/08/2022,13:11:35:385,9023008,1773,64,10.381243,10.195261,0.000674,5.868567,16.064502,10.845044,33.755647,4.766247,1.069824,0.000000
18/08/2022,13:11:36:373,9023996,2217,66,10.592221,10.300875,0.001087,5.922402,16.224364,11.039276,34.537573,4.793188,1.084106,0.000000
18/08/2022,13:11:37:384,9025007,1841,66,10.781789,10.041457,0.000803,5.922325,15.964585,11.213069,33.796255,4.799079,1.069458,0.000000
18/08/2022,13:11:38:369,9025992,2026,78,11.030623,11.639604,0.000543,6.033183,17.673330,11.446330,37.178499,4.895620,1.018188,0.000000
18/08/2022,13:11:39:376,9026999,2264,80,11.255103,11.507050,0.001551,5.909679,17.418280,11.656415,36.588996,4.767930,0.988159,0.000000
18/08/2022,13:11:40:388,9028011,2092,79,11.456989,10.935889,0.000969,5.926180,16.863038,11.843668,34.873032,4.771147,1.093140,0.000000
18/08/2022,13:11:41:378,9029001,2855,81,11.695874,12.142558,0.001206,5.922702,18.066467,12.068800,37.546905,4.782920,0.719971,0.000000
18/08/2022,13:11:42:381,9030004,699,58,11.494855,0.885655,0.000553,5.141444,6.027652,11.854770,21.304660,4.181371,0.712402,0.000000
18/08/2022,13:11:43:380,9031003,569,54,11.276181,0.474785,0.000730,4.920868,5.396383,11.619862,22.358345,4.082520,0.719971,0.000000
18/08/2022,13:11:44:391,9032014,599,52,11.079513,0.812214,0.000794,4.950962,5.763969,11.411141,21.578356,4.068765,0.724976,0.000000
18/08/2022,13:11:45:384,9033007,683,52,10.872809,0.493539,0.000725,4.854833,5.349097,11.192258,20.575790,3.994513,0.724976,0.000000
18/08/2022,13:11:46:395,9034018,699,50,10.676660,0.505536,0.000675,4.841280,5.347491,10.984978,20.459304,3.997250,0.935303,0.000000
18/08/2022,13:11:47:392,9035015,2192,83,11.317237,22.457601,0.001699,6.046545,28.505845,11.614477,50.861181,4.900622,0.849731,0.000000
18/08/2022,13:11:48:381,9036004,2358,89,11.853924,20.610557,0.002202,5.761829,26.374588,12.140570,45.459877,4.680626,0.800415,0.000000
18/08/2022,13:11:49:419,9037042,798,63,11.943153,8.982074,0.000431,5.389983,14.372487,12.219723,29.705755,4.373506,0.704834,0.000000
18/08/2022,13:11:50:392,9038015,699,58,11.768312,1.788718,0.025108,5.412984,7.226810,12.034629,23.288617,4.446158,0.850830,0.000000
18/08/2022,13:11:51:391,9039014,799,61,11.787195,6.296344,0.043785,5.971579,12.311708,11.887910,29.336980,4.831616,0.713379,0.000000
18/08/2022,13:11:52:394,9040017,699,54,11.519078,0.599660,0.001039,3.671701,4.272400,11.616199,13.791438,2.808718,0.722900,0.000000
18/08/2022,13:11:53:419,9041042,599,52,11.246542,0.556672,0.000547,3.361262,3.918481,11.420913,12.298827,2.551440,0.723267,0.000000
18/08/2022,13:11:54:367,9041990,3777,76,11.298822,8.299647,0.003464,4.375763,12.678873,11.466829,27.217438,3.504926,1.053101,0.000000
18/08/2022,13:11:55:430,9043053,1868,64,11.516398,11.906174,0.001418,5.824314,17.731905,11.678723,35.936290,4.714966,1.151733,0.000000
18/08/2022,13:11:56:393,9044016,2175,81,11.757489,12.041570,0.001897,5.829375,17.872841,11.913657,35.056097,4.684463,1.031372,0.000000
18/08/2022,13:11:57:396,9045019,2089,69,11.912008,10.776096,0.001268,5.472882,16.250246,12.062959,32.767545,4.382562,0.996216,0.000000
18/08/2022,13:11:58:397,9046020,1825,81,12.092929,11.163537,0.002128,5.791947,16.957611,12.238293,33.033225,4.594919,1.001831,0.000000
18/08/2022,13:11:59:408,9047031,799,64,12.096091,7.134973,0.000365,5.045796,12.181134,12.236243,25.501465,3.964111,0.707886,0.000000
18/08/2022,13:12:00:428,9048051,798,55,11.865733,0.670360,0.002536,5.043339,5.716235,12.000824,20.821259,4.119662,0.714111,0.000000
18/08/2022,13:12:01:400,9049023,1407,56,11.683940,1.404228,0.005156,5.456140,6.865525,11.814120,22.432630,4.458552,0.713257,0.000000
18/08/2022,13:12:02:391,9050014,699,51,11.428051,0.513472,0.001755,3.812567,4.327794,11.755540,14.393222,2.937867,0.724487,0.000000
18/08/2022,13:12:03:402,9051025,699,49,11.159430,0.539041,0.000800,3.306174,3.846016,11.475599,12.169930,2.520284,0.724243,0.000000
18/08/2022,13:12:04:415,9052038,632,49,10.888182,0.526836,0.000544,3.112310,3.639690,11.400634,11.373327,2.354205,0.716187,0.000000
18/08/2022,13:12:05:389,9053012,699,48,10.632614,0.480449,0.001024,3.342633,3.824106,11.126797,12.306748,2.522626,0.729492,0.000000
18/08/2022,13:12:06:424,9054047,799,47,10.391960,0.522496,0.000564,3.191374,3.714434,10.868953,11.800526,2.429911,0.718628,0.000000
18/08/2022,13:12:07:395,9055018,699,48,10.142989,0.535222,0.000767,3.120518,3.656507,10.821355,11.420139,2.338321,0.723633,0.000000
18/08/2022,13:12:08:419,9056042,699,47,9.917142,0.506384,0.001069,3.122943,3.630396,10.572239,11.554621,2.363572,0.722534,0.000000
18/08/2022,13:12:09:400,9057023,799,46,9.687813,0.504375,0.001013,3.141046,3.646433,10.318705,11.705989,2.394817,0.723145,0.000000
18/08/2022,13:12:10:425,9058048,699,46,9.497225,0.514350,0.000498,3.733137,4.247985,10.081452,14.499517,2.890966,0.729248,0.000000
18/08/2022,13:12:11:413,9059036,799,46,9.288148,0.462914,0.000774,3.322160,3.785849,9.973815,12.294684,2.519412,0.729126,0.000000
18/08/2022,13:12:12:392,9060015,610,46,9.089552,0.493162,0.002039,3.164745,3.659945,9.832798,11.760944,2.395554,0.724609,0.000000
18/08/2022,13:12:13:440,9061063,699,45,8.894451,0.499554,0.001993,3.013679,3.515226,9.611909,11.096658,2.277678,0.729614,0.000000
18/08/2022,13:12:14:399,9062022,799,45,8.700519,0.557886,0.001993,3.148226,3.708104,9.390938,11.767006,2.392263,0.723022,0.000000
18/08/2022,13:12:15:436,9063059,699,45,8.535220,0.609333,0.000318,3.264616,3.874267,9.305520,12.072678,2.448223,0.728760,0.000000
18/08/2022,13:12:16:422,9064045,799,46,8.367345,0.510294,0.000412,3.491751,4.002457,9.109306,13.299342,2.709831,0.724731,0.000000
18/08/2022,13:12:17:412,9065035,698,45,8.202388,0.632614,0.000412,3.054685,3.687711,8.918195,11.343168,2.305958,0.723145,0.000000
18/08/2022,13:12:18:425,9066048,798,43,8.040890,0.484640,0.000741,3.144761,3.630142,8.731413,11.658700,2.395830,0.723877,0.000000
18/08/2022,13:12:19:427,9067050,834,53,8.107977,5.845899,0.000302,4.056375,9.902576,10.351688,23.468681,3.222258,1.085449,0.000000
18/08/2022,13:12:20:419,9068042,2782,75,8.515451,14.231547,0.001278,5.250304,19.483128,10.678463,36.791103,4.262410,1.138672,0.000000
18/08/2022,13:12:21:435,9069058,2408,78,8.840043,12.497133,0.001538,5.178636,17.677307,10.926422,34.085579,4.156303,1.131226,0.000000
18/08/2022,13:12:22:397,9070020,2918,78,9.148365,12.078833,0.000961,5.257314,17.337108,11.159038,33.753460,4.229095,1.055908,0.000000
18/08/2022,13:12:23:442,9071065,1648,78,9.424884,11.863407,0.000825,5.332519,17.196750,11.366477,33.300781,4.265404,1.111328,0.000000
18/08/2022,13:12:24:404,9072027,699,54,9.355918,3.582962,0.000932,3.998385,7.582279,11.224839,17.964077,3.109289,0.716187,0.000000
18/08/2022,13:12:25:442,9073065,699,49,9.191458,0.515309,0.000698,4.053128,4.569135,10.992025,15.858789,3.178310,0.718018,0.000000
18/08/2022,13:12:26:414,9074037,599,48,9.006470,0.537391,0.000764,3.663264,4.201420,10.740287,13.698607,2.827844,0.729736,0.000000
18/08/2022,13:12:27:442,9075065,599,48,8.822724,0.527653,0.000565,3.190595,3.718812,10.551587,11.712546,2.391901,0.728882,0.000000
18/08/2022,13:12:28:425,9076048,699,47,8.627697,0.510389,0.000565,2.994582,3.505536,10.359335,10.744681,2.226299,0.724121,0.000000
18/08/2022,13:12:29:420,9077043,698,46,8.454539,0.496105,0.001987,3.197332,3.695424,10.125622,11.885447,2.423009,0.734741,0.000000
18/08/2022,13:12:30:433,9078056,798,0,8.335594,0.428718,0.001840,4.676765,5.107324,9.947114,19.920157,3.869972,0.723633,0.000000
18/08/2022,13:12:31:428,9079051,699,46,8.225405,0.512081,0.001747,4.776087,5.289915,9.778623,20.296778,3.952343,0.724121,0.000000
18/08/2022,13:12:32:417,9080040,799,45,8.061820,0.544961,0.000736,3.076316,3.622013,9.560064,11.119451,2.278503,0.744141,0.000000
18/08/2022,13:12:33:429,9081052,657,45,7.906942,0.557331,0.002281,3.121794,3.681406,9.352211,11.680549,2.366239,0.724487,0.000000
18/08/2022,13:12:34:437,9082060,699,52,8.084254,8.099927,0.001751,4.716007,12.817685,9.477340,28.439364,3.826922,0.728516,0.000000
18/08/2022,13:12:35:407,9083030,651,47,7.978778,0.491366,0.001875,4.664017,5.157259,9.321662,19.317415,3.793435,0.724976,0.000000
18/08/2022,13:12:36:449,9084072,699,46,7.859147,0.474802,0.002016,4.045138,4.521956,9.222863,16.241581,3.195914,0.724243,0.000000
18/08/2022,13:12:37:426,9085049,720,46,7.735251,0.457559,0.000527,4.074976,4.533061,9.048168,16.865248,3.266258,0.729492,0.000000
18/08/2022,13:12:38:423,9086046,699,45,7.609233,0.466728,0.001999,3.654960,4.123688,8.876515,14.552382,2.917293,0.725464,0.000000
18/08/2022,13:12:39:453,9087076,1507,63,7.733250,7.031582,0.003626,4.070977,11.106186,8.955588,25.240811,3.244481,0.907715,0.000000
18/08/2022,13:12:40:429,9088052,699,49,7.872489,6.624530,0.002304,4.880567,11.507402,9.049823,26.205191,3.952761,0.719116,0.000000
18/08/2022,13:12:41:436,9089059,599,47,7.763423,0.499276,0.001749,4.245709,4.746734,8.925721,17.365284,3.420908,0.723511,0.000000
18/08/2022,13:12:42:433,9090056,698,46,7.627803,0.518738,0.000849,3.469136,3.988723,8.748518,13.523318,2.734945,0.722290,0.000000
18/08/2022,13:12:43:438,9091061,599,45,7.500614,0.498678,0.001774,3.558937,4.059388,8.612773,13.922376,2.757846,0.723267,0.000000
18/08/2022,13:12:44:454,9092077,698,45,7.398246,0.522507,0.000304,4.122920,4.645731,8.470526,16.998504,3.333262,0.728882,0.000000
18/08/2022,13:12:45:427,9093050,2128,66,7.955951,17.588368,0.001868,5.223343,22.813578,8.988925,41.146097,4.265019,0.714966,0.000000
18/08/2022,13:12:46:454,9094077,699,49,7.841103,0.451072,0.000688,4.209362,4.661122,8.837916,17.065593,3.396914,0.721680,0.000000
18/08/2022,13:12:47:440,9095063,699,47,7.709831,0.522929,0.002258,3.736922,4.262110,8.733144,15.088330,2.940493,0.739746,0.000000
18/08/2022,13:12:48:450,9096073,759,46,7.607512,0.726727,0.000124,4.077391,4.804241,8.594931,16.863939,3.282811,0.734131,0.000000
18/08/2022,13:12:49:419,9097042,699,46,7.466685,0.547201,0.000483,3.155699,3.703384,8.540234,11.800191,2.399146,0.729370,0.000000
18/08/2022,13:12:50:464,9098087,700,45,7.346098,0.507367,0.000483,3.474379,3.982229,8.567856,13.609641,2.722496,1.028931,0.000000
18/08/2022,13:12:51:437,9099060,1144,50,7.555575,7.614662,0.001169,5.348434,12.964265,8.731779,31.011403,4.360513,0.717896,0.000000
18/08/2022,13:12:52:457,9100080,699,46,7.470769,0.351234,0.001567,4.764806,5.117607,8.606187,21.218194,3.968102,0.734985,0.000000
18/08/2022,13:12:53:446,9101069,699,45,7.353505,0.475236,0.000898,3.775623,4.251757,8.447561,15.055039,3.001374,0.733032,0.000000
18/08/2022,13:12:54:453,9102076,699,45,7.235867,0.528889,0.000679,3.493445,4.023013,8.403527,13.678163,2.731477,0.728027,0.000000
18/08/2022,13:12:55:445,9103068,699,43,7.157351,0.376697,0.000909,4.675086,5.052692,8.283136,19.680966,3.826605,0.729980,0.000000
18/08/2022,13:12:56:462,9104085,699,45,7.068281,0.460902,0.000909,4.181476,4.643286,8.154181,16.901501,3.348775,0.727905,0.000000
18/08/2022,13:12:57:449,9105072,699,43,6.938297,0.412182,0.000300,3.077084,3.489567,7.984589,11.251774,2.339821,0.728394,0.000000
18/08/2022,13:12:58:458,9106081,621,43,6.826547,0.787335,0.000928,2.979823,3.768085,7.835957,11.290391,2.232576,0.729736,0.000000
18/08/2022,13:12:59:445,9107068,699,44,6.745504,0.487676,0.001815,4.088085,4.577576,7.718539,16.802210,3.282772,0.722778,0.000000
18/08/2022,13:13:00:454,9108077,600,43,6.688050,0.473935,0.000989,4.640701,5.115625,7.626880,19.532295,3.829049,0.733887,0.000000
18/08/2022,13:13:01:458,9109081,1569,45,6.644441,0.588977,0.000788,4.885701,5.475466,7.576433,20.724813,4.026193,0.729980,0.000000
18/08/2022,13:13:02:444,9110067,699,42,6.546094,0.382548,0.000667,3.523946,3.907161,7.549828,13.437157,2.725223,0.727905,0.000000
18/08/2022,13:13:03:481,9111104,640,42,6.441706,0.465772,0.002288,3.116672,3.584732,7.410200,11.578852,2.362853,0.727905,0.000000
18/08/2022,13:13:04:441,9112064,699,42,6.335001,0.483745,0.000884,3.073144,3.557772,7.391192,11.426994,2.331860,0.729004,0.000000
18/08/2022,13:13:05:479,9113102,699,42,6.249135,0.489044,0.001272,3.340261,3.830577,7.269241,12.481880,2.562776,0.728394,0.000000
18/08/2022,13:13:06:467,9114090,599,42,6.152347,0.438712,0.001272,3.198311,3.638295,7.187482,11.938286,2.444021,0.727539,0.000000
18/08/2022,13:13:07:460,9115083,699,41,6.058896,0.429470,0.000927,3.073528,3.503925,7.057637,11.266454,2.331189,0.728027,0.000000
18/08/2022,13:13:08:452,9116075,599,41,5.970437,0.445360,0.000860,3.120898,3.567118,6.933723,11.576273,2.380371,0.728882,0.000000
18/08/2022,13:13:09:450,9117073,600,41,5.883043,0.484651,0.000801,3.015724,3.501176,6.812113,11.231453,2.304754,0.728638,0.000000
18/08/2022,13:13:10:471,9118094,598,40,5.802085,0.460121,0.000856,3.150688,3.611665,6.698040,11.575601,2.367235,0.728516,0.000000
18/08/2022,13:13:11:452,9119075,599,41,5.730814,0.569602,0.001432,3.278426,3.849459,6.651834,12.271428,2.505213,0.728271,0.000000
18/08/2022,13:13:12:483,9120106,699,41,5.654815,0.462097,0.000935,3.096396,3.559428,6.543600,11.411794,2.347946,0.727295,0.000000
18/08/2022,13:13:13:460,9121083,599,41,5.574666,0.490943,0.000828,2.986344,3.478115,6.565601,10.839950,2.239349,0.729004,0.000000
18/08/2022,13:13:14:469,9122092,599,41,5.536483,0.457233,0.001437,4.022823,4.481492,6.604890,16.508013,3.244651,0.728394,0.000000
18/08/2022,13:13:15:470,9123093,499,42,5.508135,0.463928,0.001209,4.285444,4.750580,6.538069,17.427111,3.462154,0.728516,0.000000
18/08/2022,13:13:16:457,9124080,599,40,5.449017,0.460999,0.000854,3.390991,3.852844,6.442168,13.134376,2.660207,0.725342,0.000000
18/08/2022,13:13:17:494,9125117,520,40,5.412064,0.593964,0.000680,3.806071,4.400715,6.370207,14.816223,2.969680,0.729248,0.000000
18/08/2022,13:13:18:457,9126080,599,41,5.343815,0.432077,0.000680,3.134736,3.567493,6.389716,11.553540,2.370070,0.733765,0.000000
18/08/2022,13:13:19:470,9127093,599,37,5.284099,0.488851,0.000680,3.119782,3.609314,6.293990,11.610153,2.378301,0.729248,0.000000
18/08/2022,13:13:20:492,9128115,599,40,5.229432,0.458698,0.000723,3.313662,3.773082,6.202878,12.467630,2.543921,0.727173,0.000000
18/08/2022,13:13:21:486,9129109,1160,66,5.559721,10.191371,0.001800,4.129745,14.322917,6.497809,28.244378,3.298591,0.843018,0.000000
18/08/2022,13:13:22:475,9130098,1980,72,6.339506,21.806113,0.001104,5.696206,27.503423,7.244259,48.433744,4.679815,0.791748,0.000000
18/08/2022,13:13:23:483,9131106,1835,81,7.120471,22.617012,0.001049,5.831665,28.449727,7.993266,47.895868,4.779739,0.815674,0.000000
18/08/2022,13:13:24:488,9132111,699,54,7.167496,4.454661,0.001049,3.967142,8.422852,7.949231,18.066346,3.080184,0.712646,0.000000
18/08/2022,13:13:25:491,9133114,599,49,7.041195,0.445344,0.002126,3.201205,3.648674,7.933370,11.508161,2.400170,0.719238,0.000000
18/08/2022,13:13:26:470,9134093,599,47,6.927928,0.520805,0.002006,3.359524,3.882335,7.788256,12.464795,2.587002,0.724365,0.000000
18/08/2022,13:13:27:495,9135118,499,45,6.816188,0.501187,0.001247,3.229689,3.732122,7.763469,11.803503,2.477901,0.724609,0.000000
18/08/2022,13:13:28:465,9136088,699,44,6.692271,0.437975,0.000715,2.989123,3.427813,7.702763,10.925233,2.261993,0.723755,0.000000
18/08/2022,13:13:29:646,9137269,1826,61,7.150944,14.730743,0.002020,5.240644,19.973407,8.126100,38.622130,4.226119,1.050781,0.000000
18/08/2022,13:13:30:568,9138191,2716,85,8.081327,22.903946,0.001034,6.304141,29.209121,9.015352,51.455277,5.295770,0.912476,0.000000
18/08/2022,13:13:31:492,9139115,2730,87,8.775827,22.540065,0.002717,6.652567,29.195349,9.679129,50.647277,5.524178,0.931519,0.000000
18/08/2022,13:13:32:533,9140156,2473,87,9.399433,20.640584,0.099611,6.932775,27.672970,10.272926,49.222145,5.685517,0.886353,0.000000
18/08/2022,13:13:33:637,9141260,2291,82,10.014034,18.866365,0.083235,6.965037,25.914637,10.855021,47.099656,5.701975,0.925781,0.000000
18/08/2022,13:13:34:420,9142043,2330,88,10.656682,19.482499,0.002103,6.843242,26.327844,11.464540,46.827718,5.622636,0.830444,0.000000
18/08/2022,13:13:35:513,9143136,2277,83,10.998092,16.199384,0.023200,6.627297,22.849881,11.783329,42.086160,5.409104,0.955200,0.000000
18/08/2022,13:13:36:464,9144087,1515,64,10.987360,4.271403,0.207386,6.245133,10.723922,11.741861,27.703707,5.048049,0.723633,0.000000
18/08/2022,13:13:37:522,9145145,2009,60,10.905058,2.325953,0.140638,6.095035,8.561626,11.633960,24.885144,4.908484,0.728394,0.000000
18/08/2022,13:13:38:486,9146109,1050,57,10.734153,1.350266,0.038212,4.997851,6.386329,11.435487,19.570920,3.954639,0.732300,0.000000
18/08/2022,13:13:39:502,9147125,1298,54,10.570446,1.583872,0.030486,4.359862,5.974220,11.247659,17.445619,3.421194,0.732788,0.000000
18/08/2022,13:13:40:477,9148100,599,50,10.346833,0.657777,0.002039,3.760197,4.420013,11.131529,14.304454,2.924461,0.722778,0.000000
18/08/2022,13:13:41:490,9149113,699,49,10.183664,0.642373,0.003133,5.010627,5.656134,11.028813,20.655799,4.078651,0.721802,0.000000
18/08/2022,13:13:42:498,9150121,705,49,10.013556,0.575164,0.002290,4.904311,5.481765,10.919076,20.656492,4.059643,0.723633,0.000000
18/08/2022,13:13:43:478,9151101,699,48,9.794996,0.482716,0.000907,3.464830,3.948454,10.668133,13.054443,2.639404,0.728760,0.000000
18/08/2022,13:13:44:519,9152142,699,47,9.584337,0.628618,0.000907,3.140502,3.770028,10.426946,11.278822,2.336311,0.724487,0.000000
18/08/2022,13:13:45:498,9153121,1051,47,9.390237,0.638436,0.000586,3.719533,4.358556,10.201332,14.533682,2.935428,0.764893,0.000000
18/08/2022,13:13:46:501,9154124,1597,48,9.292812,1.199025,0.002499,5.399456,6.600980,10.075577,21.776972,4.346571,0.723389,0.000000
18/08/2022,13:13:47:503,9155126,898,49,9.207891,1.486685,0.114547,5.327989,6.929221,9.962645,22.597975,4.306199,0.729492,0.000000
18/08/2022,13:13:48:492,9156115,499,46,9.017137,0.595428,0.001584,3.280426,3.877438,9.789424,11.955710,2.484916,0.723267,0.000000
18/08/2022,13:13:49:503,9157126,699,46,8.822713,0.493038,0.001359,3.012744,3.507141,9.567973,11.013880,2.266138,0.728271,0.000000
18/08/2022,13:13:50:505,9158128,599,45,8.637376,0.553116,0.000724,3.140958,3.694798,9.433801,11.717483,2.393894,0.729004,0.000000
18/08/2022,13:13:51:497,9159120,699,45,8.496845,0.933862,0.006091,3.770424,4.710378,9.290599,14.482427,2.913917,0.727661,0.000000
18/08/2022,13:13:52:517,9160140,599,46,8.405392,1.230126,0.007822,4.674940,5.912889,9.171052,18.501562,3.722397,0.725830,1.101562
18/08/2022,13:13:53:488,9161111,535,46,8.268488,0.862264,0.007592,3.781083,4.650939,9.045843,14.447876,2.937758,0.728882,0.000000
18/08/2022,13:13:54:512,9162135,1456,46,8.188408,1.833196,0.027904,4.093422,5.954522,8.938971,17.021950,3.190171,0.728882,0.000000
18/08/2022,13:13:55:493,9163116,1597,48,8.137231,1.847223,0.233461,4.706986,6.787670,8.792864,19.991788,3.758619,0.770508,0.000000
18/08/2022,13:13:56:537,9164160,1657,60,8.455784,10.923487,0.573357,5.741879,17.238722,9.088167,35.832661,4.585948,1.027344,0.945312
18/08/2022,13:13:57:507,9165130,860,52,8.471050,3.526677,0.410208,4.927568,8.864452,9.079802,22.356791,3.871456,0.744751,0.000000
18/08/2022,13:13:58:493,9166116,1287,48,8.366821,1.220640,0.047521,4.197317,5.465478,8.954591,16.577362,3.300613,0.722534,0.000000
18/08/2022,13:13:59:546,9167169,699,47,8.252195,1.087057,0.001981,4.022687,5.111725,8.826122,15.449013,3.091623,0.723877,0.000000
18/08/2022,13:14:00:532,9168155,1161,48,8.170602,1.670576,0.022105,4.387837,6.080519,8.673380,18.450951,3.525883,0.723022,0.000000
18/08/2022,13:14:01:501,9169124,1273,47,8.118949,1.348840,0.022594,5.332333,6.703767,8.604021,22.611893,4.380735,0.729614,0.000000
