Date,Time,Relative Time(mS),CPU0-Frequency(MHz),CPU0-DTS(Degree C),Power-EWMA Power(Watts),Power-IA Power(Watts),Power-GT Power(Watts),Power-Rest of Package Power(Watts),Power-Package Power(Watts),Power-MSR Psys Power(Watts),Power-Psys EWMA Power(Watts),Power-SA Power(Watts),Voltage-IA Target voltage(Volts),Voltage-GT Target Voltage(Volts)
16/08/2022,16:05:12:156,6206920,844,43,5.088224,2.500212,0.065304,4.562410,7.127925,19.774562,15.403377,3.598589,0.852905,0.000000
16/08/2022,16:05:13:155,6207919,2140,51,5.399747,8.121472,0.354823,5.222633,13.698928,30.002304,15.931546,4.167442,1.024902,1.406250
16/08/2022,16:05:14:168,6208932,2071,50,5.653001,6.409963,0.542777,5.481841,12.434581,29.049222,16.403782,4.396408,0.889893,1.109375
16/08/2022,16:05:15:162,6209926,699,44,5.680924,1.021354,0.145224,5.262843,6.429420,20.259676,16.542594,4.241277,0.734375,0.000000
16/08/2022,16:05:16:155,6210919,749,43,5.707152,1.109010,0.146877,5.163857,6.419744,20.138224,16.670239,4.161075,1.108887,0.945312
16/08/2022,16:05:17:165,6211929,1272,42,5.748987,1.647273,0.150836,5.088660,6.886769,20.485724,16.805416,4.080926,0.797974,1.046875
16/08/2022,16:05:18:166,6212930,1076,43,5.799109,1.893842,0.152648,5.092024,7.138515,20.862119,16.951747,4.083252,0.844971,0.000000
16/08/2022,16:05:19:166,6213930,975,45,5.918669,3.324983,0.154082,5.664380,9.143444,24.797834,17.232245,4.603490,0.765625,0.000000
16/08/2022,16:05:20:163,6214927,1297,45,5.975274,1.900827,0.148953,5.455407,7.505186,22.103036,17.406028,4.421108,0.748047,0.000000
16/08/2022,16:05:21:170,6215934,812,43,6.000985,1.563307,0.150325,4.982988,6.696621,19.883898,17.494435,3.992518,0.844116,0.000000
16/08/2022,16:05:22:168,6216932,1143,43,6.024881,1.100269,0.151588,5.413582,6.665439,21.335488,17.632438,4.390770,0.866699,0.000000
16/08/2022,16:05:23:169,6217933,1497,45,6.094474,2.212983,0.173626,5.590771,7.977381,23.603420,17.845261,4.538557,0.755005,0.000000
16/08/2022,16:05:24:163,6218927,1297,45,6.162347,2.335632,0.191895,5.467407,7.994934,22.840088,18.023648,4.429016,0.850952,0.000000
16/08/2022,16:05:25:175,6219939,1703,45,6.205658,1.951957,0.146288,5.285349,7.383594,21.561314,18.149235,4.264847,0.792114,0.000000
16/08/2022,16:05:26:175,6220939,775,43,6.199162,0.992919,0.145643,4.887727,6.026289,18.803162,18.172916,3.904203,0.833496,0.984375
16/08/2022,16:05:27:166,6221930,1223,43,6.201781,1.017905,0.138827,5.115837,6.272569,19.823351,18.231802,4.113794,0.781006,1.046875
16/08/2022,16:05:28:180,6222944,1797,42,6.197061,1.101835,0.155760,4.810814,6.068410,18.761652,18.250536,3.841577,0.838013,0.000000
16/08/2022,16:05:29:162,6223926,1044,45,6.259672,2.494541,0.182683,5.252160,7.929384,22.350568,18.398722,4.238023,0.913086,0.000000
16/08/2022,16:05:30:174,6224938,1657,45,6.306221,1.991086,0.165428,5.427725,7.584238,22.171579,18.531311,4.400610,0.837280,0.000000
16/08/2022,16:05:31:169,6225933,699,43,6.299346,1.105207,0.152950,4.857844,6.116000,18.850705,18.542867,3.879799,0.789917,1.109375
16/08/2022,16:05:32:182,6226946,1099,42,6.287022,0.995008,0.171891,4.785990,5.952889,18.550516,18.543138,3.819819,0.737305,0.000000
16/08/2022,16:05:33:162,6227926,1199,45,6.330591,2.158765,0.201904,5.130628,7.491297,21.442500,18.648033,4.131954,0.751587,0.000000
16/08/2022,16:05:34:173,6228937,799,42,6.338637,1.410341,0.178564,4.971348,6.560253,19.875934,18.691054,3.985372,0.728149,0.000000
16/08/2022,16:05:35:186,6229950,898,42,6.324257,1.021704,0.149748,4.768538,5.939990,18.471436,18.683124,3.803095,0.783325,1.085938
16/08/2022,16:05:36:164,6230928,1016,42,6.300118,0.969580,0.161677,4.526413,5.657670,17.507218,18.640539,3.580428,0.772217,0.000000
16/08/2022,16:05:37:196,6231960,895,43,6.283986,0.903295,0.179798,4.755188,5.838281,18.568431,18.638023,3.809356,0.826294,0.000000
16/08/2022,16:05:38:165,6232929,1260,40,6.295514,1.370150,0.211312,5.015905,6.597367,20.364410,18.701529,4.023644,0.823242,0.000000
16/08/2022,16:05:39:194,6233958,799,43,6.333364,2.171431,0.189643,5.025877,7.386951,21.348490,18.793417,4.036178,0.770996,0.000000
16/08/2022,16:05:40:174,6234938,1161,43,6.310222,1.058675,0.159534,4.484837,5.703047,17.409164,18.742644,3.550915,0.875854,0.000000
16/08/2022,16:05:41:183,6235947,799,42,6.291663,0.932655,0.167037,4.680275,5.779967,18.143245,18.721644,3.721776,0.808594,1.234375
16/08/2022,16:05:42:177,6236941,833,42,6.279915,0.929970,0.196642,4.839363,5.965975,19.113078,18.735750,3.885804,0.725952,0.000000
16/08/2022,16:05:43:191,6237955,1693,42,6.274609,1.242915,0.199779,4.687463,6.130157,18.701246,18.734527,3.722222,0.864014,0.000000
16/08/2022,16:05:44:169,6238933,1075,43,6.291829,1.504892,0.146845,5.097909,6.749646,20.348580,18.793037,4.086289,0.925049,0.921875
16/08/2022,16:05:45:196,6239960,798,42,6.275214,0.942522,0.135973,4.738111,5.816607,18.207741,18.772572,3.774766,0.840332,0.000000
16/08/2022,16:05:46:174,6240938,1191,42,6.259996,0.981322,0.149078,4.729511,5.859910,18.292658,18.754970,3.751968,0.745850,0.000000
16/08/2022,16:05:47:186,6241950,1020,41,6.255175,1.078288,0.168190,4.875511,6.121988,19.194526,18.770307,3.916433,0.808838,1.148438
16/08/2022,16:05:48:180,6242944,1298,44,6.309215,2.435852,0.195965,5.120010,7.751827,21.925265,18.884223,4.105475,0.824585,0.000000
16/08/2022,16:05:49:187,6243951,725,43,6.294115,0.982942,0.152557,4.748781,5.884280,18.423907,18.867866,3.779951,0.771973,0.000000
16/08/2022,16:05:50:182,6244946,1307,42,6.275659,0.954825,0.144656,4.681966,5.781446,18.094078,18.840009,3.733206,0.860474,0.000000
16/08/2022,16:05:51:191,6245955,946,42,6.257450,1.026617,0.162311,4.574324,5.763252,17.784295,18.802494,3.624238,1.329956,0.000000
16/08/2022,16:05:52:190,6246954,1097,42,6.252134,0.948560,0.194925,4.966152,6.109637,19.556949,18.829627,3.987772,0.842041,0.000000
16/08/2022,16:05:53:186,6247950,1212,45,6.274243,1.481034,0.195997,5.194770,6.871801,21.266933,18.916587,4.185338,0.851074,1.406250
16/08/2022,16:05:54:197,6248961,898,42,6.284652,1.407665,0.149864,5.009046,6.566575,20.065889,18.957551,4.012465,0.784424,0.000000
16/08/2022,16:05:55:194,6249958,976,43,6.261955,0.961590,0.135775,4.558680,5.656045,17.517271,18.905598,3.611287,0.731201,0.000000
16/08/2022,16:05:56:187,6250951,1078,41,6.249809,0.959727,0.147109,4.814003,5.920839,18.663045,18.896962,3.843929,0.747070,0.000000
16/08/2022,16:05:57:198,6251962,998,42,6.236727,0.917494,0.168538,4.794917,5.880949,18.669751,18.888904,3.829925,0.731934,0.000000
16/08/2022,16:05:58:193,6252957,1398,43,6.260429,1.879774,0.198198,4.815197,6.893169,19.926379,18.926364,3.843825,0.782715,0.000000
16/08/2022,16:05:59:187,6253951,799,42,6.255961,1.338295,0.164028,4.632354,6.134677,18.330279,18.905160,3.667502,0.780029,0.984375
16/08/2022,16:06:00:199,6254963,1443,43,6.287313,1.896269,0.143337,5.100400,7.140007,21.115211,18.983459,4.104245,0.759277,0.000000
16/08/2022,16:06:01:193,6255957,1020,43,6.278941,0.999639,0.159065,4.897213,6.055917,19.147144,18.989381,3.919144,0.731689,0.000000
16/08/2022,16:06:02:203,6256967,1594,42,6.263913,1.018175,0.164912,4.672109,5.855195,18.211588,18.961797,3.719272,0.833374,0.000000
16/08/2022,16:06:03:196,6257960,1077,42,6.266902,1.381713,0.145253,4.819725,6.346690,19.130567,18.967891,3.830062,0.762573,0.000000
16/08/2022,16:06:04:207,6258971,819,43,6.259490,0.930832,0.132519,4.994557,6.057908,19.416671,18.983823,4.009531,0.740967,0.000000
16/08/2022,16:06:05:187,6259951,799,42,6.246067,1.022369,0.146484,4.718501,5.887354,18.395210,18.962591,3.767199,0.734497,0.000000
16/08/2022,16:06:06:212,6260976,798,42,6.227946,0.952484,0.161267,4.615092,5.728843,17.824381,18.922713,3.660616,0.785156,0.000000
16/08/2022,16:06:07:195,6261959,833,42,6.216130,0.954433,0.188578,4.762467,5.905479,18.548733,18.909022,3.801270,0.731445,0.000000
16/08/2022,16:06:08:209,6262973,1080,43,6.231029,1.422703,0.190626,5.027631,6.640961,20.178049,18.953574,4.014102,0.916748,0.000000
16/08/2022,16:06:09:203,6263967,811,42,6.216680,0.958866,0.143439,4.732512,5.834816,18.279336,18.929181,3.779902,0.751343,0.000000
16/08/2022,16:06:10:217,6264981,998,42,6.197657,0.953905,0.138219,4.588689,5.680813,17.590516,18.881611,3.632359,1.009277,0.000000
16/08/2022,16:06:11:193,6265957,866,42,6.190140,1.159067,0.157188,4.674030,5.990285,18.136410,18.854624,3.712080,1.046265,0.000000
16/08/2022,16:06:12:223,6266987,1082,42,6.182060,0.940192,0.184420,4.833484,5.958095,18.835036,18.853941,3.867250,0.816650,0.000000
16/08/2022,16:06:13:204,6267968,1527,43,6.194502,1.361060,0.191833,4.968072,6.520965,19.972152,18.894996,3.979872,0.860107,1.406250
16/08/2022,16:06:14:219,6268983,1596,45,6.257689,2.636507,0.166075,5.193582,7.996165,22.507912,19.021577,4.178451,0.848022,0.000000
16/08/2022,16:06:15:203,6269967,1697,44,6.292728,1.753423,0.135119,5.335735,7.224277,21.628334,19.116072,4.301205,0.802124,0.000000
16/08/2022,16:06:16:217,6270981,1344,43,6.324766,1.720335,0.150417,5.333629,7.204381,21.633241,19.204532,4.304033,0.856567,0.000000
16/08/2022,16:06:17:213,6271977,819,43,6.342030,1.489835,0.168988,5.142178,6.801000,20.761205,19.261017,4.133750,0.846436,0.000000
16/08/2022,16:06:18:210,6272974,879,45,6.349874,1.831055,0.197380,4.534781,6.563215,18.774525,19.243781,3.591414,0.984253,0.000000
16/08/2022,16:06:19:208,6273972,1171,45,6.388594,1.934166,0.183289,5.318743,7.436198,22.120657,19.346321,4.284142,1.092773,0.000000
16/08/2022,16:06:20:220,6274984,1418,43,6.427857,1.996931,0.145043,5.347083,7.489056,22.080017,19.443953,4.315063,0.812012,0.000000
16/08/2022,16:06:21:203,6275967,1198,45,6.465784,2.173985,0.136726,5.166517,7.477229,21.442417,19.516112,4.156609,0.794189,1.046875
16/08/2022,16:06:22:219,6276983,1567,45,6.488503,1.661175,0.160008,5.292397,7.113579,21.380125,19.581552,4.259360,0.787231,0.000000
16/08/2022,16:06:23:218,6277982,898,45,6.589980,3.724465,0.184246,5.370911,9.279622,24.400153,19.756743,4.330378,0.756958,0.000000
16/08/2022,16:06:24:217,6278981,1409,46,6.638448,2.473208,0.172892,5.303698,7.949799,22.585579,19.857470,4.278399,0.736450,0.000000
16/08/2022,16:06:25:213,6279977,1297,45,6.651569,1.682346,0.137283,5.186583,7.006213,20.964233,19.896997,4.163025,0.736084,0.000000
16/08/2022,16:06:26:212,6280976,1444,45,6.688750,2.242490,0.154059,5.300254,7.696803,22.058020,19.973868,4.274361,0.823242,0.000000
16/08/2022,16:06:27:210,6281974,1589,46,6.706910,1.672510,0.181028,5.344211,7.197750,21.540823,20.029718,4.311235,0.807983,0.000000
16/08/2022,16:06:28:219,6282983,1652,47,6.789843,3.170223,0.192392,5.668755,9.031370,24.826035,20.200844,4.592117,0.802979,0.000000
16/08/2022,16:06:29:215,6283979,1577,46,6.834605,2.492995,0.167120,5.373092,8.033207,22.868747,20.296889,4.333859,0.759155,0.000000
16/08/2022,16:06:30:213,6284977,998,45,6.845880,1.617034,0.141354,5.392888,7.151276,21.665583,20.345624,4.361963,0.738159,0.000000
16/08/2022,16:06:31:224,6285988,1557,45,6.872417,1.963471,0.151700,5.475962,7.591133,22.358702,20.417304,4.416937,0.792236,0.000000
16/08/2022,16:06:32:222,6286986,1597,48,6.946343,3.317270,0.172722,5.429835,8.919826,24.124885,20.551174,4.386623,0.751099,0.000000
16/08/2022,16:06:33:217,6287981,1314,46,6.958248,1.902915,0.199435,5.178020,7.280369,21.368604,20.580310,4.165374,0.862915,1.109375
16/08/2022,16:06:34:212,6288976,1297,45,6.970961,1.804459,0.147343,5.364197,7.315999,21.739546,20.621545,4.319953,0.822998,0.000000
16/08/2022,16:06:35:226,6289990,1961,46,6.979281,1.708125,0.155931,5.341037,7.205093,21.599752,20.656272,4.313540,0.973022,0.000000
16/08/2022,16:06:36:222,6290986,1298,46,7.029342,2.819174,0.165048,5.377414,8.361636,23.112300,20.745303,4.330249,0.839355,0.000000
16/08/2022,16:06:37:222,6291986,1392,44,7.000241,1.260842,0.229372,4.721033,6.211246,18.756177,20.674547,3.752314,0.876221,1.406250
16/08/2022,16:06:38:218,6292982,1496,45,7.020890,1.905348,0.213715,5.459928,7.578990,22.550105,20.741397,4.415631,0.894775,0.984375
16/08/2022,16:06:39:232,6293996,1190,46,7.078433,3.001569,0.186415,5.450574,8.638558,23.818173,20.850842,4.405010,0.827026,0.000000
16/08/2022,16:06:40:215,6294979,898,46,7.092548,1.991813,0.173734,5.301889,7.467435,21.893359,20.888671,4.265379,0.755615,0.000000
16/08/2022,16:06:41:224,6295988,812,46,7.113227,2.256686,0.184782,5.240082,7.681551,21.890883,20.923855,4.218573,0.734863,0.000000
16/08/2022,16:06:42:223,6296987,860,45,7.072427,0.964888,0.172762,4.843373,5.981022,18.739243,20.845053,3.860806,0.895996,1.078125
16/08/2022,16:06:43:233,6297997,998,45,7.094995,2.270764,0.194714,5.239492,7.704971,22.081272,20.889116,4.223657,0.908691,1.179688
16/08/2022,16:06:44:229,6298993,1297,46,7.112280,2.252373,0.200103,5.122174,7.574650,21.666815,20.917141,4.114459,0.919556,0.000000
16/08/2022,16:06:45:225,6299989,1540,45,7.124782,1.891048,0.168092,5.404614,7.463754,22.130085,20.960287,4.359847,0.894043,0.000000
16/08/2022,16:06:46:219,6300983,2012,46,7.175671,2.944716,0.174824,5.437282,8.556822,23.618093,21.054829,4.386320,1.026001,0.984375
16/08/2022,16:06:47:232,6301996,1434,46,7.197935,2.011829,0.186357,5.604009,7.802195,22.984157,21.123320,4.545645,0.848755,1.179688
16/08/2022,16:06:48:224,6302988,1284,46,7.244121,2.924682,0.201802,5.349321,8.475805,23.306383,21.202222,4.306296,0.898315,0.000000
16/08/2022,16:06:49:239,6304003,1482,46,7.253908,1.859083,0.168538,5.492488,7.520109,22.333151,21.242330,4.443273,0.972046,1.015625
16/08/2022,16:06:50:220,6304984,1203,46,7.272012,2.101981,0.180397,5.471435,7.753812,22.575785,21.290620,4.415839,1.029419,1.109375
16/08/2022,16:06:51:234,6305998,1597,48,7.311489,2.807431,0.206910,5.383276,8.397617,23.339794,21.362487,4.343503,0.899170,1.078125
16/08/2022,16:06:52:229,6306993,799,45,7.295499,1.598388,0.147722,5.124730,6.870840,20.574134,21.333881,4.112281,0.729614,0.000000
16/08/2022,16:06:53:230,6307994,806,45,7.284771,1.758365,0.144583,5.090639,6.993586,20.580135,21.307096,4.084198,0.821167,0.921875
16/08/2022,16:06:54:233,6308997,1282,47,7.308778,2.406450,0.145517,5.407029,7.958997,22.835107,21.361504,4.365024,1.066528,0.921875
16/08/2022,16:06:55:232,6309996,1907,45,7.312261,1.934340,0.180005,5.291578,7.405923,21.781109,21.376565,4.258493,0.785767,0.000000
16/08/2022,16:06:56:229,6310993,1041,45,7.312272,1.873066,0.195300,5.244206,7.312573,21.521057,21.381726,4.218987,1.322998,0.000000
16/08/2022,16:06:57:239,6312003,1256,45,7.339435,2.562986,0.226921,5.285975,8.075883,22.661184,21.427284,4.256773,0.843628,0.000000
16/08/2022,16:06:58:235,6312999,1717,46,7.385877,2.886963,0.191626,5.548337,8.626927,24.027466,21.520983,4.481975,0.916016,0.921875
16/08/2022,16:06:59:248,6314012,1203,46,7.409028,2.626273,0.151707,5.252910,8.030890,22.609912,21.560068,4.237019,0.780884,0.000000
16/08/2022,16:07:00:242,6315006,1686,45,7.400301,1.654704,0.156148,5.354542,7.165393,21.450088,21.556124,4.305957,0.807251,0.000000
16/08/2022,16:07:01:240,6316004,1397,46,7.404049,1.931717,0.195067,5.379007,7.505791,22.205806,21.579188,4.344672,0.822388,0.000000
16/08/2022,16:07:02:251,6317015,899,49,7.474562,3.705470,0.204266,5.472615,9.382351,24.786933,21.693636,4.410538,0.946045,1.046875
