Date,Time,Relative Time(mS),CPU0-Frequency(MHz),CPU0-DTS(Degree C),Power-EWMA Power(Watts),Power-IA Power(Watts),Power-GT Power(Watts),Power-Rest of Package Power(Watts),Power-Package Power(Watts),Power-MSR Psys Power(Watts),Power-Psys EWMA Power(Watts),Power-SA Power(Watts),Voltage-IA Target voltage(Volts),Voltage-GT Target Voltage(Volts)
16/08/2022,16:07:03:252,6318016,1558,46,7.478943,2.055635,0.155395,5.384858,7.595889,22.150751,21.710141,4.340982,0.780762,0.000000
16/08/2022,16:07:04:254,6319018,1988,47,7.516842,2.778350,0.157740,5.602979,8.539068,23.957031,21.790387,4.551453,0.832520,0.000000
16/08/2022,16:07:05:235,6319999,1836,46,7.517060,1.904041,0.176825,5.442068,7.522934,22.107531,21.801725,4.386430,0.915161,1.109375
16/08/2022,16:07:06:245,6321009,2055,46,7.524414,2.089630,0.192625,5.444697,7.726951,22.399902,21.822682,4.411534,0.948242,0.000000
16/08/2022,16:07:07:260,6322024,1591,46,7.536310,2.378863,0.153794,5.320915,7.853572,22.169694,21.835224,4.297309,0.848022,0.000000
16/08/2022,16:07:08:240,6323004,1627,48,7.567906,2.590503,0.157042,5.661221,8.408767,23.599198,21.899168,4.592610,0.907349,0.984375
16/08/2022,16:07:09:251,6324015,1125,47,7.589421,2.487868,0.164234,5.530533,8.182635,23.069917,21.940103,4.480977,0.827026,1.015625
16/08/2022,16:07:10:247,6325011,1199,46,7.611651,2.590677,0.174963,5.438823,8.204464,22.989929,21.978047,4.413367,0.773315,0.000000
16/08/2022,16:07:11:261,6326025,1267,46,7.608957,1.935090,0.205005,5.395753,7.535848,22.071785,21.981378,4.366437,0.783569,0.000000
16/08/2022,16:07:12:243,6327007,1049,47,7.605714,1.904610,0.177688,5.437125,7.519423,21.948783,21.980196,4.392968,0.792969,0.000000
16/08/2022,16:07:13:256,6328020,1497,47,7.631497,2.481288,0.168671,5.691637,8.341596,23.572823,22.035995,4.618140,0.908081,0.000000
16/08/2022,16:07:14:253,6329017,1364,47,7.655569,2.751999,0.185874,5.358333,8.296207,22.988864,22.070468,4.338497,0.828857,1.179688
16/08/2022,16:07:15:253,6330017,1778,46,7.637725,1.661234,0.206552,5.286673,7.154459,21.102247,22.035993,4.256422,0.974121,1.289062
16/08/2022,16:07:16:264,6331028,1359,47,7.663325,2.628422,0.196791,5.530005,8.355218,23.343323,22.082683,4.481567,0.822998,0.000000
16/08/2022,16:07:17:247,6332011,1397,46,7.655311,1.781166,0.182021,5.478643,7.441830,22.029108,22.080747,4.440911,0.828003,0.000000
16/08/2022,16:07:18:262,6333026,1311,47,7.695187,3.046164,0.215861,5.530270,8.792295,23.916147,22.145117,4.478936,0.825439,0.000000
16/08/2022,16:07:19:255,6334019,1302,47,7.692599,1.967016,0.197658,5.459129,7.623802,22.404893,22.154534,4.421745,0.827393,0.000000
16/08/2022,16:07:20:257,6335021,1461,46,7.681327,1.709783,0.168845,5.496114,7.374743,21.930737,22.146597,4.456797,0.854248,1.046875
16/08/2022,16:07:21:254,6336018,1185,48,7.704043,2.627747,0.194519,5.495117,8.317383,23.265686,22.186564,4.453064,0.856812,1.406250
16/08/2022,16:07:22:266,6337030,1152,46,7.690901,1.902476,0.228989,5.204240,7.335705,21.442219,22.160007,4.199084,0.848267,1.398438
16/08/2022,16:07:23:263,6338027,1098,47,7.717700,2.505095,0.185880,5.741406,8.432381,23.751653,22.217591,4.655663,0.797974,0.000000
16/08/2022,16:07:24:262,6339026,1384,46,7.726689,2.319826,0.173249,5.477064,7.970138,22.694599,22.234559,4.436386,1.058472,0.000000
16/08/2022,16:07:25:264,6340028,1396,47,7.745825,2.625428,0.193981,5.443615,8.263024,22.997363,22.261774,4.407545,0.821289,0.000000
16/08/2022,16:07:26:257,6341021,975,46,7.713648,1.561685,0.216784,5.069991,6.848461,20.318932,22.192110,4.069233,0.727051,0.000000
16/08/2022,16:07:27:269,6342033,1779,45,7.664813,1.042894,0.221476,5.069490,6.333860,19.904967,22.111079,4.066652,0.812622,1.078125
16/08/2022,16:07:28:264,6343028,1932,48,7.690555,2.528013,0.150747,5.698994,8.377754,23.573939,22.163899,4.626960,1.042603,0.000000
16/08/2022,16:07:29:263,6344027,1197,46,7.688105,2.087341,0.166070,5.368263,7.621673,22.100063,22.161631,4.347175,0.873047,0.000000
16/08/2022,16:07:30:262,6345026,1114,47,7.687366,2.047063,0.175461,5.444850,7.667373,22.304436,22.166721,4.414652,0.961914,0.000000
16/08/2022,16:07:31:271,6346035,798,46,7.684588,2.230098,0.185968,5.193653,7.609720,21.374536,22.138343,4.174001,0.826416,0.000000
16/08/2022,16:07:32:269,6347033,1610,46,7.640240,1.395808,0.206077,4.849598,6.451483,19.466999,22.042366,3.881982,0.820435,0.000000
16/08/2022,16:07:33:268,6348032,1436,46,7.672524,2.841498,0.185307,5.519217,8.546023,23.545443,22.095940,4.463639,0.833252,0.000000
16/08/2022,16:07:34:267,6349031,1776,48,7.674046,1.897772,0.168259,5.649143,7.715174,22.633351,22.115114,4.589489,0.785645,0.000000
16/08/2022,16:07:35:281,6350045,1941,48,7.694360,2.574974,0.201392,5.467600,8.243966,23.111347,22.150622,4.420768,0.979614,0.000000
16/08/2022,16:07:36:263,6351027,1098,46,7.652742,1.434747,0.198064,4.914592,6.547402,19.864060,22.067653,3.931936,0.726074,0.000000
16/08/2022,16:07:37:273,6352037,898,45,7.586691,1.005899,0.138665,4.624874,5.769438,17.748365,21.916169,3.666460,0.825806,0.000000
16/08/2022,16:07:38:271,6353035,1226,46,7.566325,1.886470,0.137782,4.997812,7.022065,20.550356,21.866902,4.009568,0.816040,0.000000
16/08/2022,16:07:39:282,6354046,1490,47,7.591031,2.728321,0.154549,5.378018,8.260888,23.044781,21.908843,4.331660,0.893066,0.000000
16/08/2022,16:07:40:277,6355041,1302,46,7.573887,1.671772,0.155965,5.288950,7.116687,21.366229,21.889251,4.262389,0.761719,0.000000
16/08/2022,16:07:41:276,6356040,1769,46,7.530872,1.398037,0.177456,4.786716,6.362209,18.977517,21.785781,3.810215,0.860352,0.000000
16/08/2022,16:07:42:274,6357038,1167,50,7.649755,5.469933,0.192252,5.194086,10.856270,26.184814,21.942889,4.174049,0.814819,0.000000
16/08/2022,16:07:43:272,6358036,2295,50,7.677986,2.904624,0.143518,5.395238,8.443380,23.077049,21.983233,4.344833,0.853027,0.000000
16/08/2022,16:07:44:288,6359052,1376,49,7.737388,3.978221,0.156284,5.208394,9.342900,23.962708,22.053928,4.188759,0.723267,0.000000
16/08/2022,16:07:45:269,6360033,1175,49,7.840702,5.176465,0.144756,5.260606,10.581828,25.625094,22.183510,4.239060,0.889404,0.984375
16/08/2022,16:07:46:278,6361042,1451,46,7.793014,1.324650,0.166601,4.986946,6.478197,19.546073,22.091200,3.987402,0.833740,0.000000
16/08/2022,16:07:47:277,6362041,1265,46,7.722419,0.979705,0.194769,4.661454,5.835928,18.185096,21.950162,3.708233,0.807861,0.000000
16/08/2022,16:07:48:287,6363051,1348,46,7.695291,1.542636,0.179681,5.238994,6.961310,21.110886,21.920248,4.219009,0.869385,0.000000
16/08/2022,16:07:49:282,6364046,1535,48,7.755166,3.793607,0.149808,5.411764,9.355179,24.478122,22.012422,4.363591,0.895020,0.953125
16/08/2022,16:07:50:280,6365044,998,46,7.738397,2.016060,0.150811,5.116903,7.283774,20.932855,21.973982,4.102898,0.741089,0.000000
16/08/2022,16:07:51:279,6366043,861,45,7.673353,0.995521,0.189588,4.728390,5.913499,18.480014,21.849447,3.773783,0.796265,0.000000
16/08/2022,16:07:52:289,6367053,2045,46,7.609583,1.144317,0.213440,4.526448,5.884205,17.882321,21.708189,3.585341,0.881592,0.000000
16/08/2022,16:07:53:288,6368052,1108,47,7.637182,2.779605,0.183890,5.410456,8.373951,23.430074,21.770362,4.357681,0.838013,0.984375
16/08/2022,16:07:54:287,6369051,1697,46,7.616872,1.604589,0.151609,5.311159,7.067357,21.222499,21.750834,4.278950,0.933228,1.046875
16/08/2022,16:07:55:282,6370046,974,45,7.555564,1.050232,0.167358,4.682678,5.900269,18.195435,21.623856,3.722474,0.769775,0.000000
16/08/2022,16:07:56:291,6371055,998,45,7.490596,1.075384,0.195067,4.456855,5.727306,17.371587,21.472748,3.520655,0.731079,0.000000
16/08/2022,16:07:57:291,6372055,1314,44,7.431526,0.983935,0.211810,4.657285,5.853030,18.214643,21.355224,3.698646,0.831055,0.000000
16/08/2022,16:07:58:283,6373047,1197,46,7.423788,1.926407,0.165212,5.122357,7.213976,21.283376,21.352668,4.124163,0.831421,0.984375
16/08/2022,16:07:59:296,6374060,3172,52,7.511012,4.500989,0.154094,5.228187,9.883270,24.904925,21.478646,4.208107,0.827026,0.000000
16/08/2022,16:08:00:291,6375055,1169,47,7.548589,2.813811,0.167952,5.565865,8.547628,23.695832,21.559019,4.501749,0.854492,0.000000
16/08/2022,16:08:01:287,6376051,838,46,7.531068,1.644698,0.180345,5.230498,7.055541,20.892181,21.535323,4.198005,0.813721,1.234375
16/08/2022,16:08:02:302,6377066,1289,49,7.497952,1.601850,0.188576,4.806841,6.597267,19.510475,21.463513,3.839616,1.042480,0.953125
16/08/2022,16:08:03:280,6378044,1549,47,7.518013,2.499021,0.154238,5.397020,8.050279,22.823307,21.512902,4.354840,0.765015,0.000000
16/08/2022,16:08:04:286,6379050,799,46,7.507741,1.756366,0.161036,5.306817,7.224218,21.411320,21.509347,4.275516,0.728760,0.000000
16/08/2022,16:08:05:298,6380062,799,45,7.448406,0.982684,0.164013,4.711223,5.857920,18.313335,21.394405,3.758844,0.771240,0.000000
16/08/2022,16:08:06:293,6381057,1496,45,7.398760,1.129936,0.183831,4.758325,6.072092,18.632885,21.294793,3.787020,0.762207,0.000000
16/08/2022,16:08:07:288,6382052,860,45,7.344896,1.005916,0.143151,4.735433,5.884500,18.275740,21.187401,3.774252,0.764893,0.921875
16/08/2022,16:08:08:304,6383068,1545,46,7.370577,2.455652,0.151114,5.461541,8.068307,23.181312,21.258113,4.425141,0.866455,0.921875
16/08/2022,16:08:09:303,6384067,1966,46,7.371840,1.898818,0.160337,5.346223,7.405379,21.811177,21.278182,4.311389,0.990234,0.953125
16/08/2022,16:08:10:301,6385065,1031,45,7.356866,1.689941,0.159851,5.102783,6.952576,20.723511,21.258372,4.101794,0.836914,0.000000
16/08/2022,16:08:11:300,6386064,815,45,7.297772,0.972408,0.173880,4.554298,5.700586,17.446646,21.122375,3.602664,0.736084,0.000000
16/08/2022,16:08:12:295,6387059,1463,45,7.259567,1.130344,0.203491,4.890955,6.224790,19.282702,21.056870,3.909311,0.900757,0.000000
16/08/2022,16:08:13:315,6388079,1114,46,7.309493,2.828085,0.234213,5.600834,8.663132,24.091990,21.164942,4.528662,0.866821,0.000000
16/08/2022,16:08:14:297,6389061,1378,47,7.336691,2.515858,0.179332,5.361630,8.056820,22.764017,21.223137,4.331699,0.834351,0.000000
16/08/2022,16:08:15:305,6390069,814,45,7.299176,1.252431,0.182857,4.832829,6.268118,18.861912,21.140241,3.849189,0.728516,0.000000
16/08/2022,16:08:16:302,6391066,1098,44,7.251193,1.019311,0.225128,4.721869,5.966308,18.532322,21.046449,3.765208,0.866455,1.343750
16/08/2022,16:08:17:302,6392066,1472,44,7.211559,1.117917,0.230843,4.788215,6.136975,19.013339,20.974056,3.816993,0.793335,0.000000
16/08/2022,16:08:18:294,6393058,1609,47,7.252404,2.742550,0.200867,5.411808,8.355225,23.448131,21.062327,4.378035,0.793579,0.000000
16/08/2022,16:08:19:302,6394066,1473,46,7.253185,1.768297,0.185505,5.320641,7.274443,21.648469,21.083093,4.289812,0.821289,0.000000
16/08/2022,16:08:20:299,6395063,1017,45,7.227485,1.333518,0.172338,5.034160,6.540017,19.957407,21.042528,4.043262,0.736206,0.000000
16/08/2022,16:08:21:308,6396072,931,45,7.180402,0.965126,0.187815,4.753587,5.906527,18.443503,20.949892,3.784730,0.745728,0.000000
16/08/2022,16:08:22:300,6397064,1809,43,7.139423,1.228651,0.230308,4.580852,6.039811,18.053799,20.845736,3.633776,0.870850,1.343750
16/08/2022,16:08:23:311,6398075,1580,48,7.195953,3.162887,0.206954,5.363595,8.733436,23.706067,20.947073,4.322114,0.819580,0.000000
16/08/2022,16:08:24:304,6399068,729,45,7.177714,1.391686,0.180512,5.119113,6.691311,20.308017,20.923953,4.112854,0.804077,1.109375
16/08/2022,16:08:25:316,6400080,896,43,7.132542,0.998712,0.186428,4.717550,5.902690,18.321683,20.831758,3.760984,0.734985,0.000000
16/08/2022,16:08:26:313,6401077,799,43,7.077188,0.940387,0.187138,4.476513,5.604039,17.164014,20.699065,3.537569,0.728882,0.000000
16/08/2022,16:08:27:308,6402072,698,44,7.032822,0.985623,0.195349,4.650242,5.831214,18.143954,20.607993,3.703941,0.769775,0.984375
16/08/2022,16:08:28:321,6403085,1390,46,7.053264,2.125167,0.132888,5.351179,7.609234,22.206901,20.664697,4.327042,0.826416,0.953125
16/08/2022,16:08:29:301,6404065,859,45,7.049767,1.674193,0.144823,5.137667,6.956684,20.850706,20.671427,4.128218,0.917969,0.000000
16/08/2022,16:08:30:306,6405070,744,44,7.010657,1.110081,0.136878,4.686517,5.933476,18.116440,20.581820,3.720907,0.731812,0.000000
16/08/2022,16:08:31:317,6406081,698,43,6.969992,0.972854,0.158120,4.745605,5.876579,18.400061,20.503666,3.782660,0.830200,1.148438
16/08/2022,16:08:32:311,6407075,899,43,6.942826,1.299910,0.179604,4.738103,6.217617,18.853651,20.444030,3.779471,0.794189,0.000000
16/08/2022,16:08:33:317,6408081,2135,44,6.948489,1.758268,0.211531,5.132860,7.102659,20.995725,20.463576,4.117843,0.786011,0.000000
16/08/2022,16:08:34:312,6409076,998,44,6.942887,1.799447,0.152043,4.841396,6.792886,19.619170,20.433177,3.858173,0.725220,0.000000
16/08/2022,16:08:35:324,6410088,953,42,6.905031,0.979381,0.152159,4.747138,5.878678,18.287199,20.356841,3.788960,0.783569,1.078125
16/08/2022,16:08:36:320,6411084,1611,43,6.870895,1.116399,0.188967,4.653296,5.958663,18.302691,20.282745,3.701752,0.872070,1.343750
16/08/2022,16:08:37:314,6412078,1140,42,6.821099,0.979623,0.205022,4.287766,5.472411,16.726207,20.156234,3.371580,0.771484,0.000000
16/08/2022,16:08:38:324,6413088,1198,45,6.837086,1.843901,0.167924,5.260087,7.271912,21.532257,20.205034,4.233062,0.784790,0.921875
16/08/2022,16:08:39:321,6414085,1172,43,6.836127,1.550812,0.159802,5.099907,6.810521,20.509925,20.216043,4.097143,0.772339,0.984375
16/08/2022,16:08:40:317,6415081,998,42,6.798348,0.918836,0.144438,4.710799,5.774073,18.112075,20.141126,3.747142,0.782104,1.046875
16/08/2022,16:08:41:327,6416091,799,42,6.753472,0.933220,0.144415,4.460403,5.538037,17.069091,20.031740,3.522653,0.765015,0.984375
16/08/2022,16:08:42:322,6417086,1197,45,6.760200,1.848113,0.151953,4.940097,6.940163,20.336019,20.042705,3.952404,0.838745,0.000000
16/08/2022,16:08:43:317,6418081,1257,45,6.800561,2.067098,0.160041,5.668847,7.895986,23.233456,20.155976,4.595180,0.939453,0.953125
16/08/2022,16:08:44:329,6419093,798,43,6.767054,1.072492,0.131988,4.655079,5.859559,18.028672,20.080153,3.706493,0.731445,0.000000
16/08/2022,16:08:45:325,6420089,1083,42,6.729849,0.992500,0.153946,4.590194,5.736641,17.678259,19.993513,3.641382,0.878052,0.000000
16/08/2022,16:08:46:320,6421084,1227,43,6.698278,0.951903,0.185130,4.704369,5.841402,18.423048,19.937706,3.754920,0.866943,1.289062
16/08/2022,16:08:47:329,6422093,898,42,6.662806,0.954134,0.198609,4.548345,5.701088,17.815776,19.862150,3.608727,0.729248,0.000000
16/08/2022,16:08:48:325,6423089,1026,43,6.652484,1.267359,0.172124,4.936021,6.375504,19.725762,19.857250,3.949205,1.080688,0.000000
16/08/2022,16:08:49:320,6424084,1452,44,6.676317,1.900354,0.134926,5.286551,7.321831,21.767183,19.925189,4.266155,0.907104,0.921875
16/08/2022,16:08:50:332,6425096,1579,46,6.764967,3.663456,0.225346,5.277184,9.165987,23.997224,20.070182,4.232791,0.797119,0.000000
16/08/2022,16:08:51:330,6426094,1974,47,6.800131,2.343907,0.188660,5.206281,7.738847,21.908361,20.136554,4.167251,1.052002,1.109375
16/08/2022,16:08:52:325,6427089,1658,46,6.836205,2.473269,0.160171,5.179794,7.813235,22.031918,20.204110,4.155467,0.920288,0.000000
16/08/2022,16:08:53:339,6428103,1315,47,6.902767,2.951179,0.167939,5.590201,8.709318,24.164089,20.344689,4.515128,0.882690,0.984375
16/08/2022,16:08:54:319,6429083,1736,46,6.973670,3.244564,0.156836,5.461170,8.862570,24.076230,20.479691,4.408751,0.912598,0.000000
16/08/2022,16:08:55:331,6430095,1834,49,7.093548,4.761985,0.323449,5.306329,10.391764,25.892767,20.669535,4.244831,0.901611,0.000000
16/08/2022,16:08:56:326,6431090,662,46,7.122270,2.708540,0.164988,5.013129,7.886657,21.952612,20.716001,3.994037,0.786499,0.000000
16/08/2022,16:08:57:343,6432107,1490,45,7.113119,1.730849,0.132109,5.000756,6.863714,20.510027,20.708704,3.979652,0.869629,0.000000
